

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019496
phoff           = 0x00000034
shoff           = 0x000679D0
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014B50  0x00014B50  0x00000005  16
3   LOAD        0x00015020  0x20000400  0x0001CF70  0x00000310  0x00002224  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015330  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000153E0  0x00002CA1  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018090  0x00003E80  0x00000000  0x00000000  SYMTAB      .symtab
     2           394         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014B50  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015020  0x00000310  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BF10  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C0C0  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D5F0  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023150  0x0002055E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x000436B0  0x0001BDD7  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F490  0x00006344  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000657E0  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
;
;  461: 	                          ++i) 
;  462:                            	{ 
;
0x0000E05E  0x5281                   addq.l   #1,d1
;
;  461: 	            i < MAX_AXIS; 
;
0x0000E060  0x7403                   moveq    #3,d2
0x0000E062  0xB282                   cmp.l    d2,d1
0x0000E064  0x6D00FF74               blt.w    *-138                 ; 0x0000dfda
;
;  474: 	return dbls; 
;
0x0000E068  0x49F920001924           lea      _@LOCAL@get_param_f__Fi@dbls,a4
0x0000E06E  0x2049                   movea.l  a1,a0
0x0000E070  0x7207                   moveq    #7,d1
0x0000E072  0x20DC                   move.l   (a4)+,(a0)+
0x0000E074  0x5381                   subq.l   #1,d1
0x0000E076  0x66FA                   bne.s    *-4                   ; 0x0000e072
0x0000E078  0x2009                   move.l   a1,d0
;
;  475: } 
;
0x0000E07A  0x2E1F                   move.l   (a7)+,d7
0x0000E07C  0x285F                   movea.l  (a7)+,a4
0x0000E07E  0x4E5E                   unlk     a6
0x0000E080  0x4E75                   rts      
;
;  476:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\function.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  474: 	return dbls; 
;  475: } 
;  476:  
;  477: void set_param_f(int type, DOUBLES dbls) 
;  478: { 
;  479: 	int i = 0; 
;  480: 	 
;  481: 	for (
;
0x0000E082                    _set_param_f:
;                             set_param_f:
0x0000E082  0x4E560000               link     a6,#0
0x0000E086  0x2F07                   move.l   d7,-(a7)
0x0000E088  0x2F06                   move.l   d6,-(a7)
0x0000E08A  0x4FEFFFDC               lea      -36(a7),a7
0x0000E08E  0x2C00                   move.l   d0,d6
;
;  481: 	     i = 0; 
;
0x0000E090  0x7E00                   moveq    #0,d7
0x0000E092  0x600000BC               bra.w    *+190                 ; 0x0000e150
;
;  483: 		if (dbls.flag[i] == 0) 
;  484:   		{ 
;  485:   			continue; 
;  486:   		} 
;  487:    
;
0x0000E096  0x41EE0020               lea      32(a6),a0
0x0000E09A  0x4A307800               tst.b    (a0,d7.l)
0x0000E09E  0x670000AE               beq.w    *+176                 ; 0x0000e14e
;
;  488: 		switch (type) 
;  489:   		{ 
;  490:   			case MOTION_PARAM_LEAD: 
;
0x0000E0A2  0x700D                   moveq    #13,d0
0x0000E0A4  0xBC80                   cmp.l    d0,d6
0x0000E0A6  0x6704                   beq.s    *+6                   ; 0x0000e0ac
0x0000E0A8  0x600000A4               bra.w    *+166                 ; 0x0000e14e
;
;  491: 				g_MotionParam[i].m_fLead = dbls.val[i]; 
;
0x0000E0AC  0x7050                   moveq    #80,d0
0x0000E0AE  0x4C070800               muls.l   d7,d0
0x0000E0B2  0x41F92000041C           lea      _g_MotionParam,a0
0x0000E0B8  0x43F00834               lea      (52,a0,d0.l),a1
0x0000E0BC  0x41EE0008               lea      8(a6),a0
0x0000E0C0  0x7008                   moveq    #8,d0
0x0000E0C2  0x4C070800               muls.l   d7,d0
0x0000E0C6  0x41F00800               lea      (a0,d0.l),a0
0x0000E0CA  0x2010                   move.l   (a0),d0
0x0000E0CC  0x22280004               move.l   4(a0),d1
0x0000E0D0  0x2280                   move.l   d0,(a1)
0x0000E0D2  0x23410004               move.l   d1,4(a1)
;
;  492: 				g_MotionParam[i].m_fScaleFactor = g_MotionParam[i].m_fLead / g_MotionParam[i].m_ucEncPulse; 
;  493:     				break; 
;  494:     		} 
;  495: 	   	} 
;  496: 	   	 
;  492: 				g_MotionParam[i].m_fScaleFactor = g_MotionParam[i].m_fLead / g_MotionParam[i].m_ucEncPulse; 
;  493:     				break; 
;  494:     		} 
;  495: 	   	} 
;  496: 	   	 
;
0x0000E0D6  0x7050                   moveq    #80,d0
0x0000E0D8  0x4C070800               muls.l   d7,d0
0x0000E0DC  0x41F92000041C           lea      _g_MotionParam,a0
0x0000E0E2  0x2030083C               move.l   (60,a0,d0.l),d0
0x0000E0E6  0x2F400004               move.l   d0,4(a7)
0x0000E0EA  0x41EEFFF0               lea      -16(a6),a0
0x0000E0EE  0x2E88                   move.l   a0,(a7)
0x0000E0F0  0x4EB90001BD94           jsr      .text                 ; 0x0001bd94
0x0000E0F6  0x202EFFF0               move.l   -16(a6),d0
0x0000E0FA  0x2F6EFFF40010           move.l   -12(a6),16(a7)
0x0000E100  0x2F40000C               move.l   d0,12(a7)
0x0000E104  0x7050                   moveq    #80,d0
0x0000E106  0x4C070800               muls.l   d7,d0
0x0000E10A  0x41F92000041C           lea      _g_MotionParam,a0
0x0000E110  0x41F00834               lea      (52,a0,d0.l),a0
0x0000E114  0x2010                   move.l   (a0),d0
0x0000E116  0x2F6800040008           move.l   4(a0),8(a7)
0x0000E11C  0x2F400004               move.l   d0,4(a7)
0x0000E120  0x41EEFFE8               lea      -24(a6),a0
0x0000E124  0x2E88                   move.l   a0,(a7)
0x0000E126  0x4EB90001B27C           jsr      .text                 ; 0x0001b27c
0x0000E12C  0x7050                   moveq    #80,d0
0x0000E12E  0x4C070800               muls.l   d7,d0
0x0000E132  0x41F92000041C           lea      _g_MotionParam,a0
0x0000E138  0x41F00800               lea      (a0,d0.l),a0
0x0000E13C  0x41E80040               lea      64(a0),a0
0x0000E140  0x202EFFE8               move.l   -24(a6),d0
0x0000E144  0x222EFFEC               move.l   -20(a6),d1
0x0000E148  0x2080                   move.l   d0,(a0)
0x0000E14A  0x21410004               move.l   d1,4(a0)
;
;  481: 	                          ++i) 
;  482:                            	{ 
;
0x0000E14E  0x5287                   addq.l   #1,d7
;
;  481: 	            i < MAX_AXIS; 
;
0x0000E150  0x7003                   moveq    #3,d0
0x0000E152  0xBE80                   cmp.l    d0,d7
0x0000E154  0x6D00FF40               blt.w    *-190                 ; 0x0000e096
;
;  497: 	save_motion_param(); 
;
0x0000E158  0x4EB90000D10C           jsr      _save_motion_param    ; 0x0000d10c
;
;  498: } 
;
0x0000E15E  0x4FEF0024               lea      36(a7),a7
0x0000E162  0x2C1F                   move.l   (a7)+,d6
0x0000E164  0x2E1F                   move.l   (a7)+,d7
0x0000E166  0x4E5E                   unlk     a6
0x0000E168  0x4E75                   rts      
;
;  499:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\function.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  501: // 
;  502: // 
;  503: // 
;  504: double my_atof(const char* s) 
;  505: { 
;
0x0000E16A                    _my_atof:
;                             my_atof:
0x0000E16A  0x4E560000               link     a6,#0
0x0000E16E  0x2F0C                   move.l   a4,-(a7)
0x0000E170  0x2F0B                   move.l   a3,-(a7)
0x0000E172  0x4FEFFF7C               lea      -132(a7),a7
0x0000E176  0x266E0008               movea.l  8(a6),a3
0x0000E17A  0x2848                   movea.l  a0,a4
;
;  506: 	double dec_val = 0; 
;
0x0000E17C  0x41EEFFE8               lea      -24(a6),a0
0x0000E180  0x4290                   clr.l    (a0)
0x0000E182  0x42A80004               clr.l    4(a0)
;
;  507: 	double pot_val = 0; 
;
0x0000E186  0x41EEFFE0               lea      -32(a6),a0
0x0000E18A  0x4290                   clr.l    (a0)
0x0000E18C  0x42A80004               clr.l    4(a0)
;
;  508: 	double sign = 1; 
;
0x0000E190  0x41EEFFD8               lea      -40(a6),a0
0x0000E194  0x20BC3FF00000           move.l   #1072693248,(a0)      ; '?...'
0x0000E19A  0x42A80004               clr.l    4(a0)
;
;  509: 	double multiple = 1; 
;  510:  	 
;
0x0000E19E  0x41EEFFD0               lea      -48(a6),a0
0x0000E1A2  0x20BC3FF00000           move.l   #1072693248,(a0)      ; '?...'
0x0000E1A8  0x42A80004               clr.l    4(a0)
;
;  511: 	while (
;
0x0000E1AC  0x6002                   bra.s    *+4                   ; 0x0000e1b0
;
;  511: 	                                        s++; 
;
0x0000E1AE  0x528C                   addq.l   #1,a4
;
;  511: 	       *s && (*s == ' ' || *s == '\t')) 
;
0x0000E1B0  0x4A14                   tst.b    (a4)
0x0000E1B2  0x6714                   beq.s    *+22                  ; 0x0000e1c8
0x0000E1B4  0x7200                   moveq    #0,d1
0x0000E1B6  0x1214                   move.b   (a4),d1
0x0000E1B8  0x7020                   moveq    #32,d0
0x0000E1BA  0xB280                   cmp.l    d0,d1
0x0000E1BC  0x67F0                   beq.s    *-14                  ; 0x0000e1ae
0x0000E1BE  0x7200                   moveq    #0,d1
0x0000E1C0  0x1214                   move.b   (a4),d1
0x0000E1C2  0x7009                   moveq    #9,d0
0x0000E1C4  0xB280                   cmp.l    d0,d1
0x0000E1C6  0x67E6                   beq.s    *-24                  ; 0x0000e1ae
;
;  512: 	if (*s == '\0') 
;
0x0000E1C8  0x4A14                   tst.b    (a4)
0x0000E1CA  0x660C                   bne.s    *+14                  ; 0x0000e1d8
;
;  512: 	                return 0; 
;  513:                  	 
;
0x0000E1CC  0x4293                   clr.l    (a3)
0x0000E1CE  0x42AB0004               clr.l    4(a3)
0x0000E1D2  0x204B                   movea.l  a3,a0
0x0000E1D4  0x60000262               bra.w    *+612                 ; 0x0000e438
;
;  514: 	switch (*s) 
;  515:  	{ 
;  516:  	case '-': 
;
0x0000E1D8  0x7200                   moveq    #0,d1
0x0000E1DA  0x1214                   move.b   (a4),d1
0x0000E1DC  0x702B                   moveq    #43,d0
0x0000E1DE  0xB280                   cmp.l    d0,d1
0x0000E1E0  0x671E                   beq.s    *+32                  ; 0x0000e200
0x0000E1E2  0x702D                   moveq    #45,d0
0x0000E1E4  0xB280                   cmp.l    d0,d1
0x0000E1E6  0x6704                   beq.s    *+6                   ; 0x0000e1ec
0x0000E1E8  0x600001C8               bra.w    *+458                 ; 0x0000e3b2
;
;  517: 		sign = -1; 
;
0x0000E1EC  0x41EEFFD8               lea      -40(a6),a0
0x0000E1F0  0x20BCBFF00000           move.l   #-1074790400,(a0)     ; '....'
0x0000E1F6  0x42A80004               clr.l    4(a0)
;
;  518: 		s++; 
;
0x0000E1FA  0x528C                   addq.l   #1,a4
;
;  519: 		break; 
;  520:   		 
;  521:   	case '+': 
;
0x0000E1FC  0x600001B4               bra.w    *+438                 ; 0x0000e3b2
;
;  522: 		sign = 1; 
;
0x0000E200  0x41EEFFD8               lea      -40(a6),a0
0x0000E204  0x20BC3FF00000           move.l   #1072693248,(a0)      ; '?...'
0x0000E20A  0x42A80004               clr.l    4(a0)
;
;  523: 		s++; 
;  524:   		break; 
;  525:   	} 
;  526:   	 
;
0x0000E20E  0x528C                   addq.l   #1,a4
;
;  527: 	while (
;
0x0000E210  0x600001A0               bra.w    *+418                 ; 0x0000e3b2
;
;  529: 		if (*s == '.') 
;  530:   		{ 
;
0x0000E214  0x7200                   moveq    #0,d1
0x0000E216  0x1214                   move.b   (a4),d1
0x0000E218  0x702E                   moveq    #46,d0
0x0000E21A  0xB280                   cmp.l    d0,d1
0x0000E21C  0x6600011A               bne.w    *+284                 ; 0x0000e338
;
;  531: 			s++; 
;
0x0000E220  0x528C                   addq.l   #1,a4
;
;  532: 			while (
;
0x0000E222  0x600000BC               bra.w    *+190                 ; 0x0000e2e0
;
;  534: 				pot_val = (pot_val * 10) + (*s - '0'); 
;
0x0000E226  0x202EFFE0               move.l   -32(a6),d0
0x0000E22A  0x2F6EFFE40010           move.l   -28(a6),16(a7)
0x0000E230  0x2F40000C               move.l   d0,12(a7)
0x0000E234  0x203C40240000           move.l   #1076101120,d0        ; '@$..'
0x0000E23A  0x42AF0008               clr.l    8(a7)
0x0000E23E  0x2F400004               move.l   d0,4(a7)
0x0000E242  0x41EEFFC0               lea      -64(a6),a0
0x0000E246  0x2E88                   move.l   a0,(a7)
0x0000E248  0x4EB90001B6B0           jsr      .text                 ; 0x0001b6b0
0x0000E24E  0x7200                   moveq    #0,d1
0x0000E250  0x121C                   move.b   (a4)+,d1
0x0000E252  0x70D0                   moveq    #-48,d0
0x0000E254  0xD280                   add.l    d0,d1
0x0000E256  0x2F410004               move.l   d1,4(a7)
0x0000E25A  0x41EEFFB8               lea      -72(a6),a0
0x0000E25E  0x2E88                   move.l   a0,(a7)
0x0000E260  0x4EB90001BDDA           jsr      .text+70              ; 0x0001bdda
0x0000E266  0x202EFFB8               move.l   -72(a6),d0
0x0000E26A  0x2F6EFFBC0010           move.l   -68(a6),16(a7)
0x0000E270  0x2F40000C               move.l   d0,12(a7)
0x0000E274  0x202EFFC0               move.l   -64(a6),d0
0x0000E278  0x2F6EFFC40008           move.l   -60(a6),8(a7)
0x0000E27E  0x2F400004               move.l   d0,4(a7)
0x0000E282  0x41EEFFC8               lea      -56(a6),a0
0x0000E286  0x2E88                   move.l   a0,(a7)
0x0000E288  0x4EB90001AB08           jsr      .text                 ; 0x0001ab08
0x0000E28E  0x41EEFFE0               lea      -32(a6),a0
0x0000E292  0x202EFFC8               move.l   -56(a6),d0
0x0000E296  0x222EFFCC               move.l   -52(a6),d1
0x0000E29A  0x2080                   move.l   d0,(a0)
0x0000E29C  0x21410004               move.l   d1,4(a0)
;
;  535: 				multiple = 0.1 * multiple; 
;  536:     				s++; 
;  537:     			} 
;  538: 	   			 
;  535: 				multiple = 0.1 * multiple; 
;  536:     				s++; 
;  537:     			} 
;  538: 	   			 
;
0x0000E2A0  0x202EFFD0               move.l   -48(a6),d0
0x0000E2A4  0x2F6EFFD40010           move.l   -44(a6),16(a7)
0x0000E2AA  0x2F40000C               move.l   d0,12(a7)
0x0000E2AE  0x223C3FB99999           move.l   #1069128089,d1        ; '?...'
0x0000E2B4  0x203C9999999A           move.l   #-1717986918,d0       ; '....'
0x0000E2BA  0x2F400008               move.l   d0,8(a7)
0x0000E2BE  0x2F410004               move.l   d1,4(a7)
0x0000E2C2  0x41EEFFB0               lea      -80(a6),a0
0x0000E2C6  0x2E88                   move.l   a0,(a7)
0x0000E2C8  0x4EB90001B6B0           jsr      .text                 ; 0x0001b6b0
0x0000E2CE  0x41EEFFD0               lea      -48(a6),a0
0x0000E2D2  0x202EFFB0               move.l   -80(a6),d0
0x0000E2D6  0x222EFFB4               move.l   -76(a6),d1
0x0000E2DA  0x2080                   move.l   d0,(a0)
0x0000E2DC  0x21410004               move.l   d1,4(a0)
;
;  532: 			       *s && (*s >= '0' && *s <= '9')) 
;  533:           			{ 
;
0x0000E2E0  0x4A14                   tst.b    (a4)
0x0000E2E2  0x6716                   beq.s    *+24                  ; 0x0000e2fa
0x0000E2E4  0x7200                   moveq    #0,d1
0x0000E2E6  0x1214                   move.b   (a4),d1
0x0000E2E8  0x7030                   moveq    #48,d0
0x0000E2EA  0xB280                   cmp.l    d0,d1
0x0000E2EC  0x650C                   bcs.s    *+14                  ; 0x0000e2fa
0x0000E2EE  0x7200                   moveq    #0,d1
0x0000E2F0  0x1214                   move.b   (a4),d1
0x0000E2F2  0x7039                   moveq    #57,d0
0x0000E2F4  0xB280                   cmp.l    d0,d1
0x0000E2F6  0x6300FF2E               bls.w    *-208                 ; 0x0000e226
;
;  539: 			pot_val = pot_val * multiple; 
;
0x0000E2FA  0x202EFFD0               move.l   -48(a6),d0
0x0000E2FE  0x2F6EFFD40010           move.l   -44(a6),16(a7)
0x0000E304  0x2F40000C               move.l   d0,12(a7)
0x0000E308  0x202EFFE0               move.l   -32(a6),d0
0x0000E30C  0x2F6EFFE40008           move.l   -28(a6),8(a7)
0x0000E312  0x2F400004               move.l   d0,4(a7)
0x0000E316  0x41EEFFA8               lea      -88(a6),a0
0x0000E31A  0x2E88                   move.l   a0,(a7)
0x0000E31C  0x4EB90001B6B0           jsr      .text                 ; 0x0001b6b0
0x0000E322  0x41EEFFE0               lea      -32(a6),a0
0x0000E326  0x202EFFA8               move.l   -88(a6),d0
0x0000E32A  0x222EFFAC               move.l   -84(a6),d1
0x0000E32E  0x2080                   move.l   d0,(a0)
0x0000E330  0x21410004               move.l   d1,4(a0)
;
;  540: 			break; 
;  541:    		} 
;  542:    		else 
;  543:    		{ 
;  540: 			break; 
;  541:    		} 
;  542:    		else 
;  543:    		{ 
;
0x0000E334  0x600000A2               bra.w    *+164                 ; 0x0000e3d8
;
;  544: 			dec_val = (dec_val * 10) + (*s - '0'); 
;  545:    			s++; 
;  546:    		} 
;  547:    	} 
;  548:    	 
;
0x0000E338  0x202EFFE8               move.l   -24(a6),d0
0x0000E33C  0x2F6EFFEC0010           move.l   -20(a6),16(a7)
0x0000E342  0x2F40000C               move.l   d0,12(a7)
0x0000E346  0x203C40240000           move.l   #1076101120,d0        ; '@$..'
0x0000E34C  0x42AF0008               clr.l    8(a7)
0x0000E350  0x2F400004               move.l   d0,4(a7)
0x0000E354  0x41EEFF98               lea      -104(a6),a0
0x0000E358  0x2E88                   move.l   a0,(a7)
0x0000E35A  0x4EB90001B6B0           jsr      .text                 ; 0x0001b6b0
0x0000E360  0x7200                   moveq    #0,d1
0x0000E362  0x121C                   move.b   (a4)+,d1
0x0000E364  0x70D0                   moveq    #-48,d0
0x0000E366  0xD280                   add.l    d0,d1
0x0000E368  0x2F410004               move.l   d1,4(a7)
0x0000E36C  0x41EEFF90               lea      -112(a6),a0
0x0000E370  0x2E88                   move.l   a0,(a7)
0x0000E372  0x4EB90001BDDA           jsr      .text+70              ; 0x0001bdda
0x0000E378  0x202EFF90               move.l   -112(a6),d0
0x0000E37C  0x2F6EFF940010           move.l   -108(a6),16(a7)
0x0000E382  0x2F40000C               move.l   d0,12(a7)
0x0000E386  0x202EFF98               move.l   -104(a6),d0
0x0000E38A  0x2F6EFF9C0008           move.l   -100(a6),8(a7)
0x0000E390  0x2F400004               move.l   d0,4(a7)
0x0000E394  0x41EEFFA0               lea      -96(a6),a0
0x0000E398  0x2E88                   move.l   a0,(a7)
0x0000E39A  0x4EB90001AB08           jsr      .text                 ; 0x0001ab08
0x0000E3A0  0x41EEFFE8               lea      -24(a6),a0
0x0000E3A4  0x202EFFA0               move.l   -96(a6),d0
0x0000E3A8  0x222EFFA4               move.l   -92(a6),d1
0x0000E3AC  0x2080                   move.l   d0,(a0)
0x0000E3AE  0x21410004               move.l   d1,4(a0)
;
;  527: 	       *s && ((*s >= '0' && *s <= '9') || *s == '.')) 
;  528:         	{ 
;
0x0000E3B2  0x4A14                   tst.b    (a4)
0x0000E3B4  0x6722                   beq.s    *+36                  ; 0x0000e3d8
0x0000E3B6  0x7200                   moveq    #0,d1
0x0000E3B8  0x1214                   move.b   (a4),d1
0x0000E3BA  0x7030                   moveq    #48,d0
0x0000E3BC  0xB280                   cmp.l    d0,d1
0x0000E3BE  0x650C                   bcs.s    *+14                  ; 0x0000e3cc
0x0000E3C0  0x7200                   moveq    #0,d1
0x0000E3C2  0x1214                   move.b   (a4),d1
0x0000E3C4  0x7039                   moveq    #57,d0
0x0000E3C6  0xB280                   cmp.l    d0,d1
0x0000E3C8  0x6300FE4A               bls.w    *-436                 ; 0x0000e214
0x0000E3CC  0x7200                   moveq    #0,d1
0x0000E3CE  0x1214                   move.b   (a4),d1
0x0000E3D0  0x702E                   moveq    #46,d0
0x0000E3D2  0xB280                   cmp.l    d0,d1
0x0000E3D4  0x6700FE3E               beq.w    *-448                 ; 0x0000e214
;
;  549: 	return sign * (dec_val + pot_val); 
;
0x0000E3D8  0x202EFFE0               move.l   -32(a6),d0
0x0000E3DC  0x2F6EFFE40010           move.l   -28(a6),16(a7)
0x0000E3E2  0x2F40000C               move.l   d0,12(a7)
0x0000E3E6  0x202EFFE8               move.l   -24(a6),d0
0x0000E3EA  0x2F6EFFEC0008           move.l   -20(a6),8(a7)
0x0000E3F0  0x2F400004               move.l   d0,4(a7)
0x0000E3F4  0x41EEFFF0               lea      -16(a6),a0
0x0000E3F8  0x2E88                   move.l   a0,(a7)
0x0000E3FA  0x4EB90001AB08           jsr      .text                 ; 0x0001ab08
0x0000E400  0x202EFFF0               move.l   -16(a6),d0
0x0000E404  0x2F6EFFF40010           move.l   -12(a6),16(a7)
0x0000E40A  0x2F40000C               move.l   d0,12(a7)
0x0000E40E  0x202EFFD8               move.l   -40(a6),d0
0x0000E412  0x2F6EFFDC0008           move.l   -36(a6),8(a7)
0x0000E418  0x2F400004               move.l   d0,4(a7)
0x0000E41C  0x41EEFF88               lea      -120(a6),a0
0x0000E420  0x2E88                   move.l   a0,(a7)
0x0000E422  0x4EB90001B6B0           jsr      .text                 ; 0x0001b6b0
0x0000E428  0x202EFF88               move.l   -120(a6),d0
0x0000E42C  0x222EFF8C               move.l   -116(a6),d1
0x0000E430  0x2680                   move.l   d0,(a3)
0x0000E432  0x27410004               move.l   d1,4(a3)
0x0000E436  0x204B                   movea.l  a3,a0
;
;  550: } 
;
0x0000E438  0x4FEF0084               lea      132(a7),a7
0x0000E43C  0x265F                   movea.l  (a7)+,a3
0x0000E43E  0x285F                   movea.l  (a7)+,a4
0x0000E440  0x4E5E                   unlk     a6
0x0000E442  0x4E75                   rts      
;
;  551:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\function.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  549: 	return sign * (dec_val + pot_val); 
;  550: } 
;  551:  
;  552: char* cha_strchr(char* str, char c) 
;  553: { 
;
0x0000E444                    _cha_strchr:
;                             cha_strchr:
0x0000E444  0x4E560000               link     a6,#0
;
;  554: 	char* ret = NULL; 
;  555:   
;
0x0000E448  0x7200                   moveq    #0,d1
0x0000E44A  0x2241                   movea.l  d1,a1
;
;  556: 	while (
;
0x0000E44C  0x6012                   bra.s    *+20                  ; 0x0000e460
;
;  558: 		if (*str == c) { 
;
0x0000E44E  0x7400                   moveq    #0,d2
0x0000E450  0x1410                   move.b   (a0),d2
0x0000E452  0x7200                   moveq    #0,d1
0x0000E454  0x1200                   move.b   d0,d1
0x0000E456  0xB481                   cmp.l    d1,d2
0x0000E458  0x6604                   bne.s    *+6                   ; 0x0000e45e
;
;  559: 			ret = str; 
;
0x0000E45A  0x2248                   movea.l  a0,a1
;
;  560: 			break; 
;  561:    		} 
;
0x0000E45C  0x6006                   bra.s    *+8                   ; 0x0000e464
;
;  562: 		str++; 
;  563:   	} 
;  564:    
;
0x0000E45E  0x5288                   addq.l   #1,a0
;
;  556: 	       *str != NULL) 
;  557:         	{ 
;
0x0000E460  0x4A10                   tst.b    (a0)
0x0000E462  0x66EA                   bne.s    *-20                  ; 0x0000e44e
;
;  565: 	return ret; 
;
0x0000E464  0x2049                   movea.l  a1,a0
;
;  566: } 
;
0x0000E466  0x4E5E                   unlk     a6
0x0000E468  0x4E75                   rts      
;
;  567:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\function.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  565: 	return ret; 
;  566: } 
;  567:  
;  568: char* cha_strstr(char* str, char* sub) 
;  569: { 
;
0x0000E46A                    _cha_strstr:
;                             cha_strstr:
0x0000E46A  0x4E560000               link     a6,#0
0x0000E46E  0x4FEFFFDC               lea      -36(a7),a7
0x0000E472  0x48EF18F80008           movem.l  d3-d7/a3-a4,8(a7)
0x0000E478  0x2848                   movea.l  a0,a4
0x0000E47A  0x2649                   movea.l  a1,a3
;
;  570: 	int len_str = strlen(str); 
;
0x0000E47C  0x204C                   movea.l  a4,a0
0x0000E47E  0x4EB90000F46A           jsr      _strlen               ; 0x0000f46a
0x0000E484  0x2E00                   move.l   d0,d7
;
;  571: 	int len_sub = strlen(sub); 
;
0x0000E486  0x204B                   movea.l  a3,a0
0x0000E488  0x4EB90000F46A           jsr      _strlen               ; 0x0000f46a
;
;  572: 	int loop_count = len_str - len_sub + 1; 
;  573:  	int i = 0, j = 0, sub_index; 
;  574:  	char find = 0; 
;
0x0000E48E  0x9E80                   sub.l    d0,d7
0x0000E490  0x5287                   addq.l   #1,d7
;
;  575: 	char* ret = 0; 
;  576:   
;
0x0000E492  0x7200                   moveq    #0,d1
0x0000E494  0x2041                   movea.l  d1,a0
;
;  577: 	if (loop_count <= 0) 
;
0x0000E496  0x4A87                   tst.l    d7
0x0000E498  0x6E06                   bgt.s    *+8                   ; 0x0000e4a0
;
;  577: 	                     return 0; 
;  578:                        
;  579:                       	for (
;
0x0000E49A  0x7000                   moveq    #0,d0
0x0000E49C  0x2040                   movea.l  d0,a0
0x0000E49E  0x605A                   bra.s    *+92                  ; 0x0000e4fa
;
;  579: 	     i = 0; 
;
0x0000E4A0  0x7C00                   moveq    #0,d6
0x0000E4A2  0x6052                   bra.s    *+84                  ; 0x0000e4f6
;
;  581: 		sub_index = 0; 
;
0x0000E4A4  0x42AEFFE0               clr.l    -32(a6)
;
;  582: 		find = 1; 
;  583:   		for (
;
0x0000E4A8  0x7A01                   moveq    #1,d5
;
;  583: 		     j = i; 
;
0x0000E4AA  0x2406                   move.l   d6,d2
0x0000E4AC  0x602E                   bra.s    *+48                  ; 0x0000e4dc
;
;  585: 			if (str[j] != sub[sub_index++]) 
;  586:    			{ 
;
0x0000E4AE  0x222EFFE0               move.l   -32(a6),d1
0x0000E4B2  0x2801                   move.l   d1,d4
0x0000E4B4  0x2D44FFE0               move.l   d4,-32(a6)
0x0000E4B8  0x5284                   addq.l   #1,d4
0x0000E4BA  0x2D44FFE0               move.l   d4,-32(a6)
0x0000E4BE  0x7600                   moveq    #0,d3
0x0000E4C0  0x16342800               move.b   (a4,d2.l),d3
0x0000E4C4  0x7800                   moveq    #0,d4
0x0000E4C6  0x42AEFFDC               clr.l    -36(a6)
