

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019350
phoff           = 0x00000034
shoff           = 0x0006BC05
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00015640  0x00015640  0x00000005  16
3   LOAD        0x00015B10  0x20000400  0x0001DA60  0x000003F0  0x00002324  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015F00  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015FB0  0x00002EDD  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018E90  0x00004120  0x00000000  0x00000000  SYMTAB      .symtab
     2           420         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00015640  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015B10  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001CFB0  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001D170  0x00001650  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001E7C0  0x0000659C  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00024D60  0x00022268  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00046FD0  0x0001DA9C  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00064A70  0x00004E10  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00069880  0x00002385  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
;  516:  				} 
;  517:  				break; 
;  518:  				 
;  519:  			default: 
;  520:  				SetErrorCode(ERR_OVER_RUN); 
;  521:  				GoToError(); 
;  522:  				break;		 
;  523:  			} 
;  524:  		} 
;  525:  	} 
;  526:  } 
;  527:   
;  528:  unsigned char GetInput(char ch) 
;  529:  { 
;  530:  	unsigned char res = 0; 
;  531:  	unsigned short val = 0; 
;  532:  	 
;  533:  	if (ch < 0 || ch > 1) 
;  534:  	{ 
;  535:  		return res; 
;  536:  	} 
;  537:  	 
;  538:  	val = ~GetInput16(); 
;  539:  	 
;  540:  	res = (val >> (8*ch)) & 0xFF; 
;  541:  	 
;  542:  	return res; 
;  543:  } 
;  544:   
;  545:  unsigned char GetOutput(char ch) 
;  546:  { 
;  547:  	unsigned char res = 0; 
;  548:  	unsigned short val = 0; 
;  549:  	 
;  550:  	if (ch < 0 || ch > 1) 
;  551:  	{ 
;  552:  		return res; 
;  553:  	} 
;  554:  	 
;  555:  	//val = ~GetOutput12(); 
;  556:  	val = ~GetOutput8(); 
;  557:  	 
;  558:  	res = (val >> (8*ch)) & 0xFF; 
;  559:  	 
;  560:  	return res; 
;  561:  } 
;  562:   
;  563:  void SetOutput(char ch, unsigned char data) 
;  564:  { 
;  565:  	//unsigned short cur = GetOutput12();		// active low 
;  566:  	unsigned short cur = GetOutput8(); 
;  567:  	unsigned short data2 = 0xFF & (~data);	// active high -> active low 
;  568:  	 
;  569:  	if (ch < 0 || ch > 1) 
;  570:  	{ 
;  571:  		return; 
;  572:  	} 
;  573:  	 
;  574:  	cur = cur & (unsigned short)(~(0xFF << (8*ch))); 
;  575:  	data2 = cur | (unsigned short)(data2 << (8*ch)); 
;  576:  	 
;  577:  	// SetOutput12(data2); 
;  578:  	SetOutput8(data2); 
;  579:  } 
;  580:   
;  581:  unsigned char GetInput2(char ch) 
;  582:  { 
;  583:  	unsigned char res = 0; 
;  584:   
;  585:  	if (ch < 1 || ch > MAX_DI) 
;  586:  	{ 
;  587:  		return res; 
;  588:  	} 
;  589:  	 
;  590:  	res = GetInput(ch-1);	// GetInput() : ch = 0-base 
;  591:  	 
;  592:  	return res; 
;  593:  } 
;  594:   
;  595:  unsigned char GetOutput2(char ch) 
;  596:  { 
;  597:  	unsigned char res = 0; 
;  598:   
;  599:  	if (ch < 1 || ch > MAX_DO) 
;  600:  	{ 
;  601:  		return res; 
;  602:  	} 
;  603:  	 
;  604:  	res = GetOutput(ch-1);	// GetOutput() : ch = 0-base 
;  605:   
;  606:  	return res;	 
;  607:  } 
;  608:   
;  609:  void SetOutput2(char ch, unsigned char data) 
;  610:  { 
;  611:  	if (ch < 1 || ch > MAX_DO) 
;  612:  	{ 
;  613:  		return; 
;  614:  	} 
;  615:  	 
;  616:  	SetOutput(ch-1, data); 
;  617:  } 
;  618:   
;  619:  char GetDI(char ch) 
;  620:  { 
;  621:  	char res = 0; 
;  622:   
;  623:  	if (ch >= 0 && ch < MAX_DI) 
;  624:  	{ 
;  625:  		res = (((GetInput16() >> ch) & 1) == SENS_ON); 
;  626:  	} 
;  627:  	 
;  628:  	return res; 
;  629:  } 
;  630:   
;  631:  char GetDO(char ch) 
;  632:  { 
;  633:  	char res = 0; 
;  634:   
;  635:  	if (ch >= 0 && ch < MAX_DO) 
;  636:  	{ 
;  637:  		//res = (((GetOutput12() >> ch) & 1) == SENS_ON); 
;  638:  		res = (((GetOutput8() >> ch) & 1) == SENS_ON); 
;  639:  	} 
;  640:  	 
;  641:  	return res; 
;  642:  } 
;  643:   
;  644:  void SetDO(char ch, char flag) 
;  645:  { 
;  646:  	char res = 0; 
;  647:  	int value = 0; 
;  648:   
;  649:  	if (ch >= 0 && ch < MAX_DO) 
;  650:  	{ 
;  651:  		value = (1 << ch); 
;  652:  		if (flag) 
;  653:  		{ 
;  654:  			//SetOutput12(GetOutput12() & ~value); 
;  655:  			SetOutput8(GetOutput8() & ~value); 
;  656:  		} 
;  657:  		else 
;  658:  		{ 
;  659:  			//SetOutput12(GetOutput12() | value); 
;  660:  			SetOutput8(GetOutput8() | value); 
;  661:  		} 
;  662:  	} 
;  663:  } 
;  664:   
;  665:  unsigned char GetDIBit(char ch, char bit) 
;  666:  { 
;  667:  	unsigned char res = GetInput2(ch); 
;  668:  	 
;  669:  	res = (res >> bit) & 1; 
;  670:  	 
;  671:  	return res; 
;  672:  } 
;  673:   
;  674:  unsigned char GetDOBit(char ch, char bit) 
;  675:  { 
;  676:  	unsigned char res = GetOutput2(ch); 
;  677:  	 
;  678:  	res = (res >> bit) & 1; 
;  679:  	 
;  680:  	return res;	 
;  681:  } 
;  682:   
;  683:  void SetDOBit(char ch, char bit, char flag) 
;  684:  { 
;  685:  	unsigned char res = GetOutput2(ch); 
;  686:  	 
;  687:  	if (flag == 0) 
;  688:  	{ 
;  689:  		res = res & (unsigned char)(~(1 << bit)); 
;  690:  	} 
;  691:  	else 
;  692:  	{ 
;  693:  		res = res | (1 << bit); 
;  694:  	} 
;  695:  	 
;  696:  	SetOutput2(ch, res); 
;  697:  } 
;  698:   
;  699:  void UpdateOriginCompletedStatus() 
;  700:  { 
;  701:  	char axis = 0; 
;  702:  	char flag = 1; 
;  703:   
;  704:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  705:  	{ 
;  706:  		if (g_OriginNeed[axis] && g_OriginCompletedAxes[axis] == 0) 
;  707:  		{ 
;  708:  			flag = 0; 
;  709:  			break; 
;  710:  		} 
;  711:  	} 
;  712:  	 
;  713:  	g_OriginCompleted = flag; 
;  714:  } 
;  715:   
;  716:  void SetOriginCompletedFlag(char axis, char flag) 
;  717:  { 
;  718:  	if (axis < 0 || axis >= MAX_AXIS) 
;  719:  	{ 
;  720:  		return; 
;  721:  	} 
;  722:  	 
;  723:  	if (flag < 0 || flag > 1) 
;  724:  	{ 
;  725:  		return; 
;  726:  	} 
;  727:  	 
;  728:  	g_OriginCompletedAxes[axis] = flag; 
;  729:  	 
;  730:  	UpdateOriginCompletedStatus(); 
;  731:  } 
;  732:   
;  733:  char IsOriginCompleted() 
;  734:  { 
;  735:  	return g_OriginCompleted; 
;  736:  } 
;  737:   
;  738:  char IsStopped() 
;  739:  { 
;  740:  	char axis = 0; 
;  741:  	char moveStatus = 0; 
;  742:  	 
;  743:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  744:  	{ 
;  745:  		moveStatus = GetMoveStatus(axis); 
;  746:  		if (moveStatus != MOVE_STS_STOP) 
;  747:  		{ 
;  748:  			return 0; 
;  749:  		} 
;  750:  	} 
;  751:  	 
;  752:  	return 1; 
;  753:  } 
;  754:   
;  755:  void HoldMotors() 
;  756:  { 
;  757:  	char axis = 0; 
;  758:  	 
;  759:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  760:  	{ 
;  761:  		SetHoldTorque(axis); 
;  762:  	} 
;  763:  } 
;  764:   
;  765:  void StopMotors() 
;  766:  { 
;  767:  	char axis = 0; 
;  768:  	 
;  769:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  770:  	{ 
;  771:  		MoveStop(axis); 
;  772:  	} 
;  773:  } 
;  774:   
;  775:   
;  776:  char CommErrorStop() 
;  777:  { 
;  778:  	static int step = 0; 
;  779:  	 
;  780:  	switch (step) 
;  781:  	{ 
;  782:  	// Error Handling 
;  783:  	case 0: 
;  784:  		StopMotors(); 
;  785:  		++step; 
;  786:  		break; 
;  787:  	 
;  788:  	case 1: 
;  789:  		if (IsStopped()) 
;  790:  		{ 
;  791:  			++step; 
;  792:  		} 
;  793:  		break; 
;  794:  		 
;  795:  	case 2: 
;  796:  		HoldMotors(); 
;  797:  		step = 0; 
;  798:  		return ERROR_STOPPED; 
;  799:  		 
;  800:  	default: 
;  801:  		step = 0; 
;  802:  		return NORMAL_FINISHED; 
;  803:  	} 
;  804:  	 
;  805:  	return NORMAL_RUNNING; 
;  806:  } 
;  807:   
;  808:  char CommOrigin() 
;  809:  { 
;  810:  	static int step = 0; 
;  811:  	static int nNegLimitInPos[MAX_AXIS] = {0,0,0}; 
;  812:  	static int nNegLimitOutPos[MAX_AXIS] = {0,0,0}; 
;  813:  	static POINT_DATA pd = { 0,	}; 
;  814:  	int temp = 0; 
;  815:  	int axis = 0; 
;  816:  	int flag = 1; 
;  817:  	static int vacuum_flag = 0; 
;  818:  	static int timerCount = 0; 
;  819:  	int res = 0; 
;  820:  	char move_status = 0; 
;  821:   
;  822:  	switch (step) 
;  823:  	{ 
;  824:  	// Error Handling 
;  825:  	case 91: 
;  826:  		StopMotors(); 
;  827:  		++step; 
;  828:  		break; 
;  829:  	 
;  830:  	case 92: 
;  831:  		if (IsStopped()) 
;  832:  		{ 
;  833:  			++step; 
;  834:  		} 
;  835:  		break; 
;  836:  		 
;  837:  	case 93: 
;  838:  		HoldMotors(); 
;  839:  		// VACUUM_OFF; 
;  840:  		step = 0; 
;  841:  		return ERROR_STOPPED; 
;  842:   
;  843:  	// Start 
;  844:  	case 0 :	// Motion ���������� Origin Parameter �� �����Ѵ�. 
;  845:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  846:  		{ 
;  847:  			SetOriginCompletedFlag(axis, 0); 
;  848:  		} 
;  849:   
;  850:  		step = 3; 
;  851:  		break; 
;  852:  		 
;  853:  	case 1: 
;  854:  		++step; 
;  855:  		break; 
;  856:  		 
;  857:  	case 2: 
;  858:  		++step; 
;  859:  		break; 
;  860:  		 
;  861:  	case 3: 
;  862:  		MovVar[Z_AXIS].m_uS = g_MotionParam[Z_AXIS].m_uOrgSLimit; 
;  863:  		MovVar[Z_AXIS].m_ucDir = g_MotionParam[Z_AXIS].m_ucOrgDir; 
;  864:  		SetSpeed(Z_AXIS, SPEED_ORG); 
;  865:  		 
;  866:  		if (NEG_LIMIT(Z_AXIS) != SENS_ON && MoveStart(Z_AXIS)) 
;  867:  		{ 
;  868:  			step = 91; 
;  869:  			return NORMAL_RUNNING; 
;  870:  		} 
;  871:  		else 
;  872:  		{ 
;  873:  			++step; 
;  874:  			debugf("step=%d", step); 
;  875:  		} 
;  876:  		 
;  877:  		DelayMoveStart(); 
;  878:  		 
;  879:  		break; 
;  880:  		 
;  881:  		 
;  882:  	case 4 : 
;  883:  		if (HOME_SENSOR(Z_AXIS) == SENS_ON) 
;  884:  		{ 
;  885:  			MoveStop(Z_AXIS); 
;  886:  			++step; 
;  887:  		} 
;  888:  		 
;  889:  		break; 
;  890:   
;  891:  	case 5 : 
;  892:  		if (IsStopped()) 
;  893:  		{ 
;  894:  			++step; 
;  895:  		} 
;  896:   
;  897:  		break; 
;  898:  		 
;  899:   
;  900:  	case 6 : 
;  901:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  902:  		{ 
;  903:  			MovVar[axis].m_uS = g_MotionParam[axis].m_uOrgSLimit; 
;  904:  			MovVar[axis].m_ucDir = g_MotionParam[axis].m_ucOrgDir; 
;  905:  			SetSpeed(axis, SPEED_ORG); 
;  906:  		} 
;  907:   
;  908:  		if (NEG_LIMIT(X_AXIS) != SENS_ON && MoveStart(X_AXIS)) 
;  909:  		{ 
;  910:  			step = 91; 
;  911:  			return NORMAL_RUNNING; 
;  912:  		} 
;  913:   
;  914:  		if (NEG_LIMIT(Y_AXIS) != SENS_ON && MoveStart(Y_AXIS)) 
;  915:  		{ 
;  916:  			step = 91; 
;  917:  		} 
;  918:  		else 
;  919:  		{ 
;  920:  			++step; 
;  921:  			debugf("step=%d", step); 
;  922:  		} 
;  923:  		 
;  924:  		DelayMoveStart(); 
;  925:  		 
;  926:  		break; 
;  927:  		 
;  928:  	case 7 : 
;  929:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  930:  		{ 
;  931:  			if (HOME_SENSOR(axis) == SENS_ON)	// NegLimit Sensor�� ON �� �� ���� �̵��Ѵ�. 
;  932:  			{ 
;  933:  				MoveStop(axis); 
;  934:  			} 
;  935:  			else 
;  936:  			{ 
;  937:  				flag = 0; 
;  938:  			} 
;  939:  		} 
;  940:  		 
;  941:  		if (flag == 1) 
;  942:  		{ 
;  943:  			++step; 
;  944:  			debugf("step=%d", step); 
;  945:  		} 
;  946:  		 
;  947:  		break; 
;  948:   
;  949:  	case 8 : 
;  950:  		if (IsStopped()) 
;  951:  		{ 
;  952:  			++step; 
;  953:  		} 
;  954:   
;  955:  		break; 
;  956:  		 
;  957:  	case 9 : 
;  958:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  959:  		{ 
;  960:  			CounterReset(axis); 
;  961:  			MovVar[axis].m_ucDir = (unsigned char)((~g_MotionParam[axis].m_ucOrgDir) & 1);	// Positive �������� 
;  962:  			MovVar[axis].m_uAcel = 0;								// ���� �ӵ��� ���� 
;  963:   
;  964:  			if (MoveStart(axis)) 
;  965:  			{ 
;  966:  				step = 91; 
;  967:  				SetErrorCode(ERR_MOTOR_ERROR); 
;  968:  				return NORMAL_RUNNING; 
;  969:  			} 
;  970:  		} 
;  971:  		 
;  972:  		DelayMoveStart(); 
;  973:  		 
;  974:  		++step;		 
;  975:  		debugf("step=%d", step); 
;  976:  		break; 
;  977:   
;  978:  	case 10 : 
;  979:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  980:  		{ 
;  981:  			if (HOME_SENSOR(axis) == SENS_OFF)	// NegLimit Sensor OFF �� �� ���� �̵��Ѵ�. 
;  982:  			{ 
;  983:  				MoveStop(axis); 
;  984:  			} 
;  985:  			else 
;  986:  			{ 
;  987:  				flag = 0; 
;  988:  			} 
;  989:  		} 
;  990:  		 
;  991:  		if (flag == 1) 
;  992:  		{ 
;  993:  			++step; 
;  994:  			debugf("step=%d", step); 
;  995:  		} 
;  996:  		 
;  997:  		break; 
;  998:   
;  999:  	case 11 : 
; 1000:  		if (IsStopped()) 
; 1001:  		{ 
; 1002:  			++step; 
; 1003:  			debugf("step=%d", step); 
; 1004:  		} 
; 1005:  		 
; 1006:  		break; 
; 1007:  		 
; 1008:  	case 12 : 
; 1009:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1010:  		{ 
; 1011:  			nNegLimitOutPos[axis] = CounterRead(axis);				// ���������� Positive �������� �̵��Ͽ� ������ OFF �� ��ġ (��ġ ����) 
; 1012:  			MovVar[axis].m_ucDir = g_MotionParam[axis].m_ucOrgDir;	// Negative �������� 
; 1013:  			MovVar[axis].m_uAcel = 0;								// ���� �ӵ��� ���� 
; 1014:   
; 1015:  			if (MoveStart(axis)) 
; 1016:  			{ 
; 1017:  				step = 91; 
; 1018:  				SetErrorCode(ERR_MOTOR_ERROR); 
; 1019:  				return NORMAL_RUNNING; 
; 1020:  			} 
; 1021:  		} 
; 1022:  		 
; 1023:  		DelayMoveStart(); 
; 1024:  		 
; 1025:  		++step;		 
; 1026:  		debugf("step=%d", step); 
; 1027:  		break; 
; 1028:   
; 1029:  	case 13 : 
; 1030:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1031:  		{ 
; 1032:  			if (HOME_SENSOR(axis) == SENS_ON)	// NegLimit Sensor ON �� �� ���� �̵��Ѵ�. 
; 1033:  			{ 
; 1034:  				MoveStop(axis); 
; 1035:  			} 
; 1036:  			else 
; 1037:  			{ 
; 1038:  				flag = 0; 
; 1039:  			} 
; 1040:  		} 
; 1041:  		 
; 1042:  		if (flag == 1) 
; 1043:  		{ 
; 1044:  			++step; 
; 1045:  			debugf("step=%d", step); 
; 1046:  		} 
; 1047:  		 
; 1048:  		break; 
; 1049:   
; 1050:  	case 14 : 
; 1051:  		if (IsStopped()) 
; 1052:  		{ 
; 1053:  			++step; 
; 1054:  			debugf("step=%d", step); 
; 1055:  		} 
; 1056:  		 
; 1057:  		break; 
; 1058:  	 
; 1059:  	case 15 : 
; 1060:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1061:  		{ 
; 1062:  			nNegLimitInPos[axis] = CounterRead(axis);	// ���������� Negative �������� �̵��Ͽ� ������ ON �� ��ġ (��ġ ����) 
; 1063:   
; 1064:  			temp = ((nNegLimitInPos[axis] + nNegLimitOutPos[axis])/2) - nNegLimitInPos[axis]; // (������ġ-������ġ) 
; 1065:  			if (temp < 0) 
; 1066:  			{ 
; 1067:  				temp = -temp; 
; 1068:  			} 
; 1069:  			MovVar[axis].m_uS = temp; 
; 1070:  			MovVar[axis].m_ucDir = (unsigned char)((~g_MotionParam[axis].m_ucOrgDir) & 1); 
; 1071:   
; 1072:  			SetSpeed(axis, SPEED_ORG); 
; 1073:   
; 1074:  			if (MoveStart(axis)) 
; 1075:  			{ 
; 1076:  				step = 91; 
; 1077:  				SetErrorCode(ERR_MOTOR_ERROR); 
; 1078:  				return NORMAL_RUNNING;					// ���� : ������ ���� 
; 1079:  			} 
; 1080:  		} 
; 1081:  		 
; 1082:  		DelayMoveStart(); 
; 1083:  		 
; 1084:  		++step;		 
; 1085:  		debugf("step=%d", step); 
; 1086:  		break; 
; 1087:   
; 1088:  	case 16 : 
; 1089:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1090:  		{ 
; 1091:  			move_status = GetMoveStatus(axis); 
; 1092:  			switch (move_status) 
; 1093:  			{ 
; 1094:  			case MOVE_STS_INPOS: 
; 1095:  				MoveStop(axis); 
; 1096:  				break; 
; 1097:  			 
; 1098:  			case MOVE_STS_STOP: 
; 1099:  				break; 
; 1100:  			 
; 1101:  			default: 
; 1102:  				flag = 0; 
; 1103:  				break; 
; 1104:  			} 
; 1105:  		} 
; 1106:  		 
; 1107:  		if (flag == 1) 
; 1108:  		{ 
; 1109:  			++step; 
; 1110:  			debugf("step=%d", step); 
; 1111:  		} 
; 1112:   
; 1113:  		break; 
; 1114:   
; 1115:  	case 17 : 
; 1116:  		if (IsStopped()) 
; 1117:  		{ 
; 1118:  			++step; 
; 1119:  			debugf("step=%d", step); 
; 1120:  		} 
; 1121:   
; 1122:  		break; 
; 1123:  		 
; 1124:  	case 18 : 
; 1125:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1126:  		{ 
; 1127:  			CounterReset(axis);	// �������� �����Ѵ�. 
; 1128:  			SetSpeed(axis, SPEED_NORMAL); 
; 1129:  		} 
; 1130:  		 
; 1131:  		++step; 
; 1132:  		 
; 1133:  	case 19: 
; 1134:  		++step; 
; 1135:  		break; 
; 1136:  		 
; 1137:  	case 20: 
; 1138:  		// VACUUM_OFF; 
; 1139:  		++step; 
; 1140:  		timerCount = 0; 
; 1141:  		break; 
; 1142:  		 
; 1143:  	case 21: 
; 1144:  		if (timerCount > 300) 
; 1145:  		{ 
; 1146:  			++step; 
; 1147:  			break; 
; 1148:  		} 
; 1149:  		 
; 1150:  		++timerCount; 
; 1151:  		Delay1ms(); 
; 1152:  		break; 
; 1153:  		 
; 1154:  	case 22: 
; 1155:  		step = 0; 
; 1156:   
; 1157:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1158:  		{ 
; 1159:  			SetOriginCompletedFlag(axis, 1); 
; 1160:  		} 
; 1161:   
; 1162:  		return NORMAL_FINISHED;	// ���� : Move Origin ���� �Ϸ� 
; 1163:   
; 1164:  	default: 
; 1165:  		return NORMAL_FINISHED; 
; 1166:   
; 1167:  	} 
; 1168:  	 
; 1169:  	CHECK_USER_STOP(); 
; 1170:  	 
; 1171:  	return NORMAL_RUNNING; 
; 1172:  } 
; 1173:   
; 1174:  char CommOriginAxis() 
; 1175:  { 
; 1176:  	static int step = 0; 
; 1177:  	static int nNegLimitInPos[MAX_AXIS] = {0,0,0}; 
; 1178:  	static int nNegLimitOutPos[MAX_AXIS] = {0,0,0}; 
; 1179:  	static POINT_DATA pd = { 0,	}; 
; 1180:  	int temp = 0; 
; 1181:  	int axis = 0; 
; 1182:  	int flag = 1; 
; 1183:  	static int vacuum_flag = 0; 
; 1184:  	static int timerCount = 0; 
; 1185:  	int res = 0; 
; 1186:  	char move_status = 0; 
; 1187:  	 
; 1188:  	if (g_OriginAxis < 0 || g_OriginAxis >= MAX_AXIS) 
; 1189:  	{ 
; 1190:  		SetErrorCode(ERR_WRONG_COMMAND); 
; 1191:  		return ERROR_STOPPED; 
; 1192:  	} 
; 1193:   
; 1194:  	switch (step) 
; 1195:  	{ 
; 1196:  	// Error Handling 
; 1197:  	case 91: 
; 1198:  		StopMotors(); 
; 1199:  		++step; 
; 1200:  		break; 
; 1201:  	 
; 1202:  	case 92: 
; 1203:  		if (IsStopped()) 
; 1204:  		{ 
; 1205:  			++step; 
; 1206:  		} 
; 1207:  		break; 
; 1208:  		 
; 1209:  	case 93: 
; 1210:  		HoldMotors(); 
; 1211:  		// VACUUM_OFF; 
; 1212:  		step = 0; 
; 1213:  		return ERROR_STOPPED; 
; 1214:   
; 1215:  	// Start 
; 1216:  	case 0:	// Motion ���������� Origin Parameter �� �����Ѵ�. 
; 1217:  		SetOriginCompletedFlag(g_OriginAxis, 0); 
; 1218:  		 
; 1219:  		MovVar[g_OriginAxis].m_uS = g_MotionParam[g_OriginAxis].m_uOrgSLimit;	// 이동 거리를 길게 
; 1220:  		MovVar[g_OriginAxis].m_ucDir = g_MotionParam[g_OriginAxis].m_ucOrgDir; 
; 1221:  		SetSpeed(g_OriginAxis, SPEED_ORG); 
; 1222:  		 
; 1223:  		if (NEG_LIMIT(g_OriginAxis) != SENS_ON && MoveStart(g_OriginAxis)) 
; 1224:  		{ 
; 1225:  			step = 91; 
; 1226:  			return NORMAL_RUNNING; 
; 1227:  		} 
; 1228:  		 
; 1229:  		DelayMoveStart(); 
; 1230:  		 
; 1231:  		++step; 
; 1232:  		debugf("step=%d", step); 
; 1233:  		break; 
; 1234:  		 
; 1235:  		// Home 센서가 ON 되면 멈춘다  
; 1236:  	case 1: 
; 1237:  		if (HOME_SENSOR(g_OriginAxis) == SENS_ON)	// NegLimit Sensor�� ON �� �� ���� �̵��Ѵ�. 
; 1238:  		{ 
; 1239:  			MoveStop(g_OriginAxis); 
; 1240:  			++step; 
; 1241:  		} 
; 1242:  		 
; 1243:  		break; 
; 1244:   
; 1245:  	case 2: 
; 1246:  		if (IsStopped()) 
; 1247:  		{ 
; 1248:  			++step; 
; 1249:  		} 
; 1250:   
; 1251:  		break; 
; 1252:  		 
; 1253:  		// 반대 방향으로 이동 시작  
; 1254:  	case 3: 
; 1255:  		CounterReset(g_OriginAxis); 
; 1256:  		MovVar[g_OriginAxis].m_ucDir = (unsigned char)((~g_MotionParam[g_OriginAxis].m_ucOrgDir) & 1);	// Positive �������� 
; 1257:  		MovVar[g_OriginAxis].m_uAcel = 0;								// ���� �ӵ��� ���� 
; 1258:   
; 1259:  		if (MoveStart(g_OriginAxis)) 
; 1260:  		{ 
; 1261:  			step = 91; 
; 1262:  			SetErrorCode(ERR_MOTOR_ERROR); 
; 1263:  			return NORMAL_RUNNING; 
; 1264:  		} 
; 1265:  		 
; 1266:  		DelayMoveStart(); 
; 1267:  		 
; 1268:  		++step;		 
; 1269:  		debugf("step=%d", step); 
; 1270:  		break; 
; 1271:   
; 1272:  		//  홈 센서가 OFF 되면 멈춘다  
; 1273:  	case 4: 
; 1274:  		if (HOME_SENSOR(g_OriginAxis) == SENS_OFF)	// NegLimit Sensor OFF �� �� ���� �̵��Ѵ�. 
; 1275:  		{ 
; 1276:  			MoveStop(g_OriginAxis); 
; 1277:  			++step; 
; 1278:  		} 
; 1279:  		 
; 1280:  		break; 
; 1281:   
; 1282:  	case 5: 
; 1283:  		if (IsStopped()) 
; 1284:  		{ 
; 1285:  			++step; 
; 1286:  			debugf("step=%d", step); 
; 1287:  		} 
; 1288:  		break; 
; 1289:  		 
; 1290:  		// 센서 방향으로 다시 이동 시작  
; 1291:  	case 6: 
; 1292:  		nNegLimitOutPos[g_OriginAxis] = CounterRead(g_OriginAxis);				// ���������� Positive �������� �̵��Ͽ� ������ OFF �� ��ġ (��ġ ����) 
; 1293:  		MovVar[g_OriginAxis].m_ucDir = g_MotionParam[g_OriginAxis].m_ucOrgDir;	// Negative �������� 
; 1294:  		MovVar[g_OriginAxis].m_uAcel = 0;								// ���� �ӵ��� ���� 
; 1295:   
; 1296:  		if (MoveStart(g_OriginAxis)) 
; 1297:  		{ 
; 1298:  			step = 91; 
; 1299:  			SetErrorCode(ERR_MOTOR_ERROR); 
; 1300:  			return NORMAL_RUNNING; 
; 1301:  		} 
; 1302:  		 
; 1303:  		DelayMoveStart(); 
; 1304:  		 
; 1305:  		++step;		 
; 1306:  		debugf("step=%d", step); 
; 1307:  		break; 
; 1308:   
; 1309:  		// 홈센서가 감지되면 멈춘다  
; 1310:  	case 7: 
; 1311:  		if (HOME_SENSOR(g_OriginAxis) == SENS_ON)	// NegLimit Sensor ON �� �� ���� �̵��Ѵ�. 
; 1312:  		{ 
; 1313:  			MoveStop(g_OriginAxis); 
; 1314:  			++step; 
; 1315:  		} 
; 1316:  		break; 
; 1317:   
; 1318:  	case 8: 
; 1319:  		if (IsStopped()) 
; 1320:  		{ 
; 1321:  			++step; 
; 1322:  			debugf("step=%d", step); 
; 1323:  		} 
; 1324:  		break; 
; 1325:  	 
; 1326:  		//  
; 1327:  	case 9: 
; 1328:  		nNegLimitInPos[g_OriginAxis] = CounterRead(g_OriginAxis);	// ���������� Negative �������� �̵��Ͽ� ������ ON �� ��ġ (��ġ ����) 
; 1329:   
