

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001925A
phoff           = 0x00000034
shoff           = 0x00067500
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x000148F0  0x000148F0  0x00000005  16
3   LOAD        0x00014DC0  0x20000400  0x0001CD10  0x00000300  0x00002214  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000150C0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015170  0x00002C7D  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00017DF0  0x00003E20  0x00000000  0x00000000  SYMTAB      .symtab
     2           388         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x000148F0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014DC0  0x00000300  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BC10  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001BDC0  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D2F0  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00022E50  0x0002048E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x000432E0  0x0001BD63  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F050  0x000062C0  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00065310  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
;
;  434: 			                            	g_MotionParam[i].m_ucEncPulse = ints.val[i];	
;
0x0000DB0A  0x7E4C                   moveq    #76,d7
0x0000DB0C  0x4C017800               muls.l   d1,d7
0x0000DB10  0x43F92000041C           lea      _g_MotionParam,a1
0x0000DB16  0x41EE0008               lea      8(a6),a0
0x0000DB1A  0x24301C00               move.l   (a0,d1.l*4),d2
0x0000DB1E  0x2382783C               move.l   d2,(60,a1,d7.l)
;
;  434: 			                            	                                            	break; 
;  435:                        	                                            	        			case MOTION_PARAM_NEG_LIMIT:	
;
0x0000DB22  0x6032                   bra.s    *+52                  ; 0x0000db56
;
;  435: 			                            	g_MotionParam[i].m_ucNegLimit = ints.val[i];	
;
0x0000DB24  0x7E4C                   moveq    #76,d7
0x0000DB26  0x4C017800               muls.l   d1,d7
0x0000DB2A  0x43F92000041C           lea      _g_MotionParam,a1
0x0000DB30  0x41EE0008               lea      8(a6),a0
0x0000DB34  0x24301C00               move.l   (a0,d1.l*4),d2
0x0000DB38  0x13827849               move.b   d2,(73,a1,d7.l)
;
;  435: 			                            	                                            	break; 
;  436:                        	                                            	        			case MOTION_PARAM_POS_LIMIT:	
;
0x0000DB3C  0x6018                   bra.s    *+26                  ; 0x0000db56
;
;  436: 			                            	g_MotionParam[i].m_ucPosLimit = ints.val[i];	break; 
;  437:                        	        		} 
;  438:                   	        		   	} 
;  439:               	        		   	   	 
;
0x0000DB3E  0x7E4C                   moveq    #76,d7
0x0000DB40  0x4C017800               muls.l   d1,d7
0x0000DB44  0x43F92000041C           lea      _g_MotionParam,a1
0x0000DB4A  0x41EE0008               lea      8(a6),a0
0x0000DB4E  0x24301C00               move.l   (a0,d1.l*4),d2
0x0000DB52  0x1382784A               move.b   d2,(74,a1,d7.l)
;
;  412: 	                          ++i) 
;  413:                            	{ 
;
0x0000DB56  0x5281                   addq.l   #1,d1
;
;  412: 	            i < MAX_AXIS; 
;
0x0000DB58  0x7403                   moveq    #3,d2
0x0000DB5A  0xB282                   cmp.l    d2,d1
0x0000DB5C  0x6D00FDF4               blt.w    *-522                 ; 0x0000d952
;
;  440: 	save_motion_param(); 
;  441:  	//save_motion_param_type(type); 
;
0x0000DB60  0x4EB90000CF8C           jsr      _save_motion_param    ; 0x0000cf8c
;
;  442: } 
;
0x0000DB66  0x2E1F                   move.l   (a7)+,d7
0x0000DB68  0x4E5E                   unlk     a6
0x0000DB6A  0x4E75                   rts      
;
;  443:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\function.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  441: 	//save_motion_param_type(type); 
;  442: } 
;  443:  
;  444: void set_param_no_save(int type, INTS ints) 
;  445: { 
;  446: 	int i = 0; 
;  447: 	 
;  448: 	for (
;
0x0000DB6C                    _set_param_no_save:
;                             set_param_no_save:
0x0000DB6C  0x4E560000               link     a6,#0
0x0000DB70  0x2F07                   move.l   d7,-(a7)
;
;  448: 	     i = 0; 
;
0x0000DB72  0x7200                   moveq    #0,d1
0x0000DB74  0x60000208               bra.w    *+522                 ; 0x0000dd7e
;
;  450: 		if (ints.flag[i] == 0) 
;  451:   		{ 
;  452:   			continue; 
;  453:   		} 
;  454:    
;
0x0000DB78  0x41EE0014               lea      20(a6),a0
0x0000DB7C  0x4A301800               tst.b    (a0,d1.l)
0x0000DB80  0x670001FA               beq.w    *+508                 ; 0x0000dd7c
;
;  455: 		switch (type) 
;  456:   		{ 
;  457:   			case MOTION_PARAM_ORG_SOFT_LIMIT:	
;
0x0000DB84  0x2E00                   move.l   d0,d7
0x0000DB86  0x7411                   moveq    #17,d2
0x0000DB88  0xBE82                   cmp.l    d2,d7
0x0000DB8A  0x6E0001F0               bgt.w    *+498                 ; 0x0000dd7c
0x0000DB8E  0x7400                   moveq    #0,d2
0x0000DB90  0xBE82                   cmp.l    d2,d7
0x0000DB92  0x6D0001E8               blt.w    *+490                 ; 0x0000dd7c
0x0000DB96  0x3E3B7A08               move.w   (8,pc,d7.l*2),d7
0x0000DB9A  0x48C7                   ext.l    d7
0x0000DB9C  0x4EFB7A00               jmp      (pc,d7.l*2)
0x0000DBA0  0x0013                   dc.w     0x0013                ; Invalid opcode
0x0000DBA2  0x0021                   dc.w     0x0021                ; Invalid opcode
0x0000DBA4  0x002F                   dc.w     0x002f                ; Invalid opcode
0x0000DBA6  0x003D                   dc.w     0x003d                ; Invalid opcode
0x0000DBA8  0x004D                   dc.w     0x004d                ; Invalid opcode
0x0000DBAA  0x005B                   dc.w     0x005b                ; Invalid opcode
0x0000DBAC  0x0069                   dc.w     0x0069                ; Invalid opcode
0x0000DBAE  0x0077                   dc.w     0x0077                ; Invalid opcode
0x0000DBB0  0x0085009300A1           ori.l    #0x9300a1,d5          ; '....'
0x0000DBB6  0x00AF                   dc.w     0x00af                ; Invalid opcode
0x0000DBB8  0x00BC                   dc.w     0x00bc                ; Invalid opcode
0x0000DBBA  0x00EF                   dc.w     0x00ef                ; Invalid opcode
0x0000DBBC  0x00C9                   dc.w     0x00c9                ; Invalid opcode
0x0000DBBE  0x00EF                   dc.w     0x00ef                ; Invalid opcode
0x0000DBC0  0x00D6                   dc.w     0x00d6                ; Invalid opcode
0x0000DBC2  0x00E3                   dc.w     0x00e3                ; Invalid opcode
;
;  457: 			                                 	g_MotionParam[i].m_uOrgSLimit = ints.val[i];	
;
0x0000DBC4  0x7E4C                   moveq    #76,d7
0x0000DBC6  0x4C017800               muls.l   d1,d7
0x0000DBCA  0x43F92000041C           lea      _g_MotionParam,a1
0x0000DBD0  0x41EE0008               lea      8(a6),a0
0x0000DBD4  0x24301C00               move.l   (a0,d1.l*4),d2
0x0000DBD8  0x23827800               move.l   d2,(a1,d7.l)
;
;  457: 			                                 	                                            	break; 
;  458:                             	                                            	        			case MOTION_PARAM_ORG_SPEED:	
;
0x0000DBDC  0x6000019E               bra.w    *+416                 ; 0x0000dd7c
;
;  458: 			                            	g_MotionParam[i].m_uOrgVmax = ints.val[i];	
;
0x0000DBE0  0x7E4C                   moveq    #76,d7
0x0000DBE2  0x4C017800               muls.l   d1,d7
0x0000DBE6  0x43F92000041C           lea      _g_MotionParam,a1
0x0000DBEC  0x41EE0008               lea      8(a6),a0
0x0000DBF0  0x24301C00               move.l   (a0,d1.l*4),d2
0x0000DBF4  0x23827808               move.l   d2,(8,a1,d7.l)
;
;  458: 			                            	                                          	break; 
;  459:                        	                                          	        			case MOTION_PARAM_ORG_LOW_SPEED:
;
0x0000DBF8  0x60000182               bra.w    *+388                 ; 0x0000dd7c
;
;  459: 			                                g_MotionParam[i].m_uOrgVmin = ints.val[i];	
;
0x0000DBFC  0x7E4C                   moveq    #76,d7
0x0000DBFE  0x4C017800               muls.l   d1,d7
0x0000DC02  0x43F92000041C           lea      _g_MotionParam,a1
0x0000DC08  0x41EE0008               lea      8(a6),a0
0x0000DC0C  0x24301C00               move.l   (a0,d1.l*4),d2
0x0000DC10  0x2382780C               move.l   d2,(12,a1,d7.l)
;
;  459: 			                                                                          	break; 
;  460:                                                                      	        			case MOTION_PARAM_JOG_SPEED:	
;
0x0000DC14  0x60000166               bra.w    *+360                 ; 0x0000dd7c
;
;  460: 			                            	g_MotionParam[i].m_uJogVmax = ints.val[i];	
;
0x0000DC18  0x744C                   moveq    #76,d2
0x0000DC1A  0x4C012800               muls.l   d1,d2
0x0000DC1E  0x41F92000041C           lea      _g_MotionParam,a0
0x0000DC24  0x43F02800               lea      (a0,d2.l),a1
0x0000DC28  0x41EE0008               lea      8(a6),a0
0x0000DC2C  0x24301C00               move.l   (a0,d1.l*4),d2
0x0000DC30  0x23420020               move.l   d2,32(a1)
;
;  460: 			                            	                                          	break; 
;  461:                        	                                          	        			case MOTION_PARAM_JOG_LOW_SPEED:
;
0x0000DC34  0x60000146               bra.w    *+328                 ; 0x0000dd7c
;
;  461: 			                                g_MotionParam[i].m_uJogVmin = ints.val[i];	
;
0x0000DC38  0x7E4C                   moveq    #76,d7
0x0000DC3A  0x4C017800               muls.l   d1,d7
0x0000DC3E  0x43F92000041C           lea      _g_MotionParam,a1
0x0000DC44  0x41EE0008               lea      8(a6),a0
0x0000DC48  0x24301C00               move.l   (a0,d1.l*4),d2
0x0000DC4C  0x23827824               move.l   d2,(36,a1,d7.l)
;
;  461: 			                                                                          	break; 
;  462:                                                                      	        			case MOTION_PARAM_PTP_SPEED:	
;
0x0000DC50  0x6000012A               bra.w    *+300                 ; 0x0000dd7c
;
;  462: 			                            	g_MotionParam[i].m_uNorVmax = ints.val[i];	
;
0x0000DC54  0x7E4C                   moveq    #76,d7
0x0000DC56  0x4C017800               muls.l   d1,d7
0x0000DC5A  0x43F92000041C           lea      _g_MotionParam,a1
0x0000DC60  0x41EE0008               lea      8(a6),a0
0x0000DC64  0x24301C00               move.l   (a0,d1.l*4),d2
0x0000DC68  0x23827814               move.l   d2,(20,a1,d7.l)
;
;  462: 			                            	                                          	break; 
;  463:                        	                                          	        			case MOTION_PARAM_PTP_LOW_SPEED:
;
0x0000DC6C  0x6000010E               bra.w    *+272                 ; 0x0000dd7c
;
;  463: 			                                g_MotionParam[i].m_uNorVmin = ints.val[i];	
;
0x0000DC70  0x7E4C                   moveq    #76,d7
0x0000DC72  0x4C017800               muls.l   d1,d7
0x0000DC76  0x43F92000041C           lea      _g_MotionParam,a1
0x0000DC7C  0x41EE0008               lea      8(a6),a0
0x0000DC80  0x24301C00               move.l   (a0,d1.l*4),d2
0x0000DC84  0x23827818               move.l   d2,(24,a1,d7.l)
;
;  463: 			                                                                          	break; 
;  464:                                                                      	        			case MOTION_PARAM_ACCEL:		
;
0x0000DC88  0x600000F2               bra.w    *+244                 ; 0x0000dd7c
;
;  464: 			                        		g_MotionParam[i].m_uNorAcel = ints.val[i];	
;
0x0000DC8C  0x7E4C                   moveq    #76,d7
0x0000DC8E  0x4C017800               muls.l   d1,d7
0x0000DC92  0x43F92000041C           lea      _g_MotionParam,a1
0x0000DC98  0x41EE0008               lea      8(a6),a0
0x0000DC9C  0x24301C00               move.l   (a0,d1.l*4),d2
0x0000DCA0  0x2382781C               move.l   d2,(28,a1,d7.l)
;
;  464: 			                        		                                          	break; 
;  465:                    		                                          	        			case MOTION_PARAM_ORG_DIR:		
;
0x0000DCA4  0x600000D6               bra.w    *+216                 ; 0x0000dd7c
;
;  465: 			                          		g_MotionParam[i].m_ucOrgDir = ints.val[i];	
;
0x0000DCA8  0x7E4C                   moveq    #76,d7
0x0000DCAA  0x4C017800               muls.l   d1,d7
0x0000DCAE  0x43F92000041C           lea      _g_MotionParam,a1
0x0000DCB4  0x41EE0008               lea      8(a6),a0
0x0000DCB8  0x24301C00               move.l   (a0,d1.l*4),d2
0x0000DCBC  0x13827804               move.b   d2,(4,a1,d7.l)
;
;  465: 			                          		                                          	break; 
;  466:                      		                                          	        			case MOTION_PARAM_PTP_DIR:		
;
0x0000DCC0  0x600000BA               bra.w    *+188                 ; 0x0000dd7c
;
;  466: 			                          		g_MotionParam[i].m_ucMoveDir = ints.val[i];	
;
0x0000DCC4  0x7E4C                   moveq    #76,d7
0x0000DCC6  0x4C017800               muls.l   d1,d7
0x0000DCCA  0x43F92000041C           lea      _g_MotionParam,a1
0x0000DCD0  0x41EE0008               lea      8(a6),a0
0x0000DCD4  0x24301C00               move.l   (a0,d1.l*4),d2
0x0000DCD8  0x13827830               move.b   d2,(48,a1,d7.l)
;
;  466: 			                          		                                           	break; 
;  467:                      		                                           	        			case MOTION_PARAM_ENC_SIGN:		
;
0x0000DCDC  0x6000009E               bra.w    *+160                 ; 0x0000dd7c
;
;  467: 			                           		g_MotionParam[i].m_ucEncSign = ints.val[i];	
;
0x0000DCE0  0x7E4C                   moveq    #76,d7
0x0000DCE2  0x4C017800               muls.l   d1,d7
0x0000DCE6  0x43F92000041C           lea      _g_MotionParam,a1
0x0000DCEC  0x41EE0008               lea      8(a6),a0
0x0000DCF0  0x24301C00               move.l   (a0,d1.l*4),d2
0x0000DCF4  0x13827831               move.b   d2,(49,a1,d7.l)
;
;  467: 			                           		                                           	break; 
;  468:                       		                                           	        			case MOTION_PARAM_ORG_NEED:		
;
0x0000DCF8  0x60000082               bra.w    *+132                 ; 0x0000dd7c
;
;  468: 			                           		g_MotionParam[i].m_ucOrgNeed = ints.val[i];	
;
0x0000DCFC  0x7E4C                   moveq    #76,d7
0x0000DCFE  0x4C017800               muls.l   d1,d7
0x0000DD02  0x43F92000041C           lea      _g_MotionParam,a1
0x0000DD08  0x41EE0008               lea      8(a6),a0
0x0000DD0C  0x24301C00               move.l   (a0,d1.l*4),d2
0x0000DD10  0x13827805               move.b   d2,(5,a1,d7.l)
;
;  468: 			                           		                                           	break; 
;  469:                       		                                           	        			case MOTION_PARAM_ORG_SENSOR:	
;
0x0000DD14  0x6066                   bra.s    *+104                 ; 0x0000dd7c
;
;  469: 			                             	g_MotionParam[i].m_ucOrgSensor = ints.val[i];	
;
0x0000DD16  0x7E4C                   moveq    #76,d7
0x0000DD18  0x4C017800               muls.l   d1,d7
0x0000DD1C  0x43F92000041C           lea      _g_MotionParam,a1
0x0000DD22  0x41EE0008               lea      8(a6),a0
0x0000DD26  0x24301C00               move.l   (a0,d1.l*4),d2
0x0000DD2A  0x13827848               move.b   d2,(72,a1,d7.l)
;
;  469: 			                             	                                             	break; 
;  470:                         	                                             	        			case MOTION_PARAM_ENC_PULSE:	
;
0x0000DD2E  0x604C                   bra.s    *+78                  ; 0x0000dd7c
;
;  470: 			                            	g_MotionParam[i].m_ucEncPulse = ints.val[i];	
;
0x0000DD30  0x7E4C                   moveq    #76,d7
0x0000DD32  0x4C017800               muls.l   d1,d7
0x0000DD36  0x43F92000041C           lea      _g_MotionParam,a1
0x0000DD3C  0x41EE0008               lea      8(a6),a0
0x0000DD40  0x24301C00               move.l   (a0,d1.l*4),d2
0x0000DD44  0x2382783C               move.l   d2,(60,a1,d7.l)
;
;  470: 			                            	                                            	break; 
;  471:                        	                                            	        			case MOTION_PARAM_NEG_LIMIT:	
;
0x0000DD48  0x6032                   bra.s    *+52                  ; 0x0000dd7c
;
;  471: 			                            	g_MotionParam[i].m_ucNegLimit = ints.val[i];	
;
0x0000DD4A  0x7E4C                   moveq    #76,d7
0x0000DD4C  0x4C017800               muls.l   d1,d7
0x0000DD50  0x43F92000041C           lea      _g_MotionParam,a1
0x0000DD56  0x41EE0008               lea      8(a6),a0
0x0000DD5A  0x24301C00               move.l   (a0,d1.l*4),d2
0x0000DD5E  0x13827849               move.b   d2,(73,a1,d7.l)
;
;  471: 			                            	                                            	break; 
;  472:                        	                                            	        			case MOTION_PARAM_POS_LIMIT:	
;
0x0000DD62  0x6018                   bra.s    *+26                  ; 0x0000dd7c
;
;  472: 			                            	g_MotionParam[i].m_ucPosLimit = ints.val[i];	break; 
;  473:                        	        		} 
;  474:                   	        		   	} 
;
0x0000DD64  0x7E4C                   moveq    #76,d7
0x0000DD66  0x4C017800               muls.l   d1,d7
0x0000DD6A  0x43F92000041C           lea      _g_MotionParam,a1
0x0000DD70  0x41EE0008               lea      8(a6),a0
0x0000DD74  0x24301C00               move.l   (a0,d1.l*4),d2
0x0000DD78  0x1382784A               move.b   d2,(74,a1,d7.l)
;
;  448: 	                          ++i) 
;  449:                            	{ 
;
0x0000DD7C  0x5281                   addq.l   #1,d1
;
;  448: 	            i < MAX_AXIS; 
;
0x0000DD7E  0x7403                   moveq    #3,d2
0x0000DD80  0xB282                   cmp.l    d2,d1
0x0000DD82  0x6D00FDF4               blt.w    *-522                 ; 0x0000db78
;
;  475: } 
;
0x0000DD86  0x2E1F                   move.l   (a7)+,d7
0x0000DD88  0x4E5E                   unlk     a6
0x0000DD8A  0x4E75                   rts      
;
;  476:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\function.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  474: 	} 
;  475: } 
;  476:  
;  477: DOUBLES get_param_f(int type) 
;  478: { 
;  479: 	static DOUBLES dbls = { 0.0, }; 
;  480: 	int i = 0; 
;  481: 	 
;  482: 	for (i = 0; i < MAX_AXIS; ++i) 
;
0x0000DD8C                    _get_param_f:
;                             get_param_f:
0x0000DD8C  0x4E560000               link     a6,#0
0x0000DD90  0x2F0C                   move.l   a4,-(a7)
0x0000DD92  0x2F07                   move.l   d7,-(a7)
0x0000DD94  0x226E0008               movea.l  8(a6),a1
;
;  482: 	     i = 0; 
;
0x0000DD98  0x7200                   moveq    #0,d1
0x0000DD9A  0x60000088               bra.w    *+138                 ; 0x0000de24
;
;  484: 		dbls.flag[i] = 1; 
;  485:    
;
0x0000DD9E  0x41F92000192C           lea      _@LOCAL@get_param_f__Fi@dbls+24,a0
0x0000DDA4  0x7401                   moveq    #1,d2
0x0000DDA6  0x11821800               move.b   d2,(a0,d1.l)
;
;  486: 		switch (type) 
;  487:   		{ 
;  488:   			case MOTION_PARAM_LEAD:			
;
0x0000DDAA  0x740D                   moveq    #13,d2
0x0000DDAC  0xB082                   cmp.l    d2,d0
0x0000DDAE  0x6708                   beq.s    *+10                  ; 0x0000ddb8
0x0000DDB0  0x740F                   moveq    #15,d2
0x0000DDB2  0xB082                   cmp.l    d2,d0
0x0000DDB4  0x6730                   beq.s    *+50                  ; 0x0000dde6
0x0000DDB6  0x6060                   bra.s    *+98                  ; 0x0000de18
;
;  488: 			                       			dbls.val[i] = g_MotionParam[i].m_fLead;	
;
0x0000DDB8  0x7408                   moveq    #8,d2
0x0000DDBA  0x4C012800               muls.l   d1,d2
0x0000DDBE  0x41F920001914           lea      _@LOCAL@get_param_f__Fi@dbls,a0
0x0000DDC4  0x41F02800               lea      (a0,d2.l),a0
0x0000DDC8  0x744C                   moveq    #76,d2
0x0000DDCA  0x4C012800               muls.l   d1,d2
0x0000DDCE  0x49F92000041C           lea      _g_MotionParam,a4
0x0000DDD4  0x49F42834               lea      (52,a4,d2.l),a4
0x0000DDD8  0x2414                   move.l   (a4),d2
0x0000DDDA  0x2E2C0004               move.l   4(a4),d7
0x0000DDDE  0x2082                   move.l   d2,(a0)
0x0000DDE0  0x21470004               move.l   d7,4(a0)
;
;  488: 			                       			                                       	break; 
;  489:                   			                                       	        			case MOTION_PARAM_SCALE_FACTOR:	
;  488: 			                       			                                       	break; 
;  489:                   			                                       	        			case MOTION_PARAM_SCALE_FACTOR:	
;
0x0000DDE4  0x603C                   bra.s    *+62                  ; 0x0000de22
;
;  489: 			                               	dbls.val[i] = g_MotionParam[i].m_fScaleFactor;	
;
0x0000DDE6  0x7408                   moveq    #8,d2
0x0000DDE8  0x4C012800               muls.l   d1,d2
0x0000DDEC  0x41F920001914           lea      _@LOCAL@get_param_f__Fi@dbls,a0
0x0000DDF2  0x41F02800               lea      (a0,d2.l),a0
0x0000DDF6  0x744C                   moveq    #76,d2
0x0000DDF8  0x4C012800               muls.l   d1,d2
0x0000DDFC  0x49F92000041C           lea      _g_MotionParam,a4
0x0000DE02  0x49F42800               lea      (a4,d2.l),a4
0x0000DE06  0x49EC0040               lea      64(a4),a4
0x0000DE0A  0x2414                   move.l   (a4),d2
0x0000DE0C  0x2E2C0004               move.l   4(a4),d7
0x0000DE10  0x2082                   move.l   d2,(a0)
0x0000DE12  0x21470004               move.l   d7,4(a0)
;
;  489: 			                               	                                              	break; 
;  490:                           	                                              	        			default: 
;  489: 			                               	                                              	break; 
;  490:                           	                                              	        			default: 
;
0x0000DE16  0x600A                   bra.s    *+12                  ; 0x0000de22
;
;  491: 				dbls.flag[i] = 0; 
;  492:     		} 
;  493: 	   	} 
;  494: 	   	 
;
0x0000DE18  0x41F92000192C           lea      _@LOCAL@get_param_f__Fi@dbls+24,a0
0x0000DE1E  0x42301800               clr.b    (a0,d1.l)
;
;  482: 	                          ++i) 
;  483:                            	{ 
;
0x0000DE22  0x5281                   addq.l   #1,d1
;
;  482: 	            i < MAX_AXIS; 
;
0x0000DE24  0x7403                   moveq    #3,d2
0x0000DE26  0xB282                   cmp.l    d2,d1
0x0000DE28  0x6D00FF74               blt.w    *-138                 ; 0x0000dd9e
;
;  495: 	return dbls; 
;
0x0000DE2C  0x49F920001914           lea      _@LOCAL@get_param_f__Fi@dbls,a4
0x0000DE32  0x2049                   movea.l  a1,a0
0x0000DE34  0x7207                   moveq    #7,d1
0x0000DE36  0x20DC                   move.l   (a4)+,(a0)+
0x0000DE38  0x5381                   subq.l   #1,d1
0x0000DE3A  0x66FA                   bne.s    *-4                   ; 0x0000de36
0x0000DE3C  0x2009                   move.l   a1,d0
;
;  496: } 
;
0x0000DE3E  0x2E1F                   move.l   (a7)+,d7
0x0000DE40  0x285F                   movea.l  (a7)+,a4
0x0000DE42  0x4E5E                   unlk     a6
0x0000DE44  0x4E75                   rts      
;
;  497:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\function.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  495: 	return dbls; 
;  496: } 
;  497:  
;  498: void set_param_f(int type, DOUBLES dbls) 
;  499: { 
;  500: 	int i = 0; 
;  501: 	 
;  502: 	for (
;
0x0000DE46                    _set_param_f:
;                             set_param_f:
0x0000DE46  0x4E560000               link     a6,#0
0x0000DE4A  0x2F07                   move.l   d7,-(a7)
0x0000DE4C  0x2F06                   move.l   d6,-(a7)
0x0000DE4E  0x4FEFFFDC               lea      -36(a7),a7
0x0000DE52  0x2C00                   move.l   d0,d6
;
;  502: 	     i = 0; 
;
0x0000DE54  0x7E00                   moveq    #0,d7
0x0000DE56  0x600000BC               bra.w    *+190                 ; 0x0000df14
;
;  504: 		if (dbls.flag[i] == 0) 
;  505:   		{ 
;  506:   			continue; 
;  507:   		} 
;  508:    
;
0x0000DE5A  0x41EE0020               lea      32(a6),a0
0x0000DE5E  0x4A307800               tst.b    (a0,d7.l)
0x0000DE62  0x670000AE               beq.w    *+176                 ; 0x0000df12
;
;  509: 		switch (type) 
;  510:   		{ 
;  511:   			case MOTION_PARAM_LEAD: 
;
0x0000DE66  0x700D                   moveq    #13,d0
0x0000DE68  0xBC80                   cmp.l    d0,d6
0x0000DE6A  0x6704                   beq.s    *+6                   ; 0x0000de70
0x0000DE6C  0x600000A4               bra.w    *+166                 ; 0x0000df12
;
;  512: 				g_MotionParam[i].m_fLead = dbls.val[i]; 
;
0x0000DE70  0x704C                   moveq    #76,d0
0x0000DE72  0x4C070800               muls.l   d7,d0
0x0000DE76  0x41F92000041C           lea      _g_MotionParam,a0
0x0000DE7C  0x43F00834               lea      (52,a0,d0.l),a1
0x0000DE80  0x41EE0008               lea      8(a6),a0
0x0000DE84  0x7008                   moveq    #8,d0
0x0000DE86  0x4C070800               muls.l   d7,d0
0x0000DE8A  0x41F00800               lea      (a0,d0.l),a0
0x0000DE8E  0x2010                   move.l   (a0),d0
0x0000DE90  0x22280004               move.l   4(a0),d1
0x0000DE94  0x2280                   move.l   d0,(a1)
0x0000DE96  0x23410004               move.l   d1,4(a1)
;
;  513: 				g_MotionParam[i].m_fScaleFactor = g_MotionParam[i].m_fLead / g_MotionParam[i].m_ucEncPulse; 
;  514:     				break; 
;  515:     		} 
;  516: 	   	} 
;  517: 	   	 
;  513: 				g_MotionParam[i].m_fScaleFactor = g_MotionParam[i].m_fLead / g_MotionParam[i].m_ucEncPulse; 
;  514:     				break; 
;  515:     		} 
;  516: 	   	} 
;  517: 	   	 
;
0x0000DE9A  0x704C                   moveq    #76,d0
0x0000DE9C  0x4C070800               muls.l   d7,d0
0x0000DEA0  0x41F92000041C           lea      _g_MotionParam,a0
0x0000DEA6  0x2030083C               move.l   (60,a0,d0.l),d0
0x0000DEAA  0x2F400004               move.l   d0,4(a7)
0x0000DEAE  0x41EEFFF0               lea      -16(a6),a0
0x0000DEB2  0x2E88                   move.l   a0,(a7)
0x0000DEB4  0x4EB90001BB58           jsr      .text                 ; 0x0001bb58
0x0000DEBA  0x202EFFF0               move.l   -16(a6),d0
0x0000DEBE  0x2F6EFFF40010           move.l   -12(a6),16(a7)
0x0000DEC4  0x2F40000C               move.l   d0,12(a7)
0x0000DEC8  0x704C                   moveq    #76,d0
0x0000DECA  0x4C070800               muls.l   d7,d0
0x0000DECE  0x41F92000041C           lea      _g_MotionParam,a0
0x0000DED4  0x41F00834               lea      (52,a0,d0.l),a0
0x0000DED8  0x2010                   move.l   (a0),d0
0x0000DEDA  0x2F6800040008           move.l   4(a0),8(a7)
0x0000DEE0  0x2F400004               move.l   d0,4(a7)
0x0000DEE4  0x41EEFFE8               lea      -24(a6),a0
0x0000DEE8  0x2E88                   move.l   a0,(a7)
0x0000DEEA  0x4EB90001B040           jsr      .text                 ; 0x0001b040
0x0000DEF0  0x704C                   moveq    #76,d0
0x0000DEF2  0x4C070800               muls.l   d7,d0
0x0000DEF6  0x41F92000041C           lea      _g_MotionParam,a0
0x0000DEFC  0x41F00800               lea      (a0,d0.l),a0
0x0000DF00  0x41E80040               lea      64(a0),a0
0x0000DF04  0x202EFFE8               move.l   -24(a6),d0
0x0000DF08  0x222EFFEC               move.l   -20(a6),d1
0x0000DF0C  0x2080                   move.l   d0,(a0)
0x0000DF0E  0x21410004               move.l   d1,4(a0)
;
;  502: 	                          ++i) 
;  503:                            	{ 
;
