

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000194E6
phoff           = 0x00000034
shoff           = 0x000679A0
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014BB0  0x00014BB0  0x00000005  16
3   LOAD        0x00015080  0x20000400  0x0001CFD0  0x00000310  0x00002224  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015390  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015440  0x00002CA7  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x000180F0  0x00003E90  0x00000000  0x00000000  SYMTAB      .symtab
     2           395         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014BB0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015080  0x00000310  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BF80  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C130  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D660  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000231C0  0x0002055E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00043720  0x0001BDE7  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F510  0x0000629F  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000657B0  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
;
;  407: 		 ase '-': 
;  408:    			SetDOBit(ch_temp, iot_bit, 0); 
;  409:    			break; 
;  410:    			 
;  411: 	  		default: 
;  412:    			send("IOT E06\r\n"); 
;  413:    			return; 
;  414:    		} 
;  415:    		send("IOT\r\n"); 
;  416:    	} 
;
0x0000FEAE  0x7000                   moveq    #0,d0
0x0000FEB0  0x103920000659           move.b   _mac_addr_fec+5,d0
0x0000FEB6  0x2F400018               move.l   d0,24(a7)
0x0000FEBA  0x7000                   moveq    #0,d0
0x0000FEBC  0x103920000658           move.b   _mac_addr_fec+4,d0
0x0000FEC2  0x2F400014               move.l   d0,20(a7)
0x0000FEC6  0x7000                   moveq    #0,d0
0x0000FEC8  0x103920000657           move.b   _mac_addr_fec+3,d0
0x0000FECE  0x2F400010               move.l   d0,16(a7)
0x0000FED2  0x7000                   moveq    #0,d0
0x0000FED4  0x103920000656           move.b   _mac_addr_fec+2,d0
0x0000FEDA  0x2F40000C               move.l   d0,12(a7)
0x0000FEDE  0x7000                   moveq    #0,d0
0x0000FEE0  0x103920000655           move.b   _mac_addr_fec+1,d0
0x0000FEE6  0x2F400008               move.l   d0,8(a7)
0x0000FEEA  0x7000                   moveq    #0,d0
0x0000FEEC  0x103920000654           move.b   _mac_addr_fec,d0
0x0000FEF2  0x2F400004               move.l   d0,4(a7)
0x0000FEF6  0x2EBC0001C737           move.l   #116535,(a7)          ; '...7'
0x0000FEFC  0x4EB90000EE36           jsr      _dprintf              ; 0x0000ee36
;
;  416: 	  
;  417:    	else if (strncmp(cmd, "ERR", 3) == 0) 
;  418:    	{ 
;  419:    		SendResponseRaw("ERR", g_ErrorCode); 
;  420:    	} 
;  421:    	else if (strncmp(cmd, "DRT", 3) == 0) 
;  422:    	{ 
;
0x0000FF02  0x7002                   moveq    #2,d0
0x0000FF04  0x23C0200005F8           move.l   d0,_TCPTV_MSL
;
;  422: 	  
;  423:    		clear_error(); 
;  424:    		send("DRT\r\n"); 
;  425:    	} 
;  426:    	else if (strncmp(cmd, "VAR", 3) == 0) 
;  427:    	{ 
;  428:    	//	ch = strstr(cmd, "VAR"); 
;  429:    		ch = cha_strstr(cmd, "VAR"); 
;
0x0000FF0A  0x7001                   moveq    #1,d0
0x0000FF0C  0x23C020001D94           move.l   d0,_iniche_net_ready
;
;  429: 		 h = cha_strstr(cmd, "VAR"); 
;  430:    	//	ch = strchr(ch+3, 'V');   
;  431:    		ch = cha_strchr(ch+3, 'V'); 
;  432:     
;
0x0000FF12  0x4EB900011876           jsr      _netmain              ; 0x00011876
;
;  432:   		if (ch == 0) 
;
0x0000FF18  0x7000                   moveq    #0,d0
;
;  433: 	
;
0x0000FF1A  0x4E5E                   unlk     a6
0x0000FF1C  0x4E75                   rts      
;
;  434: 		{ 
;


Source file:          D:\_CW_prjs\41.EMIO_3BA20_V_5_41_20170913\src\projects\example\main.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  444: 			{ 
;  445: 				send("VAR E01\r\n"); 
;  446: 				return; 
;  447: 			} 
;  448: 			 
;  449: 			//ch = strchr(ch+1, '='); 
;  450: 			ch = cha_strchr(ch+1, '='); 
;  451:  
;  452: 			if (ch == 0) 
;
0x0000FF1E                    _dtrap:
;                             dtrap:
0x0000FF1E  0x4E560000               link     a6,#0
0x0000FF22  0x598F                   subq.l   #4,a7
;
;  452: 			   (ch == 0) 
;  453:      			{ 
;  454: 		   				// get var 
;  455:      				tmp = get_var(var_no); 
;
0x0000FF24  0x7007                   moveq    #7,d0
0x0000FF26  0x01F940110000           bset     d0,0x40110000
;
;  456: 				sprintf(str, "VAR V%02d=%d\r\n", var_no, tmp); 
;  457:    				send(str); 
;
0x0000FF2C  0x2EBC0001C765           move.l   #116581,(a7)          ; '...e'
0x0000FF32  0x4EB90000EDCC           jsr      _printf               ; 0x0000edcc
;
;  458: 			} 
;
0x0000FF38  0x4E5E                   unlk     a6
0x0000FF3A  0x4E75                   rts      
;
;  459: 			else 
;


Source file:          D:\_CW_prjs\41.EMIO_3BA20_V_5_41_20170913\src\projects\example\main.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  482: 		// check cmd length 
;  483: 		if (strlen(cmd) < 4) 
;  484: 		{ 
;  485: 			send("POR E04\r\n"); 
;  486: 			return; 
;  487: 		} 
;
0x0000FF3C                    _timer_isr:
;                             timer_isr:
0x0000FF3C  0x4E560000               link     a6,#0
0x0000FF40  0x4FEFFFF4               lea      -12(a7),a7
0x0000FF44  0x48D70103               movem.l  d0-d1/a0,(a7)
;
;  488: 		 
;  489: 	  		por_pd_no = atoi(cmd+4); 
;  490:    		por_no = 1; 
;
0x0000FF48  0x41F940150000           lea      0x40150000,a0
0x0000FF4E  0x3010                   move.w   (a0),d0
0x0000FF50  0x08C00002               bset     #2,d0
0x0000FF54  0x3080                   move.w   d0,(a0)
;
;  490: 		 or_no = 1; 
;  491:    		/
;
0x0000FF56  0x52B920001A94           addq.l   #1,_timer_ticks
;
;  491: 		 /por_comma_pos = strchr(cmd+3, ','); 
;  492:    		por_comma_pos = cha_strchr(cmd+3, ','); 
;  493:    		if (por_comma_pos != 0) 
;
0x0000FF5C  0x7201                   moveq    #1,d1
0x0000FF5E  0xD2B920001A98           add.l    _timerct,d1
0x0000FF64  0x23C120001A98           move.l   d1,_timerct
0x0000FF6A  0x7005                   moveq    #5,d0
0x0000FF6C  0xB280                   cmp.l    d0,d1
0x0000FF6E  0x6D0C                   blt.s    *+14                  ; 0x0000ff7c
;
;  493: 		    por_comma_pos != 0) 
;  494:       		{ 
;
0x0000FF70  0x52B920001A90           addq.l   #1,_cticks
;
;  494: 		   			por_no = atoi(por_comma_pos+1); 
;  495:       		} 
;  496:  		   		 
;  497:   		  		for (i = 0; i < por_no; ++i) 
;  498:       		{ 
;  499:  		   			pd = get_point_data(por_pd_no+i); 
;  500:       			snprintf(str, 127, "POS %.2f,%.2f,%.2f\r\n", pd.x, pd.y, pd.z); 
;  501:       			send(str); 
;  502:       		} 
;  503:  		   		 
;  504:   		  		send("POE\r\n"); 
;  505:       	} 
;  506:   	   	else if (strncmp(cmd, "POF", 3) == 0) 
;  507:       	{ 
;  508:   	   		if (! IsStopped()) 
;  509:       		{ 
;  510:  		   			SendResponseRaw("POF", ERR_COMMAND_IN_RUNNING); 
;  511:       			return; 
;  512:       		} 
;  513:  		    
;  514: 	     		if (IsError()) 
;  515:       		{ 
;  516:  		   			SendResponseRaw("POF", ERR_COMMAND_IN_ERROR); 
;  517:       			return; 
;  518:       		} 
;  519:  		   	 
;  520:    	  		// check length 
;
0x0000FF76  0x42B920001A98           clr.l    _timerct
;
;  522: 		if (strlen(cmd) < 4) 
;
0x0000FF7C  0x4CD70103               movem.l  (a7),d0-d1/a0
0x0000FF80  0x4E5E                   unlk     a6
0x0000FF82  0x4E73                   rte      
;
;  523: 		{ 
;


Source file:          D:\_CW_prjs\41.EMIO_3BA20_V_5_41_20170913\src\projects\example\main.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  525: 			g_PointDataCommandState = CMD_READY; 
;  526: 			return; 
;  527: 		} 
;  528: 		 
;  529: 		pof_flag = atoi(cmd+4); 
;  530: 		pof_pd_no = 1; 
;  531: 		//pof_comma_pos = strchr(cmd+3, ','); 
;  532: 		pof_comma_pos = cha_strchr(cmd+3, ','); 
;  533: 		 
;  534: 		switch (pof_flag) 
;  535: 		{ 
;  536: 		case 1: 
;  537: 			if (g_PointDataCommandState != CMD_READY) 
;  538: 			{ 
;  539: 				send("POF E06\r\n"); 
;  540: 				g_PointDataCommandState = CMD_READY; 
;
0x0000FF84                    _core_wd:
;                             core_wd:
0x0000FF84  0x4E560000               link     a6,#0
;
;  541: 				return; 
;
0x0000FF88  0x4E5E                   unlk     a6
0x0000FF8A  0x4E73                   rte      
;
;  542: 			} 
;


Source file:          D:\_CW_prjs\41.EMIO_3BA20_V_5_41_20170913\src\projects\example\main.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  565: 				return; 
;  566: 			} 
;  567: 			 
;  568: 			debug("Point Write End"); 
;  569: 			break; 
;
0x0000FF8C                    _ENTER_CRIT_SECTION:
;                             ENTER_CRIT_SECTION:
0x0000FF8C  0x4E560000               link     a6,#0
0x0000FF90  0x598F                   subq.l   #4,a7
;
;  570: 		 
;  571: 	  		default: 
;  572:    			sen
;
0x0000FF92  0x223920001A9C           move.l   _crits,d1
0x0000FF98  0x2001                   move.l   d1,d0
0x0000FF9A  0x5280                   addq.l   #1,d0
0x0000FF9C  0x23C020001A9C           move.l   d0,_crits
0x0000FFA2  0x4A81                   tst.l    d1
0x0000FFA4  0x6610                   bne.s    *+18                  ; 0x0000ffb6
;
;  572: 			   d("POF E04\r\n"); 
;  573:       			g_PointDataCommandState = CMD_READY; 
;
0x0000FFA6  0x7007                   moveq    #7,d0
0x0000FFA8  0x2E80                   move.l   d0,(a7)
0x0000FFAA  0x4EB90000E576           jsr      _@DummyFn1+34         ; 0x0000e576
0x0000FFB0  0x23C020001AA0           move.l   d0,_sysint
;
;  574: 			break;			 
;
0x0000FFB6  0x4E5E                   unlk     a6
0x0000FFB8  0x4E75                   rts      
;
;  575: 		} 
;


Source file:          D:\_CW_prjs\41.EMIO_3BA20_V_5_41_20170913\src\projects\example\main.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  578: 	} 
;  579: 	el
;
0x0000FFBA                    _EXIT_CRIT_SECTION:
;                             EXIT_CRIT_SECTION:
0x0000FFBA  0x4E560000               link     a6,#0
0x0000FFBE  0x518F                   subq.l   #8,a7
;
;  579: 	  se if (strncmp(cmd, "POS", 3) == 0) 
;  580:    	{ 
;  581:    		if (
;
0x0000FFC0  0x203920001A9C           move.l   _crits,d0
0x0000FFC6  0x5380                   subq.l   #1,d0
0x0000FFC8  0x23C020001A9C           move.l   d0,_crits
0x0000FFCE  0x660C                   bne.s    *+14                  ; 0x0000ffdc
;
;  581: 		    g_PointDataCommandState != CMD_POF_RECV) 
;  582:       		{ 
;
0x0000FFD0  0x2EB920001AA0           move.l   _sysint,(a7)
0x0000FFD6  0x4EB90000E576           jsr      _@DummyFn1+34         ; 0x0000e576
;
;  583: 			g_PointDataCommandState = CMD_READY; 
;  584:    			send("POS E04\r\n"); 
;  585:    			return; 
;
0x0000FFDC  0x4AB920001A9C           tst.l    _crits
0x0000FFE2  0x6C2A                   bge.s    *+44                  ; 0x0001000e
;
;  585: 			   urn; 
;  586:       		} 
;  587:  		   		 
;
0x0000FFE4  0x203920001A9C           move.l   _crits,d0
0x0000FFEA  0x2F400004               move.l   d0,4(a7)
0x0000FFEE  0x2EBC0001C76C           move.l   #116588,(a7)          ; '...l'
0x0000FFF4  0x4EB90000EDCC           jsr      _printf               ; 0x0000edcc
;
;  452: 			   (ch == 0) 
;  453:      			{ 
;  454: 		   				// get var 
;  455:      				tmp = get_var(var_no); 
;  452: 			   (ch == 0) 
;  453:      			{ 
;  454: 		   				// get var 
;  455:      				tmp = get_var(var_no); 
;
0x0000FFFA  0x7007                   moveq    #7,d0
0x0000FFFC  0x01F940110000           bset     d0,0x40110000
;
;  456: 				sprintf(str, "VAR V%02d=%d\r\n", var_no, tmp); 
;  457:    				send(str); 
;  458:    			} 
;  459:    			else 
;  460:    			{ 
;  461:    				// set var 
;  462:    				tmp = atoi(ch+1); 
;  463:    				set_var(var_no, tmp); 
;  464:    				send("VAR\r\n"); 
;  465:    			} 
;  466:    		}		 
;  467: 	  	} 
;  468:    	else if (strncmp(cmd, "POR", 3) == 0) 
;  469:    	{ 
;  470:    		if (! IsStopped()) 
;  471:    		{ 
;  472:    			SendResponseRaw("POR", ERR_COMMAND_IN_RUNNING); 
;  473:    			return; 
;  474:    		} 
;  475:     
;  476:    		if (IsError()) 
;  477:    		{ 
;  478:    			SendResponseRaw("POR", ERR_COMMAND_IN_ERROR); 
;  479:    			return; 
;  480:    		} 
;  481:     
;  482:    		// check cmd length 
;  483:    		if (strlen(cmd) < 4) 
;  484:    		{ 
;  485:    			send("POR E04\r\n"); 
;  486:    			return; 
;  487:    		} 
;  488:    		 
;  489: 	  		por_pd_no = atoi(cmd+4); 
;  490:    		por_no = 1; 
;  491:    		//por_comma_pos = strchr(cmd+3, ','); 
;  492:    		por_comma_pos = cha_strchr(cmd+3, ','); 
;  493:    		if (por_comma_pos != 0) 
;  494:    		{ 
;  495:    			por_no = atoi(por_comma_pos+1); 
;  496:    		} 
;  497:    		 
;  498: 	  		for (i = 0; i < por_no; ++i) 
;  499:    		{ 
;  500:    			pd = get_point_data(por_pd_no+i); 
;  501:    			snprintf(str, 127, "POS %.2f,%.2f,%.2f\r\n", pd.x, pd.y, pd.z); 
;  502:    			send(str); 
;  503:    		} 
;  504:    		 
;  505: 	  		send("POE\r\n"); 
;  506:    	} 
;  507:    	else if (strncmp(cmd, "POF", 3) == 0) 
;  508:    	{ 
;  509:    		if (! IsStopped()) 
;  510:    		{ 
;  511:    			SendResponseRaw("POF", ERR_COMMAND_IN_RUNNING); 
;  512:    			return; 
;  513:    		} 
;  514:     
;  515:    		if (IsError()) 
;  516:    		{ 
;  517:    			SendResponseRaw("POF", ERR_COMMAND_IN_ERROR); 
;  518:    			return; 
;  519:    		} 
;  520:    	 
;  521: 	  		// check length 
;  522:    		if (strlen(cmd) < 4) 
;  523:    		{ 
;  524:    			send("POF E04\r\n"); 
;  525:    			g_PointDataCommandState = CMD_READY; 
;  526:    			return; 
;  527:    		} 
;  528:    		 
;  529: 	  		pof_flag = atoi(cmd+4); 
;  530:    		pof_pd_no = 1; 
;  531:    		//pof_comma_pos = strchr(cmd+3, ','); 
;  532:    		pof_comma_pos = cha_strchr(cmd+3, ','); 
;  533:    		 
;  534: 	  		switch (pof_flag) 
;  535:    		{ 
;  536:    		case 1: 
;  537:    			if (g_PointDataCommandState != CMD_READY) 
;  538:    			{ 
;  539:    				send("POF E06\r\n"); 
;  540:    				g_PointDataCommandState = CMD_READY; 
;  541:    				return; 
;  542:    			} 
;  543:     
;  544:    			if (pof_comma_pos != 0) 
;  545:    			{ 
;  546:    				pof_pd_no = atoi(pof_comma_pos+1); 
;  547:    			} 
;  548:    			 
;  549: 	  			g_PointDataCommandState = CMD_POF_RECV; 
;  550:    			debugf("Point Write Start (%d)", pof_pd_no); 
;  551:    			break; 
;  552:    		 
;  553: 	  		case 2: 
;  554:    			if (g_PointDataCommandState != CMD_POF_RECV) 
;  555:    			{ 
;  556:    				send("POF E05\r\n"); 
;  557:    				g_PointDataCommandState = CMD_READY; 
;  558:    				return; 
;  559:    			} 
;  560:    			 
;  561: 	  			g_PointDataCommandState = CMD_READY; 
;  562:    			if (pof_comma_pos != 0) 
;  563:    			{ 
;  564:    				send("POF E04\r\n"); 
;  565:    				return; 
;  566:    			} 
;  567:    			 
;  568: 	  			debug("Point Write End"); 
;  569:    			break; 
;  570:    		 
;  571: 	  		default: 
;  572:    			send("POF E04\r\n"); 
;  573:    			g_PointDataCommandState = CMD_READY; 
;  574:    			break;			 
;  575: 	  		} 
;  576:    		 
;  577: 	  		send("POF\r\n"); 
;
0x00010002  0x2EBC0001C765           move.l   #116581,(a7)          ; '...e'
0x00010008  0x4EB90000EDCC           jsr      _printf               ; 0x0000edcc
;
;  588: 		strcpy(g_strtemp, cmd); 
;
0x0001000E  0x4E5E                   unlk     a6
0x00010010  0x4E75                   rts      
;
;  589: 		debugf("POS0: %s", g_strtemp); 
;

0x00010012                    _irq_handler:
;                             irq_handler:
0x00010012  0x4E560000               link     a6,#0
0x00010016  0x4E5E                   unlk     a6
0x00010018  0x4E73                   rte      
0x0001001A                    _ephy_handler:
;                             ephy_handler:
0x0001001A  0x4E560000               link     a6,#0
0x0001001E  0x4FEFFFE4               lea      -28(a7),a7
0x00010022  0x48EF03070008           movem.l  d0-d2/a0-a1,8(a7)
0x00010028  0x41EEFFE8               lea      -24(a6),a0
0x0001002C  0x7210                   moveq    #16,d1
0x0001002E  0x7000                   moveq    #0,d0
0x00010030  0x4EB900016298           jsr      _fec_mii_read         ; 0x00016298
0x00010036  0x4A80                   tst.l    d0
0x00010038  0x67EE                   beq.s    *-16                  ; 0x00010028
0x0001003A  0x7000                   moveq    #0,d0
0x0001003C  0x103920001AA4           move.b   _ephy_isr,d0
0x00010042  0x5280                   addq.l   #1,d0
0x00010044  0x13C020001AA4           move.b   d0,_ephy_isr
0x0001004A  0x41EEFFEA               lea      -22(a6),a0
0x0001004E  0x7211                   moveq    #17,d1
0x00010050  0x7000                   moveq    #0,d0
0x00010052  0x4EB900016298           jsr      _fec_mii_read         ; 0x00016298
0x00010058  0x4A80                   tst.l    d0
0x0001005A  0x67EE                   beq.s    *-16                  ; 0x0001004a
0x0001005C  0x082E0006FFEA           btst     #6,-22(a6)
0x00010062  0x6636                   bne.s    *+56                  ; 0x0001009a
0x00010064  0x41EEFFEA               lea      -22(a6),a0
0x00010068  0x7210                   moveq    #16,d1
0x0001006A  0x7000                   moveq    #0,d0
0x0001006C  0x4EB900016298           jsr      _fec_mii_read         ; 0x00016298
0x00010072  0x4A80                   tst.l    d0
0x00010074  0x67EE                   beq.s    *-16                  ; 0x00010064
0x00010076  0x7001                   moveq    #1,d0
0x00010078  0x13C0401E0002           move.b   d0,0x401e0002
0x0001007E  0x7001                   moveq    #1,d0
0x00010080  0x13C0200021CC           move.b   d0,_gotlink
0x00010086  0x41EEFFEA               lea      -22(a6),a0
0x0001008A  0x7210                   moveq    #16,d1
0x0001008C  0x7000                   moveq    #0,d0
0x0001008E  0x4EB900016298           jsr      _fec_mii_read         ; 0x00016298
0x00010094  0x4A80                   tst.l    d0
0x00010096  0x67EE                   beq.s    *-16                  ; 0x00010086
0x00010098  0x600E                   bra.s    *+16                  ; 0x000100a8
0x0001009A  0x4239200021CC           clr.b    _gotlink
0x000100A0  0x7001                   moveq    #1,d0
0x000100A2  0x13C0401E0002           move.b   d0,0x401e0002
0x000100A8  0x2EB92000056C           move.l   _prompt,(a7)
0x000100AE  0x4EB90000EDCC           jsr      _printf               ; 0x0000edcc
0x000100B4  0x4E71                   nop      
0x000100B6  0x4CEF03070008           movem.l  8(a7),d0-d2/a0-a1
0x000100BC  0x4E5E                   unlk     a6
0x000100BE  0x4E73                   rte      
0x000100C0                    _inet_timer:
;                             inet_timer:
0x000100C0  0x4E560000               link     a6,#0
0x000100C4  0x4EB900012218           jsr      _tcp_tick             ; 0x00012218
0x000100CA  0x4EB90001011A           jsr      _check_interval_timers  ; 0x0001011a
0x000100D0  0x203920001AA8           move.l   _nextppp,d0
0x000100D6  0xB0B920001A90           cmp.l    _cticks,d0
0x000100DC  0x6512                   bcs.s    *+20                  ; 0x000100f0
0x000100DE  0x207920001A90           movea.l  _cticks,a0
0x000100E4  0x41E807D0               lea      2000(a0),a0
0x000100E8  0xB1F920001AA8           cmpa.l   _nextppp,a0
0x000100EE  0x6426                   bcc.s    *+40                  ; 0x00010116
0x000100F0  0x207920001A90           movea.l  _cticks,a0
0x000100F6  0x41E800C8               lea      200(a0),a0
0x000100FA  0x23C820001AA8           move.l   a0,_nextppp
0x00010100  0x4AB920001AAC           tst.l    _port_1s_callout
0x00010106  0x6708                   beq.s    *+10                  ; 0x00010110
0x00010108  0x207920001AAC           movea.l  _port_1s_callout,a0
0x0001010E  0x4E90                   jsr      (a0)
0x00010110  0x4EB900014788           jsr      _dhc_second           ; 0x00014788
0x00010116  0x4E5E                   unlk     a6
0x00010118  0x4E75                   rts      
0x0001011A                    _check_interval_timers:
;                             check_interval_timers:
0x0001011A  0x4E560000               link     a6,#0
0x0001011E  0x2F07                   move.l   d7,-(a7)
0x00010120  0x2F06                   move.l   d6,-(a7)
0x00010122  0x7C00                   moveq    #0,d6
0x00010124  0x4AB920001AB0           tst.l    _numtimers
0x0001012A  0x6700008E               beq.w    *+144                 ; 0x000101ba
0x0001012E  0x7E00                   moveq    #0,d7
0x00010130  0x60000080               bra.w    *+130                 ; 0x000101b2
0x00010134  0x7010                   moveq    #16,d0
0x00010136  0x4C070800               muls.l   d7,d0
0x0001013A  0x41F920001AB4           lea      _intimers,a0
0x00010140  0x4AB00800               tst.l    (a0,d0.l)
0x00010144  0x676A                   beq.s    *+108                 ; 0x000101b0
0x00010146  0x7010                   moveq    #16,d0
0x00010148  0x4C070800               muls.l   d7,d0
0x0001014C  0x41F920001AB4           lea      _intimers,a0
0x00010152  0x2030080C               move.l   (12,a0,d0.l),d0
0x00010156  0xB0B920001A90           cmp.l    _cticks,d0
0x0001015C  0x6448                   bcc.s    *+74                  ; 0x000101a6
0x0001015E  0x7410                   moveq    #16,d2
0x00010160  0x4C072800               muls.l   d7,d2
0x00010164  0x43F920001AB4           lea      _intimers,a1
0x0001016A  0x223920001A90           move.l   _cticks,d1
0x00010170  0x7010                   moveq    #16,d0
0x00010172  0x4C070800               muls.l   d7,d0
0x00010176  0x41F920001AB4           lea      _intimers,a0
0x0001017C  0xD2B00808               add.l    (8,a0,d0.l),d1
0x00010180  0x2381280C               move.l   d1,(12,a1,d2.l)
0x00010184  0x7010                   moveq    #16,d0
0x00010186  0x4C070800               muls.l   d7,d0
0x0001018A  0x41F920001AB4           lea      _intimers,a0
0x00010190  0x22700800               movea.l  (a0,d0.l),a1
0x00010194  0x7010                   moveq    #16,d0
0x00010196  0x4C070800               muls.l   d7,d0
0x0001019A  0x41F920001AB4           lea      _intimers,a0
0x000101A0  0x20300804               move.l   (4,a0,d0.l),d0
0x000101A4  0x4E91                   jsr      (a1)
0x000101A6  0x5286                   addq.l   #1,d6
0x000101A8  0xBCB920001AB0           cmp.l    _numtimers,d6
0x000101AE  0x6C0A                   bge.s    *+12                  ; 0x000101ba
0x000101B0  0x5287                   addq.l   #1,d7
0x000101B2  0x7005                   moveq    #5,d0
0x000101B4  0xBE80                   cmp.l    d0,d7
0x000101B6  0x6D00FF7C               blt.w    *-130                 ; 0x00010134
0x000101BA  0x2C1F                   move.l   (a7)+,d6
0x000101BC  0x2E1F                   move.l   (a7)+,d7
0x000101BE  0x4E5E                   unlk     a6
0x000101C0  0x4E75                   rts      
0x000101C2                    _create_apptasks:
;                             create_apptasks:
0x000101C2  0x4E560000               link     a6,#0
0x000101C6  0x4EB900019516           jsr      _create_application_task  ; 0x00019516
0x000101CC  0x4EB9000194B4           jsr      _create_emg_udp_task  ; 0x000194b4
0x000101D2  0x4EB9000166FE           jsr      _create_emg_tcp_task  ; 0x000166fe
0x000101D8  0x7000                   moveq    #0,d0
0x000101DA  0x4E5E                   unlk     a6
0x000101DC  0x4E75                   rts      
0x000101DE                    _netmain_init:
;                             netmain_init:
0x000101DE  0x4E560000               link     a6,#0
0x000101E2  0x518F                   subq.l   #8,a7
0x000101E4  0x4EB90001507E           jsr      _pre_task_setup       ; 0x0001507e
0x000101EA  0x2040                   movea.l  d0,a0
0x000101EC  0x4A88                   tst.l    a0
0x000101EE  0x6706                   beq.s    *+8                   ; 0x000101f6
0x000101F0  0x4EB900011484           jsr      _panic                ; 0x00011484
0x000101F6  0x4EB900010FA4           jsr      _ip_startup           ; 0x00010fa4
0x000101FC  0x2040                   movea.l  d0,a0
0x000101FE  0x4A88                   tst.l    a0
0x00010200  0x671C                   beq.s    *+30                  ; 0x0001021e
0x00010202  0x2F480004               move.l   a0,4(a7)
0x00010206  0x2EBC0001C7C4           move.l   #116676,(a7)          ; '....'
0x0001020C  0x4EB90000EDCC           jsr      _printf               ; 0x0000edcc
0x00010212  0x41F90001C7DC           lea      _@146,a0
0x00010218  0x4EB900011484           jsr      _panic                ; 0x00011484
0x0001021E  0x42B920001C9C           clr.l    _NDEBUG
0x00010224  0x4EB90001508E           jsr      _post_task_setup      ; 0x0001508e
0x0001022A  0x2040                   movea.l  d0,a0
0x0001022C  0x4A88                   tst.l    a0
0x0001022E  0x6706                   beq.s    *+8                   ; 0x00010236
0x00010230  0x4EB900011484           jsr      _panic                ; 0x00011484
0x00010236  0x2EB92000056C           move.l   _prompt,(a7)
0x0001023C  0x4EB90000EDCC           jsr      _printf               ; 0x0000edcc
0x00010242  0x4E5E                   unlk     a6
0x00010244  0x4E75                   rts      
0x00010246                    _sysuptime:
;                             sysuptime:
0x00010246  0x4E560000               link     a6,#0
0x0001024A  0x223920001A90           move.l   _cticks,d1
0x00010250  0x203C000000C8           move.l   #200,d0               ; '....'
0x00010256  0x4C401001               divu.l   d0,d1
0x0001025A  0x7064                   moveq    #100,d0
0x0001025C  0x4C010800               muls.l   d1,d0
0x00010260  0x4E5E                   unlk     a6
0x00010262  0x4E75                   rts      
0x00010264                    _prep_modules:
;                             prep_modules:
0x00010264  0x4E560000               link     a6,#0
0x00010268  0x7000                   moveq    #0,d0
0x0001026A  0x4E5E                   unlk     a6
0x0001026C  0x4E75                   rts      
0x0001026E                    _udpdemux:
;                             udpdemux:
0x0001026E  0x4E560000               link     a6,#0
0x00010272  0x4FEFFFD8               lea      -40(a7),a7
0x00010276  0x48EF1CC00014           movem.l  d6-d7/a2-a4,20(a7)
0x0001027C  0x2848                   movea.l  a0,a4
0x0001027E  0x246C000C               movea.l  12(a4),a2
0x00010282  0x7200                   moveq    #0,d1
0x00010284  0x1212                   move.b   (a2),d1
0x00010286  0x700F                   moveq    #15,d0
0x00010288  0xC280                   and.l    d0,d1
