

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001A040
phoff           = 0x00000034
shoff           = 0x0006D0B6
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00016330  0x00016330  0x00000005  16
3   LOAD        0x00016800  0x20000400  0x0001E750  0x000003F0  0x00002344  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00016BF0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00016CA0  0x00002FEC  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00019C90  0x000041C0  0x00000000  0x00000000  SYMTAB      .symtab
     2           429         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00016330  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00016800  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001DE50  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001E010  0x00001658  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001F670  0x000065C0  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00025C30  0x000223F8  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00048030  0x0001DEB8  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00065EF0  0x00004E26  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006AD20  0x00002396  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x000102AA  0x650C                   bcs.s    *+14                  ; 0x000102b8
0x000102AC  0x7200                   moveq    #0,d1
0x000102AE  0x1214                   move.b   (a4),d1
0x000102B0  0x7039                   moveq    #57,d0
0x000102B2  0xB280                   cmp.l    d0,d1
0x000102B4  0x6300FE4A               bls.w    *-436                 ; 0x00010100
0x000102B8  0x7200                   moveq    #0,d1
0x000102BA  0x1214                   move.b   (a4),d1
0x000102BC  0x702E                   moveq    #46,d0
0x000102BE  0xB280                   cmp.l    d0,d1
0x000102C0  0x6700FE3E               beq.w    *-448                 ; 0x00010100
;
;  549: 	return sign * (dec_val + pot_val); 
;
0x000102C4  0x202EFFE0               move.l   -32(a6),d0
0x000102C8  0x2F6EFFE40010           move.l   -28(a6),16(a7)
0x000102CE  0x2F40000C               move.l   d0,12(a7)
0x000102D2  0x202EFFE8               move.l   -24(a6),d0
0x000102D6  0x2F6EFFEC0008           move.l   -20(a6),8(a7)
0x000102DC  0x2F400004               move.l   d0,4(a7)
0x000102E0  0x41EEFFF0               lea      -16(a6),a0
0x000102E4  0x2E88                   move.l   a0,(a7)
0x000102E6  0x4EB90001C298           jsr      .text                 ; 0x0001c298
0x000102EC  0x202EFFF0               move.l   -16(a6),d0
0x000102F0  0x2F6EFFF40010           move.l   -12(a6),16(a7)
0x000102F6  0x2F40000C               move.l   d0,12(a7)
0x000102FA  0x202EFFD8               move.l   -40(a6),d0
0x000102FE  0x2F6EFFDC0008           move.l   -36(a6),8(a7)
0x00010304  0x2F400004               move.l   d0,4(a7)
0x00010308  0x41EEFF88               lea      -120(a6),a0
0x0001030C  0x2E88                   move.l   a0,(a7)
0x0001030E  0x4EB90001CE40           jsr      .text                 ; 0x0001ce40
0x00010314  0x202EFF88               move.l   -120(a6),d0
0x00010318  0x222EFF8C               move.l   -116(a6),d1
0x0001031C  0x2680                   move.l   d0,(a3)
0x0001031E  0x27410004               move.l   d1,4(a3)
0x00010322  0x204B                   movea.l  a3,a0
;
;  550: } 
;
0x00010324  0x4FEF0084               lea      132(a7),a7
0x00010328  0x265F                   movea.l  (a7)+,a3
0x0001032A  0x285F                   movea.l  (a7)+,a4
0x0001032C  0x4E5E                   unlk     a6
0x0001032E  0x4E75                   rts      
;
;  551:  
;

0x00010330                    _asm_exception_handler:
;                             asm_exception_handler:
0x00010330                    asm_exception_handler:
0x00010330                    _@DummyFn1:
;                             @DummyFn1:
0x00010330  0x4FEFFFF0               lea      -16(a7),a7
0x00010334  0x48D70303               movem.l  d0-d1/a0-a1,(a7)
0x00010338  0x43EF0010               lea      16(a7),a1
0x0001033C  0x2F09                   move.l   a1,-(a7)
0x0001033E  0x4EB900010920           jsr      _mcf5xxx_exception_handler  ; 0x00010920
0x00010344  0x4FEF0004               lea      4(a7),a7
0x00010348  0x4CD70303               movem.l  (a7),d0-d1/a0-a1
0x0001034C  0x4FEF0010               lea      16(a7),a7
0x00010350  0x4E73                   rte      
0x00010352                    asm_set_ipl:
0x00010352                    _asm_set_ipl:
;                             asm_set_ipl:
0x00010352  0x4E56FFF8               link     a6,#-8
0x00010356  0x48D700C0               movem.l  d6-d7,(a7)
0x0001035A  0x40C7                   move     sr,d7
0x0001035C  0x2007                   move.l   d7,d0
0x0001035E  0x028000000700           andi.l   #0x700,d0             ; '....'
0x00010364  0xE088                   lsr.l    #8,d0
0x00010366  0x2C2E0008               move.l   8(a6),d6
0x0001036A  0x028600000007           andi.l   #0x7,d6               ; '....'
0x00010370  0xE18E                   lsl.l    #8,d6
0x00010372  0x02870000F8FF           andi.l   #0xf8ff,d7            ; '....'
0x00010378  0x8E86                   or.l     d6,d7
0x0001037A  0x46C7                   move     d7,sr
0x0001037C  0x4CD700C0               movem.l  (a7),d6-d7
0x00010380  0x4FEF0008               lea      8(a7),a7
0x00010384  0x4E5E                   unlk     a6
0x00010386  0x4E75                   rts      
0x00010388                    mcf5xxx_exe_wdebug:
0x00010388                    _mcf5xxx_exe_wdebug:
;                             mcf5xxx_exe_wdebug:
0x00010388  0x206F0004               movea.l  4(a7),a0
0x0001038C  0xFBD00003               wdebug.l  (a0)
0x00010390  0x4E75                   rts      
0x00010392                    mcf5xxx_wr_sr:
0x00010392                    _mcf5xxx_wr_sr:
;                             mcf5xxx_wr_sr:
0x00010392  0x202F0004               move.l   4(a7),d0
0x00010396  0x46C0                   move     d0,sr
0x00010398  0x4E75                   rts      
0x0001039A                    _mcf5xxx_wr_cacr:
;                             mcf5xxx_wr_cacr:
0x0001039A                    mcf5xxx_wr_cacr:
0x0001039A  0x202F0004               move.l   4(a7),d0
0x0001039E  0x4E7B0002               movec    d0,cacr
0x000103A2  0x4E71                   nop      
0x000103A4  0x4E75                   rts      
0x000103A6                    _mcf5xxx_wr_asid:
;                             mcf5xxx_wr_asid:
0x000103A6                    mcf5xxx_wr_asid:
0x000103A6  0x202F0004               move.l   4(a7),d0
0x000103AA  0x4E7B0003               movec    d0,asid
0x000103AE  0x4E71                   nop      
0x000103B0  0x4E75                   rts      
0x000103B2                    _mcf5xxx_wr_acr0:
;                             mcf5xxx_wr_acr0:
0x000103B2                    mcf5xxx_wr_acr0:
0x000103B2  0x202F0004               move.l   4(a7),d0
0x000103B6  0x4E7B0004               movec    d0,acr0
0x000103BA  0x4E71                   nop      
0x000103BC  0x4E75                   rts      
0x000103BE                    _mcf5xxx_wr_acr1:
;                             mcf5xxx_wr_acr1:
0x000103BE                    mcf5xxx_wr_acr1:
0x000103BE  0x202F0004               move.l   4(a7),d0
0x000103C2  0x4E7B0005               movec    d0,acr1
0x000103C6  0x4E71                   nop      
0x000103C8  0x4E75                   rts      
0x000103CA                    _mcf5xxx_wr_acr2:
;                             mcf5xxx_wr_acr2:
0x000103CA                    mcf5xxx_wr_acr2:
0x000103CA  0x202F0004               move.l   4(a7),d0
0x000103CE  0x4E7B0006               movec    d0,acr2
0x000103D2  0x4E71                   nop      
0x000103D4  0x4E75                   rts      
0x000103D6                    mcf5xxx_wr_acr3:
0x000103D6                    _mcf5xxx_wr_acr3:
;                             mcf5xxx_wr_acr3:
0x000103D6  0x202F0004               move.l   4(a7),d0
0x000103DA  0x4E7B0007               movec    d0,acr3
0x000103DE  0x4E71                   nop      
0x000103E0  0x4E75                   rts      
0x000103E2                    _mcf5xxx_wr_mmubar:
;                             mcf5xxx_wr_mmubar:
0x000103E2                    mcf5xxx_wr_mmubar:
0x000103E2  0x202F0004               move.l   4(a7),d0
0x000103E6  0x4E7B0008               movec    d0,mmubar
0x000103EA  0x4E71                   nop      
0x000103EC  0x4E75                   rts      
0x000103EE                    mcf5xxx_wr_other_a7:
0x000103EE                    _mcf5xxx_wr_other_a7:
;                             mcf5xxx_wr_other_a7:
0x000103EE  0x202F0004               move.l   4(a7),d0
0x000103F2  0x4E7B0800               dc.w     0x4e7b                ; Invalid opcode
0x000103F6  0x4E71                   nop      
0x000103F8  0x4E75                   rts      
0x000103FA                    mcf5xxx_wr_vbr:
0x000103FA                    _mcf5xxx_wr_vbr:
;                             mcf5xxx_wr_vbr:
0x000103FA  0x202F0004               move.l   4(a7),d0
0x000103FE  0x4E7B0801               movec    d0,vbr
0x00010402  0x4E71                   nop      
0x00010404  0x4E75                   rts      
0x00010406                    _mcf5xxx_wr_macsr:
;                             mcf5xxx_wr_macsr:
0x00010406                    mcf5xxx_wr_macsr:
0x00010406  0x202F0004               move.l   4(a7),d0
0x0001040A  0x4E7B0804               dc.w     0x4e7b                ; Invalid opcode
0x0001040E  0x4E71                   nop      
0x00010410  0x4E75                   rts      
0x00010412                    _mcf5xxx_wr_mask:
;                             mcf5xxx_wr_mask:
0x00010412                    mcf5xxx_wr_mask:
0x00010412  0x202F0004               move.l   4(a7),d0
0x00010416  0x4E7B0805               dc.w     0x4e7b                ; Invalid opcode
0x0001041A  0x4E71                   nop      
0x0001041C  0x4E75                   rts      
0x0001041E                    mcf5xxx_wr_acc0:
0x0001041E                    _mcf5xxx_wr_acc0:
;                             mcf5xxx_wr_acc0:
0x0001041E  0x202F0004               move.l   4(a7),d0
0x00010422  0x4E7B0806               dc.w     0x4e7b                ; Invalid opcode
0x00010426  0x4E71                   nop      
0x00010428  0x4E75                   rts      
0x0001042A                    mcf5xxx_wr_accext01:
0x0001042A                    _mcf5xxx_wr_accext01:
;                             mcf5xxx_wr_accext01:
0x0001042A  0x202F0004               move.l   4(a7),d0
0x0001042E  0x4E7B0807               dc.w     0x4e7b                ; Invalid opcode
0x00010432  0x4E71                   nop      
0x00010434  0x4E75                   rts      
0x00010436                    mcf5xxx_wr_accext23:
0x00010436                    _mcf5xxx_wr_accext23:
;                             mcf5xxx_wr_accext23:
0x00010436  0x202F0004               move.l   4(a7),d0
0x0001043A  0x4E7B0808               dc.w     0x4e7b                ; Invalid opcode
0x0001043E  0x4E71                   nop      
0x00010440  0x4E75                   rts      
0x00010442                    mcf5xxx_wr_acc1:
0x00010442                    _mcf5xxx_wr_acc1:
;                             mcf5xxx_wr_acc1:
0x00010442  0x202F0004               move.l   4(a7),d0
0x00010446  0x4E7B0809               dc.w     0x4e7b                ; Invalid opcode
0x0001044A  0x4E71                   nop      
0x0001044C  0x4E75                   rts      
0x0001044E                    mcf5xxx_wr_acc2:
0x0001044E                    _mcf5xxx_wr_acc2:
;                             mcf5xxx_wr_acc2:
0x0001044E  0x202F0004               move.l   4(a7),d0
0x00010452  0x4E7B080A               dc.w     0x4e7b                ; Invalid opcode
0x00010456  0x4E71                   nop      
0x00010458  0x4E75                   rts      
0x0001045A                    _mcf5xxx_wr_acc3:
;                             mcf5xxx_wr_acc3:
0x0001045A                    mcf5xxx_wr_acc3:
0x0001045A  0x202F0004               move.l   4(a7),d0
0x0001045E  0x4E7B080B               dc.w     0x4e7b                ; Invalid opcode
0x00010462  0x4E71                   nop      
0x00010464  0x4E75                   rts      
0x00010466                    mcf5xxx_wr_pc:
0x00010466                    _mcf5xxx_wr_pc:
;                             mcf5xxx_wr_pc:
0x00010466  0x202F0004               move.l   4(a7),d0
0x0001046A  0x4E7B080F               movec    d0,pc
0x0001046E  0x4E71                   nop      
0x00010470  0x4E75                   rts      
0x00010472                    _mcf5xxx_wr_rombar0:
;                             mcf5xxx_wr_rombar0:
0x00010472                    mcf5xxx_wr_rombar0:
0x00010472  0x202F0004               move.l   4(a7),d0
0x00010476  0x4E7B0C00               movec    d0,rombar
0x0001047A  0x4E71                   nop      
0x0001047C  0x4E75                   rts      
0x0001047E                    _mcf5xxx_wr_rombar1:
;                             mcf5xxx_wr_rombar1:
0x0001047E                    mcf5xxx_wr_rombar1:
0x0001047E  0x202F0004               move.l   4(a7),d0
0x00010482  0x4E7B0C01               movec    d0,rombar1
0x00010486  0x4E71                   nop      
0x00010488  0x4E75                   rts      
0x0001048A                    _mcf5xxx_wr_rambar0:
;                             mcf5xxx_wr_rambar0:
0x0001048A                    mcf5xxx_wr_rambar0:
0x0001048A  0x202F0004               move.l   4(a7),d0
0x0001048E  0x4E7B0C04               movec    d0,rambar
0x00010492  0x4E71                   nop      
0x00010494  0x4E75                   rts      
0x00010496                    mcf5xxx_wr_rambar1:
0x00010496                    _mcf5xxx_wr_rambar1:
;                             mcf5xxx_wr_rambar1:
0x00010496  0x202F0004               move.l   4(a7),d0
0x0001049A  0x4E7B0C05               movec    d0,rambar1
0x0001049E  0x4E71                   nop      
0x000104A0  0x4E75                   rts      
0x000104A2                    mcf5xxx_wr_mpcr:
0x000104A2                    _mcf5xxx_wr_mpcr:
;                             mcf5xxx_wr_mpcr:
0x000104A2  0x202F0004               move.l   4(a7),d0
0x000104A6  0x4E7B0C0C               movec    d0,mpcr
0x000104AA  0x4E71                   nop      
0x000104AC  0x4E75                   rts      
0x000104AE                    mcf5xxx_wr_secmbar:
0x000104AE                    _mcf5xxx_wr_secmbar:
;                             mcf5xxx_wr_secmbar:
0x000104AE  0x202F0004               move.l   4(a7),d0
0x000104B2  0x4E7B0C0E               movec    d0,mbar2
0x000104B6  0x4E71                   nop      
0x000104B8  0x4E75                   rts      
0x000104BA                    mcf5xxx_wr_mbar:
0x000104BA                    _mcf5xxx_wr_mbar:
;                             mcf5xxx_wr_mbar:
0x000104BA  0x202F0004               move.l   4(a7),d0
0x000104BE  0x4E7B0C0F               movec    d0,mbar
0x000104C2  0x4E71                   nop      
0x000104C4  0x4E75                   rts      
0x000104C6                    mcf5xxx_byterev:
0x000104C6                    _mcf5xxx_byterev:
;                             mcf5xxx_byterev:
0x000104C6  0x4E560000               link     a6,#0
0x000104CA  0x202E0008               move.l   8(a6),d0
0x000104CE  0x02C0                   byterev.l  d0
0x000104D0  0x4E5E                   unlk     a6
0x000104D2  0x4E75                   rts      
0x000104D4                    _uart_init:
;                             uart_init:
0x000104D4  0x4E560000               link     a6,#0
0x000104D8  0x2F0C                   move.l   a4,-(a7)
0x000104DA  0x2F07                   move.l   d7,-(a7)
0x000104DC  0x598F                   subq.l   #4,a7
0x000104DE  0x4A80                   tst.l    d0
0x000104E0  0x6B00016C               bmi.w    *+366                 ; 0x0001064e
0x000104E4  0x7202                   moveq    #2,d1
0x000104E6  0xB081                   cmp.l    d1,d0
0x000104E8  0x64000164               bcc.w    *+358                 ; 0x0001064e
0x000104EC  0x7228                   moveq    #40,d1
0x000104EE  0x4C001800               muls.l   d0,d1
0x000104F2  0x41F920000518           lea      _uarts,a0
0x000104F8  0x2841                   movea.l  d1,a4
0x000104FA  0xD9C8                   adda.l   a0,a4
0x000104FC  0x2E14                   move.l   (a4),d7
0x000104FE  0x2007                   move.l   d7,d0
0x00010500  0xEF88                   lsl.l    #7,d0
0x00010502  0x41F920001AB8           lea      _uart_rxbufs,a0
0x00010508  0x41F00800               lea      (a0,d0.l),a0
0x0001050C  0x29480008               move.l   a0,8(a4)
0x00010510  0x2007                   move.l   d7,d0
0x00010512  0xEB88                   lsl.l    #5,d0
0x00010514  0x41F920001A78           lea      _uart_txbufs,a0
0x0001051A  0x41F00800               lea      (a0,d0.l),a0
0x0001051E  0x29480014               move.l   a0,20(a4)
0x00010522  0x42AC0010               clr.l    16(a4)
0x00010526  0x42AC000C               clr.l    12(a4)
0x0001052A  0x42AC001C               clr.l    28(a4)
0x0001052E  0x42AC0018               clr.l    24(a4)
0x00010532  0x7001                   moveq    #1,d0
0x00010534  0x29400020               move.l   d0,32(a4)
0x00010538  0x2007                   move.l   d7,d0
0x0001053A  0xED88                   lsl.l    #6,d0
0x0001053C  0x2200                   move.l   d0,d1
0x0001053E  0x068100000214           addi.l   #532,d1               ; '....'
0x00010544  0x41F940000000           lea      0x40000000,a0
0x0001054A  0x42301800               clr.b    (a0,d1.l)
0x0001054E  0x2400                   move.l   d0,d2
0x00010550  0x068200000208           addi.l   #520,d2               ; '....'
0x00010556  0x41F940000000           lea      0x40000000,a0
0x0001055C  0x7220                   moveq    #32,d1
0x0001055E  0x11812800               move.b   d1,(a0,d2.l)
0x00010562  0x41F940000000           lea      0x40000000,a0
0x00010568  0x7230                   moveq    #48,d1
0x0001056A  0x11812800               move.b   d1,(a0,d2.l)
0x0001056E  0x41F940000000           lea      0x40000000,a0
0x00010574  0x7240                   moveq    #64,d1
0x00010576  0x11812800               move.b   d1,(a0,d2.l)
0x0001057A  0x41F940000000           lea      0x40000000,a0
0x00010580  0x7250                   moveq    #80,d1
0x00010582  0x11812800               move.b   d1,(a0,d2.l)
0x00010586  0x41F940000000           lea      0x40000000,a0
0x0001058C  0x721A                   moveq    #26,d1
0x0001058E  0x11812800               move.b   d1,(a0,d2.l)
0x00010592  0x2400                   move.l   d0,d2
0x00010594  0x068200000200           addi.l   #512,d2               ; '....'
0x0001059A  0x41F940000000           lea      0x40000000,a0
0x000105A0  0x7213                   moveq    #19,d1
0x000105A2  0x11812800               move.b   d1,(a0,d2.l)
0x000105A6  0x41F940000000           lea      0x40000000,a0
0x000105AC  0x7207                   moveq    #7,d1
0x000105AE  0x11812800               move.b   d1,(a0,d2.l)
0x000105B2  0x243C03938700           move.l   #60000000,d2          ; '....'
0x000105B8  0x4C6C20020004           divu.l   4(a4),d2
0x000105BE  0x7210                   moveq    #16,d1
0x000105C0  0xD481                   add.l    d1,d2
0x000105C2  0xEA8A                   lsr.l    #5,d2
0x000105C4  0x2D42FFF4               move.l   d2,-12(a6)
0x000105C8  0x2400                   move.l   d0,d2
0x000105CA  0x068200000218           addi.l   #536,d2               ; '....'
0x000105D0  0x41F940000000           lea      0x40000000,a0
0x000105D6  0x222EFFF4               move.l   -12(a6),d1
0x000105DA  0xE081                   asr.l    #8,d1
0x000105DC  0x0281000000FF           andi.l   #0xff,d1              ; '....'
0x000105E2  0x11812800               move.b   d1,(a0,d2.l)
0x000105E6  0x2400                   move.l   d0,d2
0x000105E8  0x06820000021C           addi.l   #540,d2               ; '....'
0x000105EE  0x41F940000000           lea      0x40000000,a0
0x000105F4  0x222EFFF4               move.l   -12(a6),d1
0x000105F8  0x0281000000FF           andi.l   #0xff,d1              ; '....'
0x000105FE  0x11812800               move.b   d1,(a0,d2.l)
0x00010602  0x068000000204           addi.l   #516,d0               ; '....'
0x00010608  0x41F940000000           lea      0x40000000,a0
0x0001060E  0x72DD                   moveq    #-35,d1
0x00010610  0x11810800               move.b   d1,(a0,d0.l)
0x00010614  0x2007                   move.l   d7,d0
0x00010616  0x4EB900018BA8           jsr      _processor_UART_ICR_init  ; 0x00018ba8
0x0001061C  0xED8F                   lsl.l    #6,d7
0x0001061E  0x2207                   move.l   d7,d1
0x00010620  0x068100000208           addi.l   #520,d1               ; '....'
0x00010626  0x41F940000000           lea      0x40000000,a0
0x0001062C  0x7005                   moveq    #5,d0
0x0001062E  0x11801800               move.b   d0,(a0,d1.l)
0x00010632  0x068700000214           addi.l   #532,d7               ; '....'
0x00010638  0x41F940000000           lea      0x40000000,a0
0x0001063E  0x7002                   moveq    #2,d0
0x00010640  0x11807800               move.b   d0,(a0,d7.l)
0x00010644  0x7001                   moveq    #1,d0
0x00010646  0x29400024               move.l   d0,36(a4)
0x0001064A  0x7000                   moveq    #0,d0
0x0001064C  0x6002                   bra.s    *+4                   ; 0x00010650
0x0001064E  0x70FF                   moveq    #-1,d0
0x00010650  0x588F                   addq.l   #4,a7
0x00010652  0x2E1F                   move.l   (a7)+,d7
0x00010654  0x285F                   movea.l  (a7)+,a4
0x00010656  0x4E5E                   unlk     a6
0x00010658  0x4E75                   rts      
0x0001065A                    _uart_putc:
;                             uart_putc:
0x0001065A  0x4E560000               link     a6,#0
0x0001065E  0x2F07                   move.l   d7,-(a7)
0x00010660  0x2F06                   move.l   d6,-(a7)
0x00010662  0x4A80                   tst.l    d0
0x00010664  0x6B32                   bmi.s    *+52                  ; 0x00010698
0x00010666  0x7402                   moveq    #2,d2
0x00010668  0xB082                   cmp.l    d2,d0
0x0001066A  0x642C                   bcc.s    *+46                  ; 0x00010698
0x0001066C  0x2C00                   move.l   d0,d6
0x0001066E  0xED8E                   lsl.l    #6,d6
0x00010670  0x2E06                   move.l   d6,d7
0x00010672  0x068700000204           addi.l   #516,d7               ; '....'
0x00010678  0x41F940000000           lea      0x40000000,a0
0x0001067E  0x7400                   moveq    #0,d2
0x00010680  0x14307800               move.b   (a0,d7.l),d2
0x00010684  0x08020002               btst     #2,d2
0x00010688  0x67E2                   beq.s    *-28                  ; 0x0001066c
0x0001068A  0x06860000020C           addi.l   #524,d6               ; '....'
0x00010690  0x11816800               move.b   d1,(a0,d6.l)
0x00010694  0x7000                   moveq    #0,d0
0x00010696  0x6002                   bra.s    *+4                   ; 0x0001069a
0x00010698  0x70FF                   moveq    #-1,d0
0x0001069A  0x2C1F                   move.l   (a7)+,d6
0x0001069C  0x2E1F                   move.l   (a7)+,d7
0x0001069E  0x4E5E                   unlk     a6
0x000106A0  0x4E75                   rts      
0x000106A2                    _uart_getc:
;                             uart_getc:
0x000106A2  0x4E560000               link     a6,#0
0x000106A6  0x4A80                   tst.l    d0
0x000106A8  0x6B4E                   bmi.s    *+80                  ; 0x000106f8
0x000106AA  0x7202                   moveq    #2,d1
0x000106AC  0xB081                   cmp.l    d1,d0
0x000106AE  0x6448                   bcc.s    *+74                  ; 0x000106f8
0x000106B0  0x7228                   moveq    #40,d1
0x000106B2  0x4C001800               muls.l   d0,d1
0x000106B6  0x41F920000518           lea      _uarts,a0
0x000106BC  0x2241                   movea.l  d1,a1
0x000106BE  0xD3C8                   adda.l   a0,a1
0x000106C0  0x2029000C               move.l   12(a1),d0
0x000106C4  0xB0A90010               cmp.l    16(a1),d0
0x000106C8  0x6732                   beq.s    *+52                  ; 0x000106fc
0x000106CA  0x20290008               move.l   8(a1),d0
0x000106CE  0xD0A90010               add.l    16(a1),d0
0x000106D2  0x2040                   movea.l  d0,a0
0x000106D4  0x7000                   moveq    #0,d0
0x000106D6  0x1010                   move.b   (a0),d0
0x000106D8  0x22290010               move.l   16(a1),d1
0x000106DC  0x5281                   addq.l   #1,d1
0x000106DE  0x23410010               move.l   d1,16(a1)
0x000106E2  0x243C00000080           move.l   #128,d2               ; '....'
0x000106E8  0xB282                   cmp.l    d2,d1
0x000106EA  0x6512                   bcs.s    *+20                  ; 0x000106fe
0x000106EC  0x22290010               move.l   16(a1),d1
0x000106F0  0x9282                   sub.l    d2,d1
0x000106F2  0x23410010               move.l   d1,16(a1)
0x000106F6  0x6006                   bra.s    *+8                   ; 0x000106fe
0x000106F8  0x70FF                   moveq    #-1,d0
0x000106FA  0x6002                   bra.s    *+4                   ; 0x000106fe
0x000106FC  0x70FF                   moveq    #-1,d0
0x000106FE  0x4E5E                   unlk     a6
0x00010700  0x4E75                   rts      
0x00010702                    _uart_present:
;                             uart_present:
0x00010702  0x4E560000               link     a6,#0
0x00010706  0x4A80                   tst.l    d0
0x00010708  0x6B28                   bmi.s    *+42                  ; 0x00010732
0x0001070A  0x7202                   moveq    #2,d1
0x0001070C  0xB081                   cmp.l    d1,d0
0x0001070E  0x6422                   bcc.s    *+36                  ; 0x00010732
0x00010710  0x7228                   moveq    #40,d1
0x00010712  0x4C001800               muls.l   d0,d1
0x00010716  0x41F920000518           lea      _uarts,a0
0x0001071C  0x2241                   movea.l  d1,a1
0x0001071E  0xD3C8                   adda.l   a0,a1
0x00010720  0x2029000C               move.l   12(a1),d0
0x00010724  0xB0A90010               cmp.l    16(a1),d0
0x00010728  0x56C0                   sne      d0
0x0001072A  0x49C0                   extb.l   d0
0x0001072C  0x4480                   neg.l    d0
0x0001072E  0x4480                   neg.l    d0
0x00010730  0x6002                   bra.s    *+4                   ; 0x00010734
0x00010732  0x7000                   moveq    #0,d0
0x00010734  0x4E5E                   unlk     a6
0x00010736  0x4E75                   rts      
0x00010738                    _uart_isr:
;                             uart_isr:
0x00010738  0x4E560000               link     a6,#0
0x0001073C  0x2F07                   move.l   d7,-(a7)
0x0001073E  0x598F                   subq.l   #4,a7
0x00010740  0x7228                   moveq    #40,d1
0x00010742  0x4C001800               muls.l   d0,d1
0x00010746  0x43F920000518           lea      _uarts,a1
0x0001074C  0x2041                   movea.l  d1,a0
0x0001074E  0xD1C9                   adda.l   a1,a0
0x00010750  0x2410                   move.l   (a0),d2
0x00010752  0xED8A                   lsl.l    #6,d2
0x00010754  0x2002                   move.l   d2,d0
0x00010756  0x068000000204           addi.l   #516,d0               ; '....'
0x0001075C  0x43F940000000           lea      0x40000000,a1
0x00010762  0x1E310800               move.b   (a1,d0.l),d7
0x00010766  0x08070000               btst     #0,d7
0x0001076A  0x67000122               beq.w    *+292                 ; 0x0001088e
0x0001076E  0x2002                   move.l   d2,d0
0x00010770  0x06800000020C           addi.l   #524,d0               ; '....'
0x00010776  0x10310800               move.b   (a1,d0.l),d0
0x0001077A  0x1D40FFF8               move.b   d0,-8(a6)
0x0001077E  0x7200                   moveq    #0,d1
0x00010780  0x1207                   move.b   d7,d1
0x00010782  0x203C000000F0           move.l   #240,d0               ; '....'
0x00010788  0xC081                   and.l    d1,d0
0x0001078A  0x660000A2               bne.w    *+164                 ; 0x0001082e
0x0001078E  0x2228000C               move.l   12(a0),d1
0x00010792  0x5281                   addq.l   #1,d1
0x00010794  0x0C8100000080           cmpi.l   #128,d1               ; '....'
0x0001079A  0x6D06                   blt.s    *+8                   ; 0x000107a2
0x0001079C  0x048100000080           subi.l   #128,d1               ; '....'
0x000107A2  0xB2A80010               cmp.l    16(a0),d1
0x000107A6  0x6776                   beq.s    *+120                 ; 0x0001081e
0x000107A8  0x20280008               move.l   8(a0),d0
0x000107AC  0xD0A8000C               add.l    12(a0),d0
0x000107B0  0x2240                   movea.l  d0,a1
0x000107B2  0x12AEFFF8               move.b   -8(a6),(a1)
0x000107B6  0x2141000C               move.l   d1,12(a0)
0x000107BA  0x7200                   moveq    #0,d1
0x000107BC  0x122EFFF8               move.b   -8(a6),d1
0x000107C0  0x707F                   moveq    #127,d0
0x000107C2  0xB280                   cmp.l    d0,d1
0x000107C4  0x6360                   bls.s    *+98                  ; 0x00010826
0x000107C6  0x223920001A74           move.l   _fe_count,d1
0x000107CC  0x5281                   addq.l   #1,d1
0x000107CE  0x23C120001A74           move.l   d1,_fe_count
0x000107D4  0x7003                   moveq    #3,d0
0x000107D6  0xB081                   cmp.l    d1,d0
0x000107D8  0x6C0000B4               bge.w    *+182                 ; 0x0001088e
0x000107DC  0x7200                   moveq    #0,d1
0x000107DE  0x42B920001A74           clr.l    _fe_count
