

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000192D0
phoff           = 0x00000034
shoff           = 0x0006B635
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x000155B0  0x000155B0  0x00000005  16
3   LOAD        0x00015A80  0x20000400  0x0001D9D0  0x000003F0  0x00002314  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015E70  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015F20  0x00002E4B  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018D70  0x000040B0  0x00000000  0x00000000  SYMTAB      .symtab
     2           416         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x000155B0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015A80  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001CE20  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001CFE0  0x00001638  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001E620  0x00006540  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00024B60  0x00022066  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00046BD0  0x0001D922  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00064500  0x00004DDB  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000692E0  0x00002355  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
; 1041:  		} 
; 1042:  		 
; 1043:  		break; 
; 1044:   
; 1045:  	case 14 : 
; 1046:  		if (IsStopped()) 
; 1047:  		{ 
; 1048:  			++step; 
; 1049:  			debugf("step=%d", step); 
; 1050:  		} 
; 1051:  		 
; 1052:  		break; 
; 1053:  	 
; 1054:  	case 15 : 
; 1055:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1056:  		{ 
; 1057:  			nNegLimitInPos[axis] = CounterRead(axis);	// ���������� Negative �������� �̵��Ͽ� ������ ON �� ��ġ (��ġ ����) 
; 1058:   
; 1059:  			temp = ((nNegLimitInPos[axis] + nNegLimitOutPos[axis])/2) - nNegLimitInPos[axis]; // (������ġ-������ġ) 
; 1060:  			if (temp < 0) 
; 1061:  			{ 
; 1062:  				temp = -temp; 
; 1063:  			} 
; 1064:  			MovVar[axis].m_uS = temp; 
; 1065:  			MovVar[axis].m_ucDir = (unsigned char)((~g_MotionParam[axis].m_ucOrgDir) & 1); 
; 1066:   
; 1067:  			SetSpeed(axis, SPEED_ORG); 
; 1068:   
; 1069:  			if (MoveStart(axis)) 
; 1070:  			{ 
; 1071:  				step = 91; 
; 1072:  				SetErrorCode(ERR_MOTOR_ERROR); 
; 1073:  				return NORMAL_RUNNING;					// ���� : ������ ���� 
; 1074:  			} 
; 1075:  		} 
; 1076:  		 
; 1077:  		DelayMoveStart(); 
; 1078:  		 
; 1079:  		++step;		 
; 1080:  		debugf("step=%d", step); 
; 1081:  		break; 
; 1082:   
; 1083:  	case 16 : 
; 1084:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1085:  		{ 
; 1086:  			move_status = GetMoveStatus(axis); 
; 1087:  			switch (move_status) 
; 1088:  			{ 
; 1089:  			case MOVE_STS_INPOS: 
; 1090:  				MoveStop(axis); 
; 1091:  				break; 
; 1092:  			 
; 1093:  			case MOVE_STS_STOP: 
; 1094:  				break; 
; 1095:  			 
; 1096:  			default: 
; 1097:  				flag = 0; 
; 1098:  				break; 
; 1099:  			} 
; 1100:  		} 
; 1101:  		 
; 1102:  		if (flag == 1) 
; 1103:  		{ 
; 1104:  			++step; 
; 1105:  			debugf("step=%d", step); 
; 1106:  		} 
; 1107:   
; 1108:  		break; 
; 1109:   
; 1110:  	case 17 : 
; 1111:  		if (IsStopped()) 
; 1112:  		{ 
; 1113:  			++step; 
; 1114:  			debugf("step=%d", step); 
; 1115:  		} 
; 1116:   
; 1117:  		break; 
; 1118:  		 
; 1119:  	case 18 : 
; 1120:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1121:  		{ 
; 1122:  			CounterReset(axis);	// �������� �����Ѵ�. 
; 1123:  			SetSpeed(axis, SPEED_NORMAL); 
; 1124:  		} 
; 1125:  		 
; 1126:  		++step; 
; 1127:  		 
; 1128:  	case 19: 
; 1129:  		++step; 
; 1130:  		break; 
; 1131:  		 
; 1132:  	case 20: 
; 1133:  		// VACUUM_OFF; 
; 1134:  		++step; 
; 1135:  		timerCount = 0; 
; 1136:  		break; 
; 1137:  		 
; 1138:  	case 21: 
; 1139:  		if (timerCount > 300) 
; 1140:  		{ 
; 1141:  			++step; 
; 1142:  			break; 
; 1143:  		} 
; 1144:  		 
; 1145:  		++timerCount; 
; 1146:  		Delay1ms(); 
; 1147:  		break; 
; 1148:  		 
; 1149:  	case 22: 
; 1150:  		step = 0; 
; 1151:   
; 1152:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1153:  		{ 
; 1154:  			SetOriginCompletedFlag(axis, 1); 
; 1155:  		} 
; 1156:   
; 1157:  		return NORMAL_FINISHED;	// ���� : Move Origin ���� �Ϸ� 
; 1158:   
; 1159:  	default: 
; 1160:  		return NORMAL_FINISHED; 
; 1161:   
; 1162:  	} 
; 1163:  	 
; 1164:  	CHECK_USER_STOP(); 
; 1165:  	 
; 1166:  	return NORMAL_RUNNING; 
; 1167:  } 
; 1168:   
; 1169:  char CommOriginAxis() 
; 1170:  { 
; 1171:  	static int step = 0; 
; 1172:  	static int nNegLimitInPos[MAX_AXIS] = {0,0,0}; 
; 1173:  	static int nNegLimitOutPos[MAX_AXIS] = {0,0,0}; 
; 1174:  	static POINT_DATA pd = { 0,	}; 
; 1175:  	int temp = 0; 
; 1176:  	int axis = 0; 
; 1177:  	int flag = 1; 
; 1178:  	static int vacuum_flag = 0; 
; 1179:  	static int timerCount = 0; 
; 1180:  	int res = 0; 
; 1181:  	char move_status = 0; 
; 1182:  	 
; 1183:  	if (g_OriginAxis < 0 || g_OriginAxis >= MAX_AXIS) 
; 1184:  	{ 
; 1185:  		SetErrorCode(ERR_WRONG_COMMAND); 
; 1186:  		return ERROR_STOPPED; 
; 1187:  	} 
; 1188:   
; 1189:  	switch (step) 
; 1190:  	{ 
; 1191:  	// Error Handling 
; 1192:  	case 91: 
; 1193:  		StopMotors(); 
; 1194:  		++step; 
; 1195:  		break; 
; 1196:  	 
; 1197:  	case 92: 
; 1198:  		if (IsStopped()) 
; 1199:  		{ 
; 1200:  			++step; 
; 1201:  		} 
; 1202:  		break; 
; 1203:  		 
; 1204:  	case 93: 
; 1205:  		HoldMotors(); 
; 1206:  		// VACUUM_OFF; 
; 1207:  		step = 0; 
; 1208:  		return ERROR_STOPPED; 
; 1209:   
; 1210:  	// Start 
; 1211:  	case 0:	// Motion ���������� Origin Parameter �� �����Ѵ�. 
; 1212:  		SetOriginCompletedFlag(g_OriginAxis, 0); 
; 1213:  		 
; 1214:  		MovVar[g_OriginAxis].m_uS = g_MotionParam[g_OriginAxis].m_uOrgSLimit;	// 이동 거리를 길게 
; 1215:  		MovVar[g_OriginAxis].m_ucDir = g_MotionParam[g_OriginAxis].m_ucOrgDir; 
; 1216:  		SetSpeed(g_OriginAxis, SPEED_ORG); 
; 1217:  		 
; 1218:  		if (NEG_LIMIT(g_OriginAxis) != SENS_ON && MoveStart(g_OriginAxis)) 
; 1219:  		{ 
; 1220:  			step = 91; 
; 1221:  			return NORMAL_RUNNING; 
; 1222:  		} 
; 1223:  		 
; 1224:  		DelayMoveStart(); 
; 1225:  		 
; 1226:  		++step; 
; 1227:  		debugf("step=%d", step); 
; 1228:  		break; 
; 1229:  		 
; 1230:  		// Home 센서가 ON 되면 멈춘다  
; 1231:  	case 1: 
; 1232:  		if (HOME_SENSOR(g_OriginAxis) == SENS_ON)	// NegLimit Sensor�� ON �� �� ���� �̵��Ѵ�. 
; 1233:  		{ 
; 1234:  			MoveStop(g_OriginAxis); 
; 1235:  			++step; 
; 1236:  		} 
; 1237:  		 
; 1238:  		break; 
; 1239:   
; 1240:  	case 2: 
; 1241:  		if (IsStopped()) 
; 1242:  		{ 
; 1243:  			++step; 
; 1244:  		} 
; 1245:   
; 1246:  		break; 
; 1247:  		 
; 1248:  		// 반대 방향으로 이동 시작  
; 1249:  	case 3: 
; 1250:  		CounterReset(g_OriginAxis); 
; 1251:  		MovVar[g_OriginAxis].m_ucDir = (unsigned char)((~g_MotionParam[g_OriginAxis].m_ucOrgDir) & 1);	// Positive �������� 
; 1252:  		MovVar[g_OriginAxis].m_uAcel = 0;								// ���� �ӵ��� ���� 
; 1253:   
; 1254:  		if (MoveStart(g_OriginAxis)) 
; 1255:  		{ 
; 1256:  			step = 91; 
; 1257:  			SetErrorCode(ERR_MOTOR_ERROR); 
; 1258:  			return NORMAL_RUNNING; 
; 1259:  		} 
; 1260:  		 
; 1261:  		DelayMoveStart(); 
; 1262:  		 
; 1263:  		++step;		 
; 1264:  		debugf("step=%d", step); 
; 1265:  		break; 
; 1266:   
; 1267:  		//  홈 센서가 OFF 되면 멈춘다  
; 1268:  	case 4: 
; 1269:  		if (HOME_SENSOR(g_OriginAxis) == SENS_OFF)	// NegLimit Sensor OFF �� �� ���� �̵��Ѵ�. 
; 1270:  		{ 
; 1271:  			MoveStop(g_OriginAxis); 
; 1272:  			++step; 
; 1273:  		} 
; 1274:  		 
; 1275:  		break; 
; 1276:   
; 1277:  	case 5: 
; 1278:  		if (IsStopped()) 
; 1279:  		{ 
; 1280:  			++step; 
; 1281:  			debugf("step=%d", step); 
; 1282:  		} 
; 1283:  		break; 
; 1284:  		 
; 1285:  		// 센서 방향으로 다시 이동 시작  
; 1286:  	case 6: 
; 1287:  		nNegLimitOutPos[g_OriginAxis] = CounterRead(g_OriginAxis);				// ���������� Positive �������� �̵��Ͽ� ������ OFF �� ��ġ (��ġ ����) 
; 1288:  		MovVar[g_OriginAxis].m_ucDir = g_MotionParam[g_OriginAxis].m_ucOrgDir;	// Negative �������� 
; 1289:  		MovVar[g_OriginAxis].m_uAcel = 0;								// ���� �ӵ��� ���� 
; 1290:   
; 1291:  		if (MoveStart(g_OriginAxis)) 
; 1292:  		{ 
; 1293:  			step = 91; 
; 1294:  			SetErrorCode(ERR_MOTOR_ERROR); 
; 1295:  			return NORMAL_RUNNING; 
; 1296:  		} 
; 1297:  		 
; 1298:  		DelayMoveStart(); 
; 1299:  		 
; 1300:  		++step;		 
; 1301:  		debugf("step=%d", step); 
; 1302:  		break; 
; 1303:   
; 1304:  		// 홈센서가 감지되면 멈춘다  
; 1305:  	case 7: 
; 1306:  		if (HOME_SENSOR(g_OriginAxis) == SENS_ON)	// NegLimit Sensor ON �� �� ���� �̵��Ѵ�. 
; 1307:  		{ 
; 1308:  			MoveStop(g_OriginAxis); 
; 1309:  			++step; 
; 1310:  		} 
; 1311:  		break; 
; 1312:   
; 1313:  	case 8: 
; 1314:  		if (IsStopped()) 
; 1315:  		{ 
; 1316:  			++step; 
; 1317:  			debugf("step=%d", step); 
; 1318:  		} 
; 1319:  		break; 
; 1320:  	 
; 1321:  		//  
; 1322:  	case 9: 
; 1323:  		nNegLimitInPos[g_OriginAxis] = CounterRead(g_OriginAxis);	// ���������� Negative �������� �̵��Ͽ� ������ ON �� ��ġ (��ġ ����) 
; 1324:   
; 1325:  		temp = ((nNegLimitInPos[g_OriginAxis] + nNegLimitOutPos[g_OriginAxis])/2) - nNegLimitInPos[g_OriginAxis]; // (������ġ-������ġ) 
; 1326:  		if (temp < 0) 
; 1327:  		{ 
; 1328:  			temp = -temp; 
; 1329:  		} 
; 1330:  		MovVar[g_OriginAxis].m_uS = temp; 
; 1331:  		MovVar[g_OriginAxis].m_ucDir = (unsigned char)((~g_MotionParam[g_OriginAxis].m_ucOrgDir) & 1); 
; 1332:   
; 1333:  		SetSpeed(g_OriginAxis, SPEED_ORG); 
; 1334:   
; 1335:  		if (MoveStart(g_OriginAxis)) 
; 1336:  		{ 
; 1337:  			step = 91; 
; 1338:  			SetErrorCode(ERR_MOTOR_ERROR); 
; 1339:  			return NORMAL_RUNNING;					// ���� : ������ ���� 
; 1340:  		} 
; 1341:  		 
; 1342:  		DelayMoveStart(); 
; 1343:  		 
; 1344:  		++step;		 
; 1345:  		debugf("step=%d", step); 
; 1346:  		break; 
; 1347:   
; 1348:  	case 10: 
; 1349:  		move_status = GetMoveStatus(g_OriginAxis); 
; 1350:  		switch (move_status) 
; 1351:  		{ 
; 1352:  		case MOVE_STS_INPOS: 
; 1353:  			MoveStop(g_OriginAxis); 
; 1354:  			++step; 
; 1355:  			break; 
; 1356:  		 
; 1357:  		case MOVE_STS_STOP: 
; 1358:  			++step; 
; 1359:  			break; 
; 1360:  		} 
; 1361:  		break; 
; 1362:   
; 1363:  	case 11: 
; 1364:  		if (IsStopped()) 
; 1365:  		{ 
; 1366:  			++step; 
; 1367:  			debugf("step=%d", step); 
; 1368:  		} 
; 1369:  		break; 
; 1370:  		 
; 1371:  	case 12: 
; 1372:  		CounterReset(g_OriginAxis);	// �������� �����Ѵ�. 
; 1373:  		SetSpeed(g_OriginAxis, SPEED_NORMAL); 
; 1374:  		 
; 1375:  		++step; 
; 1376:  		 
; 1377:  	case 13: 
; 1378:  		//CALL_FUNCTION(CommRST, 91); 
; 1379:  		++step; 
; 1380:  		break; 
; 1381:  		 
; 1382:  	case 14: 
; 1383:  		step = 0; 
; 1384:   
; 1385:  		SetOriginCompletedFlag(g_OriginAxis, 1); 
; 1386:   
; 1387:  		return NORMAL_FINISHED;	// ���� : Move Origin ���� �Ϸ� 
; 1388:   
; 1389:  	default: 
; 1390:  		return NORMAL_FINISHED; 
; 1391:   
; 1392:  	} 
; 1393:  	 
; 1394:  	CHECK_USER_STOP(); 
; 1395:  	 
; 1396:  	return NORMAL_RUNNING; 
; 1397:  } 
; 1398:   
; 1399:  char CommMove() 
; 1400:  { 
; 1401:  	char axis = 0; 
; 1402:  	static int state[MAX_AXIS] = {0,0,0}; 
; 1403:  	unsigned char dir = 0; 
; 1404:  	static int step = 0; 
; 1405:  	int flag = 1; 
; 1406:  	char move_status = 0; 
; 1407:  	char move_start = 0; 
; 1408:  	 
; 1409:  	switch (step) 
; 1410:  	{ 
; 1411:  	// Error Handling 
; 1412:  	case 91: 
; 1413:  		StopMotors(); 
; 1414:  		++step; 
; 1415:  		break; 
; 1416:  	 
; 1417:  	case 92: 
; 1418:  		if (IsStopped()) 
; 1419:  		{ 
; 1420:  			++step; 
; 1421:  		} 
; 1422:  		break; 
; 1423:  		 
; 1424:  	case 93: 
; 1425:  		HoldMotors(); 
; 1426:  		step = 0; 
; 1427:   
; 1428:  		return ERROR_STOPPED; 
; 1429:   
; 1430:  	case 0: 
; 1431:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1432:  		{ 
; 1433:  			if (g_MoveOffset[axis] != 0) 
; 1434:  			{ 
; 1435:  				SetMoveOffset(axis, g_MoveOffset[axis]); 
; 1436:  				SetSpeed(axis, SPEED_NORMAL); 
; 1437:  				 
; 1438:  				debugf("Axis(%d) Distance = %d", axis, MovVar[axis].m_uS); 
; 1439:  				debugf("Axis(%d) Direction = %d", axis, MovVar[axis].m_ucDir); 
; 1440:  				debugf("Axis(%d) Vmax = %d", axis, MovVar[axis].m_uVmax); 
; 1441:  				debugf("Axis(%d) Vmin = %d", axis, MovVar[axis].m_uVmin); 
; 1442:  				debugf("Axis(%d) Accel = %d", axis, MovVar[axis].m_uAcel); 
; 1443:  				debugf("Axis(%d) Move Torque = %d", axis, MovVar[axis].m_ucMoveTorq); 
; 1444:  				debugf("Axis(%d) Hold Torque = %d", axis, MovVar[axis].m_ucHoldTorq); 
; 1445:  				 
; 1446:  				debugf("MoveStart(%d)", axis); 
; 1447:  				 
; 1448:  				move_start = MoveStart(axis); 
; 1449:  				if (move_start) 
; 1450:  				{ 
; 1451:  					debugf("GetMoveStatus: %d,%d,%d",  
; 1452:  						GetMoveStatus(0), 
; 1453:  						GetMoveStatus(1), 
; 1454:  						GetMoveStatus(2)); 
; 1455:  				 
; 1456:  					debugf("Error Axis=%d, Code=%d", axis, move_start); 
; 1457:  					 
; 1458:  					SetErrorCode(ERR_MOTOR_ERROR); 
; 1459:   
; 1460:  					step = 91; 
; 1461:  					return NORMAL_RUNNING; 
; 1462:  				} 
; 1463:  			} 
; 1464:  		} 
; 1465:  		 
; 1466:  		DelayMoveStart(); 
; 1467:  		 
; 1468:  		++step; 
; 1469:  		debugf("step=%d", step); 
; 1470:  		break; 
; 1471:   
; 1472:  	case 1 : 
; 1473:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1474:  		{ 
; 1475:  			move_status = GetMoveStatus(axis); 
; 1476:  			switch (move_status) 
; 1477:  			{ 
; 1478:  			case MOVE_STS_INPOS: 
; 1479:  				MoveStop(axis); 
; 1480:  				break; 
; 1481:   
; 1482:  			case MOVE_STS_STOP: 
; 1483:  				break; 
; 1484:  		 
; 1485:  			default: 
; 1486:  				flag = 0; 
; 1487:  				break; 
; 1488:  			} 
; 1489:  		} 
; 1490:  		 
; 1491:  		if (flag == 1) 
; 1492:  		{ 
; 1493:  			++step; 
; 1494:  			debugf("step=%d", step); 
; 1495:  		} 
; 1496:   
; 1497:  		break; 
; 1498:   
; 1499:  	case 2 : 
; 1500:  		if (IsStopped()) 
; 1501:  		{ 
; 1502:  			++step; 
; 1503:  			debugf("step=%d", step); 
; 1504:  		} 
; 1505:  		 
; 1506:  		break; 
; 1507:   
; 1508:  	case 3 : 
; 1509:  		debugf("SetHoldTorque"); 
; 1510:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1511:  		{ 
; 1512:  			SetHoldTorque(axis); 
; 1513:  			g_MoveOffset[axis] = 0; 
; 1514:  		} 
; 1515:   
; 1516:  		step = 0; 
; 1517:  		 
; 1518:  		return NORMAL_FINISHED;	// ���� : Move Origin ���� �Ϸ� 
; 1519:   
; 1520:  	default: 
; 1521:  		step = 0; 
; 1522:  		return NORMAL_FINISHED;	// ���� : Move Origin ���� ��? 
; 1523:  	} 
; 1524:   
; 1525:  	CHECK_USER_STOP(); 
; 1526:  	 
; 1527:  	return 0; 
; 1528:  } 
; 1529:   
; 1530:   
; 1531:  /////////////////////////////////////////////////////////// 
; 1532:  // �� ���� ���� ���� �� Counter ������ �ʱ�ȭ �Ѵ�. 
; 1533:  /////////////////////////////////////////////////////////// 
; 1534:  void InitAxis() 
; 1535:  { 
; 1536:  	char axis; 
; 1537:   
; 1538:  	for (axis = 0 ; axis < MAX_AXIS ; axis++) 
; 1539:  	{ 
; 1540:  		debugf("SetCounterDirection(%d, %d)", axis, (unsigned char)((~g_MotionParam[axis].m_ucOrgDir) & 1)); 
; 1541:  		 
; 1542:  		SetCounterDirection(axis, (unsigned char)((~g_MotionParam[axis].m_ucOrgDir) & 1)); 
; 1543:   
; 1544:  		MovVar[axis].m_ucHoldTorq = g_MotionParam[axis].m_ucHoldTorque; //(axis == Z_AXIS) ? HOLD_TORQUE : HOLD_TORQUE_3A; 
; 1545:  		SetHoldTorque(axis); 
; 1546:   
; 1547:  		DriverEnable(axis); 
; 1548:  		 
; 1549:  		DelayMS(500); 
; 1550:  		 
; 1551:  		if (DriverErrorCheck(axis) != 0) 
; 1552:  		{ 
; 1553:  			debugf("Axis(%d) DriverError!!! (%d)", axis, DriverErrorCheck(axis)); 
; 1554:  		} 
; 1555:  		 
; 1556:  		CounterReset(axis); 
; 1557:  	} 
; 1558:  } 
; 1559:   
; 1560:  void JogStart(char axis, char dir) 
; 1561:  { 
; 1562:  	static char str[128]; 
; 1563:  	 
; 1564:  	sprintf(str, "JogStart(%d, %d)", axis, dir); 
; 1565:  	debug(str); 
; 1566:  	 
; 1567:  	if (dir == 0)	// inverse 
; 1568:  	{ 
; 1569:  		dir = InverseDir(g_MotionParam[axis].m_ucMoveDir); 
; 1570:  	} 
; 1571:  	else 
; 1572:  	{ 
; 1573:  		dir = g_MotionParam[axis].m_ucMoveDir; 
; 1574:  	} 
; 1575:  	 
; 1576:   
; 1577:  	MovVar[axis].m_uS    = g_MotionParam[axis].m_uOrgSLimit; 
; 1578:  	MovVar[axis].m_ucDir = dir; 
; 1579:  	SetSpeed(axis, SPEED_JOG); 
; 1580:  	MovVar[axis].m_ucMoveTorq = g_MotionParam[axis].m_ucMoveTorque; //(axis == Z_AXIS) ? MOVE_TORQUE : MOVE_TORQUE_3A; 
; 1581:  	 
; 1582:  	if (MoveStart(axis)) 
; 1583:  	{ 
; 1584:  		SetHoldTorque(axis);		// Jog �Լ��� �����ϹǷ� Holding Current�� �����. 
; 1585:  	} 
; 1586:  	 
; 1587:  	DelayMoveStart(); 
; 1588:  } 
; 1589:   
; 1590:  void JogStop(char axis) 
; 1591:  { 
; 1592:  	debug("JogStop()"); 
; 1593:   
; 1594:  	MoveStop(axis); 
; 1595:  } 
; 1596:   
; 1597:  void MotionStop() 
; 1598:  { 
; 1599:  	char axis = 0; 
; 1600:  	 
; 1601:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1602:  	{ 
; 1603:  		MoveStop(axis); 
; 1604:  		SetHoldTorque(axis); 
; 1605:  		g_cMotionComm[axis] = COMM_IDLE; 
; 1606:  	} 
; 1607:  } 
; 1608:   
; 1609:  unsigned char GetRawDir(char axis, unsigned char dir) 
; 1610:  { 
; 1611:  	unsigned char retDir = dir; 
; 1612:   
; 1613:  	// change the direction for X-axis 
; 1614:  	if (axis == X_AXIS) 
; 1615:  	{ 
; 1616:  		retDir = 1 - retDir; 
; 1617:  	} 
; 1618:  	 
; 1619:  	return retDir; 
; 1620:  } 
; 1621:   
; 1622:  unsigned char InverseDir(unsigned char dir) 
; 1623:  { 
; 1624:  	return 1 - dir; 
; 1625:  } 
; 1626:   
; 1627:  void SetMoveOffset(char axis, int offset) 
; 1628:  { 
; 1629:  	unsigned char dir = g_MotionParam[axis].m_ucMoveDir; 
; 1630:  	if (offset < 0) 
; 1631:  	{ 
; 1632:  		dir = InverseDir(dir); 
; 1633:  		offset = -offset; 
; 1634:  	} 
; 1635:  	 
; 1636:  	MovVar[axis].m_uS    = offset; 
; 1637:  	MovVar[axis].m_ucDir = dir; 
; 1638:  } 
; 1639:   
; 1640:  void SetSpeed(char axis, int type) 
; 1641:  { 
; 1642:  	int scan_rate = get_var(VAR_SCAN_SPEED); 
; 1643:   
; 1644:  	if (scan_rate < 1 || scan_rate > 100) 
; 1645:  	{ 
; 1646:  		scan_rate = 100; 
; 1647:  	} 
; 1648:  	 
; 1649:  	if (axis < 0 || axis >= MAX_AXIS) 
; 1650:  	{ 
; 1651:  		return; 
; 1652:  	} 
; 1653:  	 
; 1654:  	switch (type) 
; 1655:  	{ 
; 1656:  		case SPEED_ORG: 
; 1657:  			MovVar[axis].m_uVmax = g_MotionParam[axis].m_uOrgVmax; 
; 1658:  			MovVar[axis].m_uVmin = g_MotionParam[axis].m_uOrgVmax;	// 속도가 느려서 max 값을 사용해도 됨  
; 1659:  			MovVar[axis].m_uAcel = g_MotionParam[axis].m_uOrgAcel; 
; 1660:  			break; 
; 1661:  			 
; 1662:  		case SPEED_JOG: 
; 1663:  			MovVar[axis].m_uVmax = g_MotionParam[axis].m_uJogVmax; 
; 1664:  			MovVar[axis].m_uVmin = g_MotionParam[axis].m_uJogVmin; 
; 1665:  			MovVar[axis].m_uAcel = g_MotionParam[axis].m_uJogAcel; 
; 1666:  			break; 
; 1667:  			 
; 1668:  		case SPEED_NORMAL: 
; 1669:  			MovVar[axis].m_uVmax = g_MotionParam[axis].m_uNorVmax; 
; 1670:  			MovVar[axis].m_uVmin = g_MotionParam[axis].m_uNorVmin; 
; 1671:  			MovVar[axis].m_uAcel = g_MotionParam[axis].m_uNorAcel; 
; 1672:  			break; 
; 1673:   
; 1674:  		case SPEED_SCAN: 
; 1675:  			MovVar[axis].m_uVmax = ((double)scan_rate/100) * g_MotionParam[axis].m_uNorVmax; 
; 1676:  			MovVar[axis].m_uVmin = ((double)scan_rate/100) * g_MotionParam[axis].m_uNorVmin; 
; 1677:  			MovVar[axis].m_uAcel = ((double)scan_rate/100) * g_MotionParam[axis].m_uNorAcel; 
; 1678:  			break; 
; 1679:  	} 
; 1680:  	 
; 1681:  	MovVar[axis].m_ucMoveTorq = g_MotionParam[axis].m_ucMoveTorque; //(axis == Z_AXIS) ? MOVE_TORQUE : MOVE_TORQUE_3A; 
; 1682:  } 
; 1683:   
; 1684:  ///////////////////////////////////////////////////////////// 
; 1685:  // Gripper(3) -> Rotation(2) -> Tile(1) 순서로 Origin 한다  
; 1686:  char CommHome() 
; 1687:  { 
; 1688:  	static int step = 0; 
; 1689:  	 
; 1690:  	int axis = 0; 
; 1691:  	 
; 1692:  	switch (step) 
; 1693:  	{ 
; 1694:  	// Error Handling  
; 1695:  	case 91: 
; 1696:  		StopMotors(); 
; 1697:  		step++; 
; 1698:  		break; 
; 1699:  	case 92: 
; 1700:  		if (IsStopped()) { step++; } 
; 1701:  	case 93: 
; 1702:  		HoldMotors(); 
; 1703:  		step = 0; 
; 1704:  		return ERROR_STOPPED; 
; 1705:   
; 1706:  	// Start  
; 1707:  	case 0: 
; 1708:  		for (axis = 0; axis < MAX_AXIS; axis++) 
; 1709:  		{ 
; 1710:  			SetOriginCompletedFlag(axis, 0); 
; 1711:  		} 
; 1712:  		step = 3; 
; 1713:  		break; 
; 1714:   
; 1715:  	case 3: 
; 1716:  		MovVar[Z_AXIS].m_uS = g_MotionParam[Z_AXIS].m_uOrgSLimit; 
; 1717:  		MovVar[Z_AXIS].m_ucDir = g_MotionParam[Z_AXIS].m_ucOrgDir; 
; 1718:  		SetSpeed(Z_AXIS, SPEED_ORG); 
; 1719:   
; 1720:  		if (NEG_LIMIT(Z_AXIS) != SENS_ON && MoveStart(Z_AXIS))  
; 1721:  		{ 
; 1722:  			step = 91; 
; 1723:  			return NORMAL_RUNNING; 
; 1724:  		} 
; 1725:  		else  
; 1726:  		{ 
; 1727:  			step++; 
; 1728:  		} 
; 1729:   
; 1730:  		DelayMoveStart(); 
; 1731:  		break; 
; 1732:   
; 1733:  	case 4: 
; 1734:  		if (HOME_SENSOR(Z_AXIS) == SENS_ON) 
; 1735:  		{ 
; 1736:  			MoveStop(Z_AXIS);  
; 1737:  			step++; 
; 1738:  		}	 
; 1739:  		break; 
; 1740:   
; 1741:  	case 5: 
; 1742:  		if (IsStopped) { step++; }  
; 1743:  		break; 
; 1744:   
; 1745:  	case 6: 
; 1746:  		break; 
; 1747:  	} 
; 1748:  } 
; 1749:   
; 1750:  // g_MoveOffset[] 변수에 위치를 저장해 놓고, 그 위치로 이동한다  
; 1751:  char CommGripUngrip() 
; 1752:  { 
; 1753:  	static char step = 0; 
; 1754:  	int  axis = 0; 
