

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019C4C
phoff           = 0x00000034
shoff           = 0x0006CA46
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00015F40  0x00015F40  0x00000005  16
3   LOAD        0x00016410  0x20000400  0x0001E360  0x000003F0  0x00002334  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00016800  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000168B0  0x00002F7F  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00019830  0x00004190  0x00000000  0x00000000  SYMTAB      .symtab
     2           426         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00015F40  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00016410  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001D9C0  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001DB80  0x00001658  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001F1E0  0x000065C0  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000257A0  0x00022344  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00047AF0  0x0001DDB1  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x000658B0  0x00004E00  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006A6B0  0x00002396  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x0000EE90  0x4FEFFFF0               lea      -16(a7),a7
;
;  157: 	if (ints.flag[0]) 
;
0x0000EE94  0x4A2E0014               tst.b    20(a6)
0x0000EE98  0x6722                   beq.s    *+36                  ; 0x0000eebc
;
;  157: 	                  snprintf(buf, 63, "%d", ints.val[0]); 
;
0x0000EE9A  0x2F6E0008000C           move.l   8(a6),12(a7)
0x0000EEA0  0x41F90001D85F           lea      _@412,a0
0x0000EEA6  0x2F480008               move.l   a0,8(a7)
0x0000EEAA  0x703F                   moveq    #63,d0
0x0000EEAC  0x2F400004               move.l   d0,4(a7)
0x0000EEB0  0x2EBC20001908           move.l   #536877320,(a7)       ; ' ...'
0x0000EEB6  0x4EB90001B47E           jsr      _snprintf             ; 0x0001b47e
;
;  158: 	index = strlen(buf); 
;
0x0000EEBC  0x41F920001908           lea      _@LOCAL@ints_to_str__F5_INTS@buf,a0
0x0000EEC2  0x4EB900019DD4           jsr      _strlen               ; 0x00019dd4
;
;  159: 	buf[index++] = ','; 
;
0x0000EEC8  0x2400                   move.l   d0,d2
0x0000EECA  0x2002                   move.l   d2,d0
0x0000EECC  0x5280                   addq.l   #1,d0
0x0000EECE  0x41F920001908           lea      _@LOCAL@ints_to_str__F5_INTS@buf,a0
0x0000EED4  0x722C                   moveq    #44,d1
0x0000EED6  0x11812800               move.b   d1,(a0,d2.l)
;
;  160: 	if (ints.flag[1]) 
;
0x0000EEDA  0x4A2E0015               tst.b    21(a6)
0x0000EEDE  0x6728                   beq.s    *+42                  ; 0x0000ef08
;
;  160: 	                  snprintf((buf+index), 63-index, "%d", ints.val[1]); 
;
0x0000EEE0  0x2F6E000C000C           move.l   12(a6),12(a7)
0x0000EEE6  0x41F90001D85F           lea      _@412,a0
0x0000EEEC  0x2F480008               move.l   a0,8(a7)
0x0000EEF0  0x723F                   moveq    #63,d1
0x0000EEF2  0x9280                   sub.l    d0,d1
0x0000EEF4  0x2F410004               move.l   d1,4(a7)
0x0000EEF8  0x41F920001908           lea      _@LOCAL@ints_to_str__F5_INTS@buf,a0
0x0000EEFE  0xD088                   add.l    a0,d0
0x0000EF00  0x2E80                   move.l   d0,(a7)
0x0000EF02  0x4EB90001B47E           jsr      _snprintf             ; 0x0001b47e
;
;  161: 	index = strlen(buf); 
;
0x0000EF08  0x41F920001908           lea      _@LOCAL@ints_to_str__F5_INTS@buf,a0
0x0000EF0E  0x4EB900019DD4           jsr      _strlen               ; 0x00019dd4
;
;  162: 	buf[index++] = ','; 
;
0x0000EF14  0x2400                   move.l   d0,d2
0x0000EF16  0x2002                   move.l   d2,d0
0x0000EF18  0x5280                   addq.l   #1,d0
0x0000EF1A  0x41F920001908           lea      _@LOCAL@ints_to_str__F5_INTS@buf,a0
0x0000EF20  0x722C                   moveq    #44,d1
0x0000EF22  0x11812800               move.b   d1,(a0,d2.l)
;
;  163: 	if (ints.flag[2]) 
;
0x0000EF26  0x4A2E0016               tst.b    22(a6)
0x0000EF2A  0x6728                   beq.s    *+42                  ; 0x0000ef54
;
;  163: 	                  snprintf((buf+index), 63-index, "%d", ints.val[2]); 
;  164:                     
;
0x0000EF2C  0x2F6E0010000C           move.l   16(a6),12(a7)
0x0000EF32  0x41F90001D85F           lea      _@412,a0
0x0000EF38  0x2F480008               move.l   a0,8(a7)
0x0000EF3C  0x723F                   moveq    #63,d1
0x0000EF3E  0x9280                   sub.l    d0,d1
0x0000EF40  0x2F410004               move.l   d1,4(a7)
0x0000EF44  0x41F920001908           lea      _@LOCAL@ints_to_str__F5_INTS@buf,a0
0x0000EF4A  0xD088                   add.l    a0,d0
0x0000EF4C  0x2E80                   move.l   d0,(a7)
0x0000EF4E  0x4EB90001B47E           jsr      _snprintf             ; 0x0001b47e
;
;  165: 	return buf; 
;
0x0000EF54  0x41F920001908           lea      _@LOCAL@ints_to_str__F5_INTS@buf,a0
0x0000EF5A  0x2008                   move.l   a0,d0
;
;  166: } 
;
0x0000EF5C  0x4E5E                   unlk     a6
0x0000EF5E  0x4E75                   rts      
;
;  167:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\function.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  165: 	return buf; 
;  166: } 
;  167:  
;  168: DOUBLES str_to_doubles(char* str) 
;  169: { 
;
0x0000EF60                    _str_to_doubles:
;                             str_to_doubles:
0x0000EF60  0x4E560000               link     a6,#0
0x0000EF64  0x4FEFFFC0               lea      -64(a7),a7
0x0000EF68  0x48EF1CE00028           movem.l  d5-d7/a2-a4,40(a7)
0x0000EF6E  0x266E0008               movea.l  8(a6),a3
0x0000EF72  0x2848                   movea.l  a0,a4
;
;  170: 	int max_no = 3; 
;
0x0000EF74  0x7C03                   moveq    #3,d6
;
;  171: 	int i = 0; 
;
0x0000EF76  0x7E00                   moveq    #0,d7
;
;  172: 	char sp = ','; 
;  173:  	char* s2 = 0; 
;  174:  	DOUBLES dbls; 
;  175:  	 
;
0x0000EF78  0x7A2C                   moveq    #44,d5
;
;  176: 	dbls.flag[0] = 0; 
;
0x0000EF7A  0x422EFFE4               clr.b    -28(a6)
;
;  177: 	dbls.flag[1] = 0; 
;
0x0000EF7E  0x422EFFE5               clr.b    -27(a6)
;
;  178: 	dbls.flag[2] = 0; 
;  179:  	 
;
0x0000EF82  0x422EFFE6               clr.b    -26(a6)
;
;  180: 	for (; 
;
0x0000EF86  0x6000008C               bra.w    *+142                 ; 0x0000f014
;
;  182: 		str = strnosp(str); 
;
0x0000EF8A  0x204C                   movea.l  a4,a0
0x0000EF8C  0x4EB90000ED42           jsr      _strnosp              ; 0x0000ed42
0x0000EF92  0x2840                   movea.l  d0,a4
;
;  183: 		if (str == 0) 
;  184:   		{ 
;
0x0000EF94  0x4A8C                   tst.l    a4
0x0000EF96  0x6614                   bne.s    *+22                  ; 0x0000efac
;
;  185: 			return dbls; 
;  186:    		} 
;  187:    		 
;
0x0000EF98  0x43EEFFCC               lea      -52(a6),a1
0x0000EF9C  0x204B                   movea.l  a3,a0
0x0000EF9E  0x7207                   moveq    #7,d1
0x0000EFA0  0x20D9                   move.l   (a1)+,(a0)+
0x0000EFA2  0x5381                   subq.l   #1,d1
0x0000EFA4  0x66FA                   bne.s    *-4                   ; 0x0000efa0
0x0000EFA6  0x200B                   move.l   a3,d0
0x0000EFA8  0x60000080               bra.w    *+130                 ; 0x0000f02a
;
;  188: 		if (strlen(str) == 0) 
;  189:   		{ 
;  190:   			continue; 
;  191:   		} 
;  192:    
;
0x0000EFAC  0x204C                   movea.l  a4,a0
0x0000EFAE  0x4EB900019DD4           jsr      _strlen               ; 0x00019dd4
0x0000EFB4  0x4A80                   tst.l    d0
0x0000EFB6  0x675A                   beq.s    *+92                  ; 0x0000f012
;
;  193: 		s2 = strchr(str, sp); 
;
0x0000EFB8  0x7000                   moveq    #0,d0
0x0000EFBA  0x1005                   move.b   d5,d0
0x0000EFBC  0x204C                   movea.l  a4,a0
0x0000EFBE  0x4EB900019E9C           jsr      _strchr               ; 0x00019e9c
0x0000EFC4  0x2440                   movea.l  d0,a2
;
;  194: 		if (str == s2) 
;  195:   		{ 
;
0x0000EFC6  0x200A                   move.l   a2,d0
0x0000EFC8  0xB9C0                   cmpa.l   d0,a4
0x0000EFCA  0x660A                   bne.s    *+12                  ; 0x0000efd6
;
;  196: 			dbls.flag[i] = 0; 
;
0x0000EFCC  0x41EEFFE4               lea      -28(a6),a0
0x0000EFD0  0x42307800               clr.b    (a0,d7.l)
;
;  197: 		} 
;  198:   		else 
;  199:   		{ 
;
0x0000EFD4  0x6034                   bra.s    *+54                  ; 0x0000f00a
;
;  200: 			dbls.flag[i] = 1; 
;
0x0000EFD6  0x41EEFFE4               lea      -28(a6),a0
0x0000EFDA  0x7001                   moveq    #1,d0
0x0000EFDC  0x11807800               move.b   d0,(a0,d7.l)
;
;  201: 			dbls.val[i] = my_atof(str); 
;  202:    		} 
;  203:    		 
;
0x0000EFE0  0x41EEFFC4               lea      -60(a6),a0
0x0000EFE4  0x2E88                   move.l   a0,(a7)
0x0000EFE6  0x204C                   movea.l  a4,a0
0x0000EFE8  0x4EB90000FC62           jsr      _my_atof              ; 0x0000fc62
0x0000EFEE  0x41EEFFCC               lea      -52(a6),a0
0x0000EFF2  0x7008                   moveq    #8,d0
0x0000EFF4  0x4C070800               muls.l   d7,d0
0x0000EFF8  0x41F00800               lea      (a0,d0.l),a0
0x0000EFFC  0x202EFFC4               move.l   -60(a6),d0
0x0000F000  0x222EFFC8               move.l   -56(a6),d1
0x0000F004  0x2080                   move.l   d0,(a0)
0x0000F006  0x21410004               move.l   d1,4(a0)
;
;  204: 		if (s2 == 0) 
;  205:   		{ 
;  206:   			break; 
;  207:   		} 
;  208:   		else 
;  209:   		{ 
;
0x0000F00A  0x4A8A                   tst.l    a2
0x0000F00C  0x670C                   beq.s    *+14                  ; 0x0000f01a
;
;  210: 			str = s2 + 1; 
;  211:    		} 
;  212:    	} 
;  213:    	 
;
0x0000F00E  0x49EA0001               lea      1(a2),a4
;
;  180: 	                   ++i) 
;  181:                     	{ 
;
0x0000F012  0x5287                   addq.l   #1,d7
;
;  180: 	       i < max_no; 
;
0x0000F014  0xBE86                   cmp.l    d6,d7
0x0000F016  0x6D00FF72               blt.w    *-140                 ; 0x0000ef8a
;
;  214: 	return dbls; 
;
0x0000F01A  0x43EEFFCC               lea      -52(a6),a1
0x0000F01E  0x204B                   movea.l  a3,a0
0x0000F020  0x7207                   moveq    #7,d1
0x0000F022  0x20D9                   move.l   (a1)+,(a0)+
0x0000F024  0x5381                   subq.l   #1,d1
0x0000F026  0x66FA                   bne.s    *-4                   ; 0x0000f022
0x0000F028  0x200B                   move.l   a3,d0
;
;  215: } 
;
0x0000F02A  0x4CEF1CE00028           movem.l  40(a7),d5-d7/a2-a4
0x0000F030  0x4E5E                   unlk     a6
0x0000F032  0x4E75                   rts      
;
;  216:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\function.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  214: 	return dbls; 
;  215: } 
;  216:  
;  217: char* doubles_to_str(DOUBLES dbls) 
;  218: { 
;  219: 	static char buf[64] = ""; 
;  220: 	int index = 0; 
;  221:  
;
0x0000F034                    _doubles_to_str:
;                             doubles_to_str:
0x0000F034  0x4E560000               link     a6,#0
0x0000F038  0x4FEFFFEC               lea      -20(a7),a7
;
;  222: 	if (dbls.flag[0]) 
;
0x0000F03C  0x4A2E0020               tst.b    32(a6)
0x0000F040  0x672A                   beq.s    *+44                  ; 0x0000f06c
;
;  222: 	                  snprintf(buf, 63, "%.3f", dbls.val[0]); 
;
0x0000F042  0x202E0008               move.l   8(a6),d0
0x0000F046  0x2F6E000C0010           move.l   12(a6),16(a7)
0x0000F04C  0x2F40000C               move.l   d0,12(a7)
0x0000F050  0x41F90001D862           lea      _@490,a0
0x0000F056  0x2F480008               move.l   a0,8(a7)
0x0000F05A  0x703F                   moveq    #63,d0
0x0000F05C  0x2F400004               move.l   d0,4(a7)
0x0000F060  0x2EBC20001948           move.l   #536877384,(a7)       ; ' ..H'
0x0000F066  0x4EB90001B47E           jsr      _snprintf             ; 0x0001b47e
;
;  223: 	index = strlen(buf); 
;
0x0000F06C  0x41F920001948           lea      _@LOCAL@doubles_to_str__F8_DOUBLES@buf,a0
0x0000F072  0x4EB900019DD4           jsr      _strlen               ; 0x00019dd4
;
;  224: 	buf[index++] = ','; 
;
0x0000F078  0x2400                   move.l   d0,d2
0x0000F07A  0x2002                   move.l   d2,d0
0x0000F07C  0x5280                   addq.l   #1,d0
0x0000F07E  0x41F920001948           lea      _@LOCAL@doubles_to_str__F8_DOUBLES@buf,a0
0x0000F084  0x722C                   moveq    #44,d1
0x0000F086  0x11812800               move.b   d1,(a0,d2.l)
;
;  225: 	if (dbls.flag[1]) 
;
0x0000F08A  0x4A2E0021               tst.b    33(a6)
0x0000F08E  0x6730                   beq.s    *+50                  ; 0x0000f0c0
;
;  225: 	                  snprintf((buf+index), 63-index, "%.3f", dbls.val[1]); 
;
0x0000F090  0x222E0010               move.l   16(a6),d1
0x0000F094  0x2F6E00140010           move.l   20(a6),16(a7)
0x0000F09A  0x2F41000C               move.l   d1,12(a7)
0x0000F09E  0x41F90001D862           lea      _@490,a0
0x0000F0A4  0x2F480008               move.l   a0,8(a7)
0x0000F0A8  0x723F                   moveq    #63,d1
0x0000F0AA  0x9280                   sub.l    d0,d1
0x0000F0AC  0x2F410004               move.l   d1,4(a7)
0x0000F0B0  0x41F920001948           lea      _@LOCAL@doubles_to_str__F8_DOUBLES@buf,a0
0x0000F0B6  0xD088                   add.l    a0,d0
0x0000F0B8  0x2E80                   move.l   d0,(a7)
0x0000F0BA  0x4EB90001B47E           jsr      _snprintf             ; 0x0001b47e
;
;  226: 	index = strlen(buf); 
;
0x0000F0C0  0x41F920001948           lea      _@LOCAL@doubles_to_str__F8_DOUBLES@buf,a0
0x0000F0C6  0x4EB900019DD4           jsr      _strlen               ; 0x00019dd4
;
;  227: 	buf[index++] = ','; 
;
0x0000F0CC  0x2400                   move.l   d0,d2
0x0000F0CE  0x2002                   move.l   d2,d0
0x0000F0D0  0x5280                   addq.l   #1,d0
0x0000F0D2  0x41F920001948           lea      _@LOCAL@doubles_to_str__F8_DOUBLES@buf,a0
0x0000F0D8  0x722C                   moveq    #44,d1
0x0000F0DA  0x11812800               move.b   d1,(a0,d2.l)
;
;  228: 	if (dbls.flag[2]) 
;
0x0000F0DE  0x4A2E0022               tst.b    34(a6)
0x0000F0E2  0x6730                   beq.s    *+50                  ; 0x0000f114
;
;  228: 	                  snprintf((buf+index), 63-index, "%.3f", dbls.val[2]); 
;  229:                     
;
0x0000F0E4  0x222E0018               move.l   24(a6),d1
0x0000F0E8  0x2F6E001C0010           move.l   28(a6),16(a7)
0x0000F0EE  0x2F41000C               move.l   d1,12(a7)
0x0000F0F2  0x41F90001D862           lea      _@490,a0
0x0000F0F8  0x2F480008               move.l   a0,8(a7)
0x0000F0FC  0x723F                   moveq    #63,d1
0x0000F0FE  0x9280                   sub.l    d0,d1
0x0000F100  0x2F410004               move.l   d1,4(a7)
0x0000F104  0x41F920001948           lea      _@LOCAL@doubles_to_str__F8_DOUBLES@buf,a0
0x0000F10A  0xD088                   add.l    a0,d0
0x0000F10C  0x2E80                   move.l   d0,(a7)
0x0000F10E  0x4EB90001B47E           jsr      _snprintf             ; 0x0001b47e
;
;  230: 	return buf; 
;
0x0000F114  0x41F920001948           lea      _@LOCAL@doubles_to_str__F8_DOUBLES@buf,a0
0x0000F11A  0x2008                   move.l   a0,d0
;
;  231: } 
;
0x0000F11C  0x4E5E                   unlk     a6
0x0000F11E  0x4E75                   rts      
;
;  232:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\function.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  230: 	return buf; 
;  231: } 
;  232:  
;  233: int get_axis_sensor(int axis) 
;  234: { 
;
0x0000F120                    _get_axis_sensor:
;                             get_axis_sensor:
0x0000F120  0x4E560000               link     a6,#0
0x0000F124  0x2F07                   move.l   d7,-(a7)
0x0000F126  0x2F06                   move.l   d6,-(a7)
0x0000F128  0x2C00                   move.l   d0,d6
;
;  235: 	int sensor = 0; 
;  236:   
;
0x0000F12A  0x7E00                   moveq    #0,d7
;
;  237: 	if (POS_LIMIT(axis) == SENS_ON) 
;  238:  	{ 
;
0x0000F12C  0x7201                   moveq    #1,d1
0x0000F12E  0x2006                   move.l   d6,d0
0x0000F130  0x4EB90000B47A           jsr      _get_axis_sensor_state  ; 0x0000b47a
0x0000F136  0x4A00                   tst.b    d0
0x0000F138  0x6602                   bne.s    *+4                   ; 0x0000f13c
;
;  239: 		sensor += 1; 
;  240:   	} 
;
0x0000F13A  0x5287                   addq.l   #1,d7
;
;  241: 	if (NEG_LIMIT(axis) == SENS_ON) 
;  242:  	{ 
;
0x0000F13C  0x7200                   moveq    #0,d1
0x0000F13E  0x2006                   move.l   d6,d0
0x0000F140  0x4EB90000B47A           jsr      _get_axis_sensor_state  ; 0x0000b47a
0x0000F146  0x4A00                   tst.b    d0
0x0000F148  0x6602                   bne.s    *+4                   ; 0x0000f14c
;
;  243: 		sensor += 2; 
;  244:   	} 
;  245:   	 
;
0x0000F14A  0x5487                   addq.l   #2,d7
;
;  246: 	return sensor; 
;
0x0000F14C  0x2007                   move.l   d7,d0
;
;  247: } 
;
0x0000F14E  0x2C1F                   move.l   (a7)+,d6
0x0000F150  0x2E1F                   move.l   (a7)+,d7
0x0000F152  0x4E5E                   unlk     a6
0x0000F154  0x4E75                   rts      
;
;  248:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\function.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  246: 	return sensor; 
;  247: } 
;  248:  
;  249: char* get_axes_sensor() 
;  250: { 
;  251: 	static int val[MAX_AXIS] = { 0, 0, 0 }; 
;  252: 	 
;
0x0000F156                    _get_axes_sensor:
;                             get_axes_sensor:
0x0000F156  0x4E560000               link     a6,#0
;
;  253: 	val[0] = get_axis_sensor(0); 
;
0x0000F15A  0x7000                   moveq    #0,d0
0x0000F15C  0x4EB90000F120           jsr      _get_axis_sensor      ; 0x0000f120
0x0000F162  0x23C020001988           move.l   d0,_@LOCAL@get_axes_sensor__Fv@val
;
;  254: 	val[1] = get_axis_sensor(1); 
;
0x0000F168  0x7001                   moveq    #1,d0
0x0000F16A  0x4EB90000F120           jsr      _get_axis_sensor      ; 0x0000f120
0x0000F170  0x23C02000198C           move.l   d0,_@LOCAL@get_axes_sensor__Fv@val+4
;
;  255: 	val[2] = get_axis_sensor(2); 
;  256:  	 
;
0x0000F176  0x7002                   moveq    #2,d0
0x0000F178  0x4EB90000F120           jsr      _get_axis_sensor      ; 0x0000f120
0x0000F17E  0x23C020001990           move.l   d0,_@LOCAL@get_axes_sensor__Fv@val+8
;
;  257: 	return int3_to_str(val); 
;
0x0000F184  0x41F920001988           lea      _@LOCAL@get_axes_sensor__Fv@val,a0
0x0000F18A  0x4EB90000ED9E           jsr      _int3_to_str          ; 0x0000ed9e
0x0000F190  0x2040                   movea.l  d0,a0
0x0000F192  0x2008                   move.l   a0,d0
;
;  258: } 
;
0x0000F194  0x4E5E                   unlk     a6
0x0000F196  0x4E75                   rts      
;
;  259:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\function.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  274: 	return int3_to_str(val); 
;  275: } 
;  276:  
;  277: int get_motor_pulse(char axis) 
;  278: { 
;  279: 	static int val = 0; 
;  280: 	 
;
0x0000F198                    _get_motor_pulse:
;                             get_motor_pulse:
0x0000F198  0x4E560000               link     a6,#0
0x0000F19C  0x2F07                   move.l   d7,-(a7)
0x0000F19E  0x2E00                   move.l   d0,d7
;
;  281: 	if (axis < 0 || axis >= MAX_AXIS) 
;  282:  	{ 
;
0x0000F1A0  0x7200                   moveq    #0,d1
0x0000F1A2  0x1207                   move.b   d7,d1
0x0000F1A4  0x7003                   moveq    #3,d0
0x0000F1A6  0xB280                   cmp.l    d0,d1
0x0000F1A8  0x6504                   bcs.s    *+6                   ; 0x0000f1ae
;
;  283: 		return 0; 
;  284:   	} 
;  285:    
;
0x0000F1AA  0x7000                   moveq    #0,d0
0x0000F1AC  0x603E                   bra.s    *+64                  ; 0x0000f1ec
;
;  286: 	val = CounterRead(axis); 
;
0x0000F1AE  0x2007                   move.l   d7,d0
0x0000F1B0  0x4EB9000190E0           jsr      _CounterRead          ; 0x000190e0
0x0000F1B6  0x23C020001994           move.l   d0,_@LOCAL@get_motor_pulse__Fc@val
;
;  287: 	if (g_MotionParam[axis].m_ucEncSign == 1) 
;  288:  	{ 
;
0x0000F1BC  0x7200                   moveq    #0,d1
0x0000F1BE  0x1207                   move.b   d7,d1
0x0000F1C0  0x7054                   moveq    #84,d0
0x0000F1C2  0x4C010800               muls.l   d1,d0
0x0000F1C6  0x41F92000041C           lea      _g_MotionParam,a0
0x0000F1CC  0x7200                   moveq    #0,d1
0x0000F1CE  0x12300831               move.b   (49,a0,d0.l),d1
0x0000F1D2  0x7001                   moveq    #1,d0
0x0000F1D4  0xB280                   cmp.l    d0,d1
0x0000F1D6  0x660E                   bne.s    *+16                  ; 0x0000f1e6
;
;  289: 		val = -val; 
;  290:   	} 
;  291:   	 
;
0x0000F1D8  0x203920001994           move.l   _@LOCAL@get_motor_pulse__Fc@val,d0
0x0000F1DE  0x4480                   neg.l    d0
0x0000F1E0  0x23C020001994           move.l   d0,_@LOCAL@get_motor_pulse__Fc@val
;
;  292: 	return val; 
;
0x0000F1E6  0x203920001994           move.l   _@LOCAL@get_motor_pulse__Fc@val,d0
;
;  293: } 
;
0x0000F1EC  0x2E1F                   move.l   (a7)+,d7
0x0000F1EE  0x4E5E                   unlk     a6
0x0000F1F0  0x4E75                   rts      
;
;  294:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\function.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  292: 	return val; 
;  293: } 
;  294:  
;  295: double get_motor_pos(char axis) 
;  296: { 
;  297: 	static double val = 0.0; 
;  298: 	 
;
0x0000F1F2                    _get_motor_pos:
;                             get_motor_pos:
0x0000F1F2  0x4E560000               link     a6,#0
0x0000F1F6  0x2F0C                   move.l   a4,-(a7)
0x0000F1F8  0x2F07                   move.l   d7,-(a7)
0x0000F1FA  0x4FEFFFDC               lea      -36(a7),a7
0x0000F1FE  0x286E0008               movea.l  8(a6),a4
0x0000F202  0x2E00                   move.l   d0,d7
;
;  299: 	if (axis < 0 || axis >= MAX_AXIS) 
;  300:  	{ 
;
0x0000F204  0x7200                   moveq    #0,d1
0x0000F206  0x1207                   move.b   d7,d1
0x0000F208  0x7003                   moveq    #3,d0
0x0000F20A  0xB280                   cmp.l    d0,d1
0x0000F20C  0x650C                   bcs.s    *+14                  ; 0x0000f21a
;
;  301: 		return 0.0; 
;  302:   	} 
;  303:   	 
;
0x0000F20E  0x4294                   clr.l    (a4)
0x0000F210  0x42AC0004               clr.l    4(a4)
0x0000F214  0x204C                   movea.l  a4,a0
0x0000F216  0x60000080               bra.w    *+130                 ; 0x0000f298
;
;  304: 	val = g_MotionParam[axis].m_fScaleFactor * get_motor_pulse(axis); 
;  305:   
;
0x0000F21A  0x2007                   move.l   d7,d0
0x0000F21C  0x4EB90000F198           jsr      _get_motor_pulse      ; 0x0000f198
0x0000F222  0x2F400004               move.l   d0,4(a7)
0x0000F226  0x41EEFFF0               lea      -16(a6),a0
0x0000F22A  0x2E88                   move.l   a0,(a7)
0x0000F22C  0x4EB90001D176           jsr      .text+70              ; 0x0001d176
0x0000F232  0x202EFFF0               move.l   -16(a6),d0
0x0000F236  0x2F6EFFF40010           move.l   -12(a6),16(a7)
0x0000F23C  0x2F40000C               move.l   d0,12(a7)
0x0000F240  0x7200                   moveq    #0,d1
0x0000F242  0x1207                   move.b   d7,d1
0x0000F244  0x7054                   moveq    #84,d0
0x0000F246  0x4C010800               muls.l   d1,d0
0x0000F24A  0x41F92000041C           lea      _g_MotionParam,a0
0x0000F250  0x41F00800               lea      (a0,d0.l),a0
0x0000F254  0x41E80040               lea      64(a0),a0
0x0000F258  0x2010                   move.l   (a0),d0
0x0000F25A  0x2F6800040008           move.l   4(a0),8(a7)
0x0000F260  0x2F400004               move.l   d0,4(a7)
0x0000F264  0x41EEFFE8               lea      -24(a6),a0
0x0000F268  0x2E88                   move.l   a0,(a7)
0x0000F26A  0x4EB90001CA4C           jsr      .text                 ; 0x0001ca4c
0x0000F270  0x41F920001998           lea      _@LOCAL@get_motor_pos__Fc@val,a0
0x0000F276  0x202EFFE8               move.l   -24(a6),d0
0x0000F27A  0x222EFFEC               move.l   -20(a6),d1
0x0000F27E  0x2080                   move.l   d0,(a0)
0x0000F280  0x21410004               move.l   d1,4(a0)
;
;  306: 	return val; 
;  306: 	return val; 
;
0x0000F284  0x41F920001998           lea      _@LOCAL@get_motor_pos__Fc@val,a0
0x0000F28A  0x2010                   move.l   (a0),d0
0x0000F28C  0x22280004               move.l   4(a0),d1
0x0000F290  0x2880                   move.l   d0,(a4)
0x0000F292  0x29410004               move.l   d1,4(a4)
0x0000F296  0x204C                   movea.l  a4,a0
;
;  307: } 
;
0x0000F298  0x4FEF0024               lea      36(a7),a7
0x0000F29C  0x2E1F                   move.l   (a7)+,d7
0x0000F29E  0x285F                   movea.l  (a7)+,a4
0x0000F2A0  0x4E5E                   unlk     a6
0x0000F2A2  0x4E75                   rts      
;
;  308:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\function.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  307: } 
;  308:  
;  309:  
;  310: void send(char* str) 
;  311: { 
;
0x0000F2A4                    _send:
;                             send:
0x0000F2A4  0x4E560000               link     a6,#0
0x0000F2A8  0x2F0C                   move.l   a4,-(a7)
0x0000F2AA  0x2848                   movea.l  a0,a4
;
