

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000181E8
phoff           = 0x00000034
shoff           = 0x00069DBE
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014480  0x00014480  0x00000005  16
3   LOAD        0x00014950  0x20000400  0x0001C8A0  0x000003F0  0x00002304  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00014D40  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00014DF0  0x00002D3F  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00017B30  0x00003F10  0x00000000  0x00000000  SYMTAB      .symtab
     2           395         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014480  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014950  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BA40  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001BC00  0x00001628  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D230  0x000064C8  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023700  0x00021F23  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00045630  0x0001D748  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00062D80  0x00004D2A  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00067AB0  0x0000230E  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x0000F52C  0x4EB900015570           jsr      _create_emg_tcp_task  ; 0x00015570
0x0000F532  0x7000                   moveq    #0,d0
0x0000F534  0x4E5E                   unlk     a6
0x0000F536  0x4E75                   rts      
0x0000F538                    _netmain_init:
;                             netmain_init:
0x0000F538  0x4E560000               link     a6,#0
0x0000F53C  0x518F                   subq.l   #8,a7
0x0000F53E  0x4EB900013FFE           jsr      _pre_task_setup       ; 0x00013ffe
0x0000F544  0x2040                   movea.l  d0,a0
0x0000F546  0x4A88                   tst.l    a0
0x0000F548  0x6706                   beq.s    *+8                   ; 0x0000f550
0x0000F54A  0x4EB9000106FA           jsr      _panic                ; 0x000106fa
0x0000F550  0x4EB900010280           jsr      _ip_startup           ; 0x00010280
0x0000F556  0x2040                   movea.l  d0,a0
0x0000F558  0x4A88                   tst.l    a0
0x0000F55A  0x671C                   beq.s    *+30                  ; 0x0000f578
0x0000F55C  0x2F480004               move.l   a0,4(a7)
0x0000F560  0x2EBC0001C095           move.l   #114837,(a7)          ; '....'
0x0000F566  0x4EB900019956           jsr      _printf               ; 0x00019956
0x0000F56C  0x41F90001C0AD           lea      _@145,a0
0x0000F572  0x4EB9000106FA           jsr      _panic                ; 0x000106fa
0x0000F578  0x42B920001D84           clr.l    _NDEBUG
0x0000F57E  0x4EB90001400E           jsr      _post_task_setup      ; 0x0001400e
0x0000F584  0x2040                   movea.l  d0,a0
0x0000F586  0x4A88                   tst.l    a0
0x0000F588  0x6706                   beq.s    *+8                   ; 0x0000f590
0x0000F58A  0x4EB9000106FA           jsr      _panic                ; 0x000106fa
0x0000F590  0x2EB920000578           move.l   _prompt,(a7)
0x0000F596  0x4EB900019956           jsr      _printf               ; 0x00019956
0x0000F59C  0x4E5E                   unlk     a6
0x0000F59E  0x4E75                   rts      
0x0000F5A0                    _sysuptime:
;                             sysuptime:
0x0000F5A0  0x4E560000               link     a6,#0
0x0000F5A4  0x223920001B78           move.l   _cticks,d1
0x0000F5AA  0x203C000000C8           move.l   #200,d0               ; '....'
0x0000F5B0  0x4C401001               divu.l   d0,d1
0x0000F5B4  0x7064                   moveq    #100,d0
0x0000F5B6  0x4C010800               muls.l   d1,d0
0x0000F5BA  0x4E5E                   unlk     a6
0x0000F5BC  0x4E75                   rts      
0x0000F5BE                    _prep_modules:
;                             prep_modules:
0x0000F5BE  0x4E560000               link     a6,#0
0x0000F5C2  0x7000                   moveq    #0,d0
0x0000F5C4  0x4E5E                   unlk     a6
0x0000F5C6  0x4E75                   rts      
0x0000F5C8                    _udpdemux:
;                             udpdemux:
0x0000F5C8  0x4E560000               link     a6,#0
0x0000F5CC  0x4FEFFFD8               lea      -40(a7),a7
0x0000F5D0  0x48EF1CC00014           movem.l  d6-d7/a2-a4,20(a7)
0x0000F5D6  0x2848                   movea.l  a0,a4
0x0000F5D8  0x2468000C               movea.l  12(a0),a2
0x0000F5DC  0x7200                   moveq    #0,d1
0x0000F5DE  0x1212                   move.b   (a2),d1
0x0000F5E0  0x700F                   moveq    #15,d0
0x0000F5E2  0xC280                   and.l    d0,d1
0x0000F5E4  0x47F21C00               lea      (a2,d1.l*4),a3
0x0000F5E8  0x7E00                   moveq    #0,d7
0x0000F5EA  0x3E2B0004               move.w   4(a3),d7
0x0000F5EE  0xBEA80010               cmp.l    16(a0),d7
0x0000F5F2  0x62000086               bhi.w    *+136                 ; 0x0000f67a
0x0000F5F6  0x3C2B0006               move.w   6(a3),d6
0x0000F5FA  0x67000090               beq.w    *+146                 ; 0x0000f68c
0x0000F5FE  0x08070000               btst     #0,d7
0x0000F602  0x6704                   beq.s    *+6                   ; 0x0000f608
0x0000F604  0x42337800               clr.b    (a3,d7.l)
0x0000F608  0x2D68001CFFE0           move.l   28(a0),-32(a6)
0x0000F60E  0x2D6A0010FFE4           move.l   16(a2),-28(a6)
0x0000F614  0x422EFFE8               clr.b    -24(a6)
0x0000F618  0x7011                   moveq    #17,d0
0x0000F61A  0x1D40FFE9               move.b   d0,-23(a6)
0x0000F61E  0x3D6B0004FFEA           move.w   4(a3),-22(a6)
0x0000F624  0x7006                   moveq    #6,d0
0x0000F626  0x2F400004               move.l   d0,4(a7)
0x0000F62A  0x41EEFFE0               lea      -32(a6),a0
0x0000F62E  0x2E88                   move.l   a0,(a7)
0x0000F630  0x4EB900013E04           jsr      _@DummyFn1            ; 0x00013e04
0x0000F636  0x37400006               move.w   d0,6(a3)
0x0000F63A  0x5287                   addq.l   #1,d7
0x0000F63C  0xE28F                   lsr.l    #1,d7
0x0000F63E  0x2F470004               move.l   d7,4(a7)
0x0000F642  0x2E8B                   move.l   a3,(a7)
0x0000F644  0x4EB900013E04           jsr      _@DummyFn1            ; 0x00013e04
0x0000F64A  0x7400                   moveq    #0,d2
0x0000F64C  0x3400                   move.w   d0,d2
0x0000F64E  0x4682                   not.l    d2
0x0000F650  0x4A42                   tst.w    d2
0x0000F652  0x6602                   bne.s    *+4                   ; 0x0000f656
0x0000F654  0x74FF                   moveq    #-1,d2
0x0000F656  0x37460006               move.w   d6,6(a3)
0x0000F65A  0x7200                   moveq    #0,d1
0x0000F65C  0x3202                   move.w   d2,d1
0x0000F65E  0x7000                   moveq    #0,d0
0x0000F660  0x3006                   move.w   d6,d0
0x0000F662  0xB280                   cmp.l    d0,d1
0x0000F664  0x6726                   beq.s    *+40                  ; 0x0000f68c
0x0000F666  0x52B920001BF8           addq.l   #1,_udp_mib+8
0x0000F66C  0x204C                   movea.l  a4,a0
0x0000F66E  0x4EB90000F8F2           jsr      _udp_free             ; 0x0000f8f2
0x0000F674  0x70E0                   moveq    #-32,d0
0x0000F676  0x600000F4               bra.w    *+246                 ; 0x0000f76c
0x0000F67A  0x52B920001BF8           addq.l   #1,_udp_mib+8
0x0000F680  0x4EB90000F8F2           jsr      _udp_free             ; 0x0000f8f2
0x0000F686  0x70E0                   moveq    #-32,d0
0x0000F688  0x600000E2               bra.w    *+228                 ; 0x0000f76c
0x0000F68C  0x7C1C                   moveq    #28,d6
0x0000F68E  0x202C0010               move.l   16(a4),d0
0x0000F692  0x9086                   sub.l    d6,d0
0x0000F694  0x29400010               move.l   d0,16(a4)
0x0000F698  0xDDAC000C               add.l    d6,12(a4)
0x0000F69C  0x227920001FD4           movea.l  _firstudp,a1
0x0000F6A2  0x6040                   bra.s    *+66                  ; 0x0000f6e4
0x0000F6A4  0x7200                   moveq    #0,d1
0x0000F6A6  0x32290006               move.w   6(a1),d1
0x0000F6AA  0x670A                   beq.s    *+12                  ; 0x0000f6b6
0x0000F6AC  0x7000                   moveq    #0,d0
0x0000F6AE  0x302B0002               move.w   2(a3),d0
0x0000F6B2  0xB280                   cmp.l    d0,d1
0x0000F6B4  0x662C                   bne.s    *+46                  ; 0x0000f6e2
0x0000F6B6  0x7200                   moveq    #0,d1
0x0000F6B8  0x32290008               move.w   8(a1),d1
0x0000F6BC  0x6708                   beq.s    *+10                  ; 0x0000f6c6
0x0000F6BE  0x7000                   moveq    #0,d0
0x0000F6C0  0x3013                   move.w   (a3),d0
0x0000F6C2  0xB280                   cmp.l    d0,d1
0x0000F6C4  0x661C                   bne.s    *+30                  ; 0x0000f6e2
0x0000F6C6  0x20290010               move.l   16(a1),d0
0x0000F6CA  0x6706                   beq.s    *+8                   ; 0x0000f6d2
0x0000F6CC  0xB0AC001C               cmp.l    28(a4),d0
0x0000F6D0  0x6610                   bne.s    *+18                  ; 0x0000f6e2
0x0000F6D2  0x2029000C               move.l   12(a1),d0
0x0000F6D6  0x674E                   beq.s    *+80                  ; 0x0000f726
0x0000F6D8  0x206C0018               movea.l  24(a4),a0
0x0000F6DC  0xB0A80028               cmp.l    40(a0),d0
0x0000F6E0  0x6744                   beq.s    *+70                  ; 0x0000f726
0x0000F6E2  0x2251                   movea.l  (a1),a1
0x0000F6E4  0x4A89                   tst.l    a1
0x0000F6E6  0x66BC                   bne.s    *-66                  ; 0x0000f6a4
0x0000F6E8  0x72FF                   moveq    #-1,d1
0x0000F6EA  0x202A0010               move.l   16(a2),d0
0x0000F6EE  0xB280                   cmp.l    d0,d1
0x0000F6F0  0x676A                   beq.s    *+108                 ; 0x0000f75c
0x0000F6F2  0x206C0018               movea.l  24(a4),a0
0x0000F6F6  0xB0A80038               cmp.l    56(a0),d0
0x0000F6FA  0x6760                   beq.s    *+98                  ; 0x0000f75c
0x0000F6FC  0x202C0018               move.l   24(a4),d0
0x0000F700  0x2240                   movea.l  d0,a1
0x0000F702  0x7203                   moveq    #3,d1
0x0000F704  0x202C000C               move.l   12(a4),d0
0x0000F708  0x2040                   movea.l  d0,a0
0x0000F70A  0x202C001C               move.l   28(a4),d0
0x0000F70E  0x4EB90000FFC0           jsr      _icmp_destun          ; 0x0000ffc0
0x0000F714  0x52B920001BF4           addq.l   #1,_udp_mib+4
0x0000F71A  0x204C                   movea.l  a4,a0
0x0000F71C  0x4EB90000F8F2           jsr      _udp_free             ; 0x0000f8f2
0x0000F722  0x7002                   moveq    #2,d0
0x0000F724  0x6046                   bra.s    *+72                  ; 0x0000f76c
0x0000F726  0x52B920001BF0           addq.l   #1,_udp_mib
0x0000F72C  0x4AA90014               tst.l    20(a1)
0x0000F730  0x6710                   beq.s    *+18                  ; 0x0000f742
0x0000F732  0x24690014               movea.l  20(a1),a2
0x0000F736  0x20290018               move.l   24(a1),d0
0x0000F73A  0x2240                   movea.l  d0,a1
0x0000F73C  0x204C                   movea.l  a4,a0
0x0000F73E  0x4E92                   jsr      (a2)
0x0000F740  0x6002                   bra.s    *+4                   ; 0x0000f744
0x0000F742  0x70F5                   moveq    #-11,d0
0x0000F744  0x2C00                   move.l   d0,d6
0x0000F746  0x4A80                   tst.l    d0
0x0000F748  0x670E                   beq.s    *+16                  ; 0x0000f758
0x0000F74A  0x52B920001BF8           addq.l   #1,_udp_mib+8
0x0000F750  0x204C                   movea.l  a4,a0
0x0000F752  0x4EB90000F8F2           jsr      _udp_free             ; 0x0000f8f2
0x0000F758  0x2006                   move.l   d6,d0
0x0000F75A  0x6010                   bra.s    *+18                  ; 0x0000f76c
0x0000F75C  0x52B920001BF8           addq.l   #1,_udp_mib+8
0x0000F762  0x204C                   movea.l  a4,a0
0x0000F764  0x4EB90000F8F2           jsr      _udp_free             ; 0x0000f8f2
0x0000F76A  0x7002                   moveq    #2,d0
0x0000F76C  0x4CEF1CC00014           movem.l  20(a7),d6-d7/a2-a4
0x0000F772  0x4E5E                   unlk     a6
0x0000F774  0x4E75                   rts      
0x0000F776                    _udp_send:
;                             udp_send:
0x0000F776  0x4E560000               link     a6,#0
0x0000F77A  0x4FEFFFE0               lea      -32(a7),a7
0x0000F77E  0x48EF18800014           movem.l  d7/a3-a4,20(a7)
0x0000F784  0x2648                   movea.l  a0,a3
0x0000F786  0x2428000C               move.l   12(a0),d2
0x0000F78A  0x5182                   subq.l   #8,d2
0x0000F78C  0x2142000C               move.l   d2,12(a0)
0x0000F790  0x2842                   movea.l  d2,a4
0x0000F792  0x2E280010               move.l   16(a0),d7
0x0000F796  0x5087                   addq.l   #8,d7
0x0000F798  0x21470010               move.l   d7,16(a0)
0x0000F79C  0x08070000               btst     #0,d7
0x0000F7A0  0x6704                   beq.s    *+6                   ; 0x0000f7a6
0x0000F7A2  0x42347800               clr.b    (a4,d7.l)
0x0000F7A6  0x39470004               move.w   d7,4(a4)
0x0000F7AA  0x3881                   move.w   d1,(a4)
0x0000F7AC  0x39400002               move.w   d0,2(a4)
0x0000F7B0  0x227920001D90           movea.l  _m_netp,a1
0x0000F7B6  0x2D690028FFE8           move.l   40(a1),-24(a6)
0x0000F7BC  0x2D68001CFFEC           move.l   28(a0),-20(a6)
0x0000F7C2  0x422EFFF0               clr.b    -16(a6)
0x0000F7C6  0x7011                   moveq    #17,d0
0x0000F7C8  0x1D40FFF1               move.b   d0,-15(a6)
0x0000F7CC  0x3D6C0004FFF2           move.w   4(a4),-14(a6)
0x0000F7D2  0x7006                   moveq    #6,d0
0x0000F7D4  0x2F400004               move.l   d0,4(a7)
0x0000F7D8  0x41EEFFE8               lea      -24(a6),a0
0x0000F7DC  0x2E88                   move.l   a0,(a7)
0x0000F7DE  0x4EB900013E04           jsr      _@DummyFn1            ; 0x00013e04
0x0000F7E4  0x39400006               move.w   d0,6(a4)
0x0000F7E8  0x2007                   move.l   d7,d0
0x0000F7EA  0x5280                   addq.l   #1,d0
0x0000F7EC  0xE280                   asr.l    #1,d0
0x0000F7EE  0x2F400004               move.l   d0,4(a7)
0x0000F7F2  0x2E8C                   move.l   a4,(a7)
0x0000F7F4  0x4EB900013E04           jsr      _@DummyFn1            ; 0x00013e04
0x0000F7FA  0x7200                   moveq    #0,d1
0x0000F7FC  0x3200                   move.w   d0,d1
0x0000F7FE  0x4681                   not.l    d1
0x0000F800  0x39410006               move.w   d1,6(a4)
0x0000F804  0x6606                   bne.s    *+8                   ; 0x0000f80c
0x0000F806  0x70FF                   moveq    #-1,d0
0x0000F808  0x39400006               move.w   d0,6(a4)
0x0000F80C  0x52B920001BFC           addq.l   #1,_udp_mib+12
0x0000F812  0x27470010               move.l   d7,16(a3)
0x0000F816  0x204B                   movea.l  a3,a0
0x0000F818  0x7011                   moveq    #17,d0
0x0000F81A  0x4EB900010094           jsr      _ip_write             ; 0x00010094
0x0000F820  0x4CEF18800014           movem.l  20(a7),d7/a3-a4
0x0000F826  0x4E5E                   unlk     a6
0x0000F828  0x4E75                   rts      
0x0000F82A                    _udp_socket:
;                             udp_socket:
0x0000F82A  0x4E560000               link     a6,#0
0x0000F82E  0x7000                   moveq    #0,d0
0x0000F830  0x303920001BEC           move.w   _usocket,d0
0x0000F836  0x243C000004B0           move.l   #1200,d2              ; '....'
0x0000F83C  0xB082                   cmp.l    d2,d0
0x0000F83E  0x642A                   bcc.s    *+44                  ; 0x0000f86a
0x0000F840  0x223920001B78           move.l   _cticks,d1
0x0000F846  0x028100007FFF           andi.l   #0x7fff,d1            ; '....'
0x0000F84C  0x33C120001BEC           move.w   d1,_usocket
0x0000F852  0x7000                   moveq    #0,d0
0x0000F854  0x3001                   move.w   d1,d0
0x0000F856  0xB082                   cmp.l    d2,d0
0x0000F858  0x6410                   bcc.s    *+18                  ; 0x0000f86a
0x0000F85A  0x7000                   moveq    #0,d0
0x0000F85C  0x3001                   move.w   d1,d0
0x0000F85E  0x0680000004B0           addi.l   #1200,d0              ; '....'
0x0000F864  0x33C020001BEC           move.w   d0,_usocket
0x0000F86A  0x207920001FD4           movea.l  _firstudp,a0
0x0000F870  0x6022                   bra.s    *+36                  ; 0x0000f894
0x0000F872  0x7200                   moveq    #0,d1
0x0000F874  0x32280006               move.w   6(a0),d1
0x0000F878  0x7000                   moveq    #0,d0
0x0000F87A  0x303920001BEC           move.w   _usocket,d0
0x0000F880  0xB280                   cmp.l    d0,d1
0x0000F882  0x660E                   bne.s    *+16                  ; 0x0000f892
0x0000F884  0x5280                   addq.l   #1,d0
0x0000F886  0x33C020001BEC           move.w   d0,_usocket
0x0000F88C  0x207920001FD4           movea.l  _firstudp,a0
0x0000F892  0x2050                   movea.l  (a0),a0
0x0000F894  0x4A88                   tst.l    a0
0x0000F896  0x66DA                   bne.s    *-36                  ; 0x0000f872
0x0000F898  0x303920001BEC           move.w   _usocket,d0
0x0000F89E  0x7200                   moveq    #0,d1
0x0000F8A0  0x3200                   move.w   d0,d1
0x0000F8A2  0x5281                   addq.l   #1,d1
0x0000F8A4  0x33C120001BEC           move.w   d1,_usocket
0x0000F8AA  0x4E5E                   unlk     a6
0x0000F8AC  0x4E75                   rts      
0x0000F8AE                    _udp_alloc:
;                             udp_alloc:
0x0000F8AE  0x4E560000               link     a6,#0
0x0000F8B2  0x2F07                   move.l   d7,-(a7)
0x0000F8B4  0x2E01                   move.l   d1,d7
0x0000F8B6  0x7209                   moveq    #9,d1
0x0000F8B8  0xD081                   add.l    d1,d0
0x0000F8BA  0x08800000               bclr     #0,d0
0x0000F8BE  0x2040                   movea.l  d0,a0
0x0000F8C0  0x41F07822               lea      (34,a0,d7.l),a0
0x0000F8C4  0x2008                   move.l   a0,d0
0x0000F8C6  0x4EB900013B66           jsr      _pk_alloc             ; 0x00013b66
0x0000F8CC  0x2240                   movea.l  d0,a1
0x0000F8CE  0x4A89                   tst.l    a1
0x0000F8D0  0x6718                   beq.s    *+26                  ; 0x0000f8ea
0x0000F8D2  0xE487                   asr.l    #2,d7
0x0000F8D4  0x701C                   moveq    #28,d0
0x0000F8D6  0xDE80                   add.l    d0,d7
0x0000F8D8  0xDFA9000C               add.l    d7,12(a1)
0x0000F8DC  0x20290010               move.l   16(a1),d0
0x0000F8E0  0x9087                   sub.l    d7,d0
0x0000F8E2  0x23400010               move.l   d0,16(a1)
0x0000F8E6  0x2009                   move.l   a1,d0
0x0000F8E8  0x6002                   bra.s    *+4                   ; 0x0000f8ec
0x0000F8EA  0x7000                   moveq    #0,d0
0x0000F8EC  0x2E1F                   move.l   (a7)+,d7
0x0000F8EE  0x4E5E                   unlk     a6
0x0000F8F0  0x4E75                   rts      
0x0000F8F2                    _udp_free:
;                             udp_free:
0x0000F8F2  0x4E560000               link     a6,#0
0x0000F8F6  0x4EB900013BCC           jsr      _pk_free              ; 0x00013bcc
0x0000F8FC  0x4E5E                   unlk     a6
0x0000F8FE  0x4E75                   rts      
0x0000F900                    _et_send:
;                             et_send:
0x0000F900  0x4E560000               link     a6,#0
0x0000F904  0x4FEFFFF0               lea      -16(a7),a7
0x0000F908  0x48EF1C000004           movem.l  a2-a4,4(a7)
0x0000F90E  0x2D48FFF0               move.l   a0,-16(a6)
0x0000F912  0x2449                   movea.l  a1,a2
0x0000F914  0x267920001D90           movea.l  _m_netp,a3
0x0000F91A  0x266B009C               movea.l  156(a3),a3
0x0000F91E  0x203920001B78           move.l   _cticks,d0
0x0000F924  0x23400018               move.l   d0,24(a1)
0x0000F928  0x2228000C               move.l   12(a0),d1
0x0000F92C  0x700E                   moveq    #14,d0
0x0000F92E  0x9280                   sub.l    d0,d1
0x0000F930  0x2141000C               move.l   d1,12(a0)
0x0000F934  0xD1A80010               add.l    d0,16(a0)
0x0000F938  0x2841                   movea.l  d1,a4
0x0000F93A  0xB9E80004               cmpa.l   4(a0),a4
0x0000F93E  0x640C                   bcc.s    *+14                  ; 0x0000f94c
0x0000F940  0x41F90001C0B0           lea      _@74,a0
0x0000F946  0x4EB9000106FA           jsr      _panic                ; 0x000106fa
0x0000F94C  0x7006                   moveq    #6,d0
0x0000F94E  0x588A                   addq.l   #4,a2
0x0000F950  0x224A                   movea.l  a2,a1
0x0000F952  0x204C                   movea.l  a4,a0
0x0000F954  0x4EB90001A1C6           jsr      _memcpy               ; 0x0001a1c6
0x0000F95A  0x7006                   moveq    #6,d0
0x0000F95C  0x222B0014               move.l   20(a3),d1
0x0000F960  0x2241                   movea.l  d1,a1
0x0000F962  0x41EC0006               lea      6(a4),a0
0x0000F966  0x4EB90001A1C6           jsr      _memcpy               ; 0x0001a1c6
0x0000F96C  0x7008                   moveq    #8,d0
0x0000F96E  0x1940000C               move.b   d0,12(a4)
0x0000F972  0x422C000D               clr.b    13(a4)
0x0000F976  0x207920001D90           movea.l  _m_netp,a0
0x0000F97C  0x22680010               movea.l  16(a0),a1
0x0000F980  0x206EFFF0               movea.l  -16(a6),a0
0x0000F984  0x4E91                   jsr      (a1)
0x0000F986  0x4CEF1C000004           movem.l  4(a7),a2-a4
0x0000F98C  0x4E5E                   unlk     a6
0x0000F98E  0x4E75                   rts      
0x0000F990                    _send_arp:
;                             send_arp:
0x0000F990  0x4E560000               link     a6,#0
0x0000F994  0x4FEFFFEC               lea      -20(a7),a7
0x0000F998  0x48EF1C800004           movem.l  d7/a2-a4,4(a7)
0x0000F99E  0x2848                   movea.l  a0,a4
0x0000F9A0  0x2E00                   move.l   d0,d7
0x0000F9A2  0x207920001D90           movea.l  _m_netp,a0
0x0000F9A8  0x2468009C               movea.l  156(a0),a2
0x0000F9AC  0x72FF                   moveq    #-1,d1
0x0000F9AE  0xB081                   cmp.l    d1,d0
0x0000F9B0  0x6700011A               beq.w    *+284                 ; 0x0000facc
0x0000F9B4  0x702E                   moveq    #46,d0
0x0000F9B6  0x4EB900013B66           jsr      _pk_alloc             ; 0x00013b66
0x0000F9BC  0x2640                   movea.l  d0,a3
0x0000F9BE  0x4A8B                   tst.l    a3
0x0000F9C0  0x67000138               beq.w    *+314                 ; 0x0000fafa
0x0000F9C4  0x276B0004000C           move.l   4(a3),12(a3)
0x0000F9CA  0x702E                   moveq    #46,d0
0x0000F9CC  0x27400010               move.l   d0,16(a3)
0x0000F9D0  0x203920001D90           move.l   _m_netp,d0
0x0000F9D6  0x27400018               move.l   d0,24(a3)
0x0000F9DA  0x203920001D90           move.l   _m_netp,d0
0x0000F9E0  0x2040                   movea.l  d0,a0
0x0000F9E2  0x2007                   move.l   d7,d0
0x0000F9E4  0x4EB90000FB5E           jsr      _make_arp_entry       ; 0x0000fb5e
0x0000F9EA  0x2040                   movea.l  d0,a0
0x0000F9EC  0x214C0010               move.l   a4,16(a0)
0x0000F9F0  0x2D6B0004FFEC           move.l   4(a3),-20(a6)
0x0000F9F6  0x700E                   moveq    #14,d0
0x0000F9F8  0x2840                   movea.l  d0,a4
0x0000F9FA  0xD9EB0004               adda.l   4(a3),a4
0x0000F9FE  0x7201                   moveq    #1,d1
0x0000FA00  0x3881                   move.w   d1,(a4)
0x0000FA02  0x303C0800               move.w   #2048,d0              ; '..'
0x0000FA06  0x39400002               move.w   d0,2(a4)
0x0000FA0A  0x7006                   moveq    #6,d0
0x0000FA0C  0x19400004               move.b   d0,4(a4)
0x0000FA10  0x7004                   moveq    #4,d0
0x0000FA12  0x19400005               move.b   d0,5(a4)
0x0000FA16  0x39410006               move.w   d1,6(a4)
0x0000FA1A  0x2947001C               move.l   d7,28(a4)
0x0000FA1E  0x207920001D90           movea.l  _m_netp,a0
0x0000FA24  0x296800280010           move.l   40(a0),16(a4)
0x0000FA2A  0x7006                   moveq    #6,d0
0x0000FA2C  0x222A0014               move.l   20(a2),d1
0x0000FA30  0x2241                   movea.l  d1,a1
0x0000FA32  0x41EC0008               lea      8(a4),a0
0x0000FA36  0x4EB90001A1C6           jsr      _memcpy               ; 0x0001a1c6
0x0000FA3C  0x7206                   moveq    #6,d1
0x0000FA3E  0x203C000000FF           move.l   #255,d0               ; '....'
0x0000FA44  0x206EFFEC               movea.l  -20(a6),a0
0x0000FA48  0x4EB90001A210           jsr      _memset               ; 0x0001a210
0x0000FA4E  0x7006                   moveq    #6,d0
0x0000FA50  0x222A0014               move.l   20(a2),d1
0x0000FA54  0x2241                   movea.l  d1,a1
0x0000FA56  0x206EFFEC               movea.l  -20(a6),a0
0x0000FA5A  0x5C88                   addq.l   #6,a0
0x0000FA5C  0x4EB90001A1C6           jsr      _memcpy               ; 0x0001a1c6
0x0000FA62  0x7008                   moveq    #8,d0
0x0000FA64  0x206EFFEC               movea.l  -20(a6),a0
0x0000FA68  0x1140000C               move.b   d0,12(a0)
0x0000FA6C  0x7006                   moveq    #6,d0
0x0000FA6E  0x206EFFEC               movea.l  -20(a6),a0
0x0000FA72  0x1140000D               move.b   d0,13(a0)
0x0000FA76  0x7006                   moveq    #6,d0
0x0000FA78  0x43EC0008               lea      8(a4),a1
0x0000FA7C  0x2049                   movea.l  a1,a0
0x0000FA7E  0x4EB90001A1D8           jsr      _memmove              ; 0x0001a1d8
0x0000FA84  0x7004                   moveq    #4,d0
0x0000FA86  0x43EC0010               lea      16(a4),a1
0x0000FA8A  0x41EC000E               lea      14(a4),a0
0x0000FA8E  0x4EB90001A1D8           jsr      _memmove              ; 0x0001a1d8
0x0000FA94  0x7006                   moveq    #6,d0
0x0000FA96  0x43EC0014               lea      20(a4),a1
0x0000FA9A  0x41EC0012               lea      18(a4),a0
0x0000FA9E  0x4EB90001A1D8           jsr      _memmove              ; 0x0001a1d8
0x0000FAA4  0x7004                   moveq    #4,d0
0x0000FAA6  0x43EC001C               lea      28(a4),a1
0x0000FAAA  0x41EC0018               lea      24(a4),a0
0x0000FAAE  0x4EB90001A1D8           jsr      _memmove              ; 0x0001a1d8
0x0000FAB4  0x207920001D90           movea.l  _m_netp,a0
0x0000FABA  0x22680010               movea.l  16(a0),a1
0x0000FABE  0x204B                   movea.l  a3,a0
0x0000FAC0  0x4E91                   jsr      (a1)
0x0000FAC2  0x52B920001C04           addq.l   #1,_arpReqsOut
0x0000FAC8  0x7001                   moveq    #1,d0
0x0000FACA  0x6038                   bra.s    *+58                  ; 0x0000fb04
0x0000FACC  0x223920001D90           move.l   _m_netp,d1
0x0000FAD2  0x2041                   movea.l  d1,a0
0x0000FAD4  0x4EB90000FB5E           jsr      _make_arp_entry       ; 0x0000fb5e
0x0000FADA  0x2440                   movea.l  d0,a2
0x0000FADC  0x7206                   moveq    #6,d1
0x0000FADE  0x203C000000FF           move.l   #255,d0               ; '....'
0x0000FAE4  0x41EA0004               lea      4(a2),a0
0x0000FAE8  0x4EB90001A210           jsr      _memset               ; 0x0001a210
0x0000FAEE  0x224A                   movea.l  a2,a1
0x0000FAF0  0x204C                   movea.l  a4,a0
0x0000FAF2  0x4EB90000F900           jsr      _et_send              ; 0x0000f900
0x0000FAF8  0x600A                   bra.s    *+12                  ; 0x0000fb04
0x0000FAFA  0x204C                   movea.l  a4,a0
