

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019446
phoff           = 0x00000034
shoff           = 0x00067470
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014AF0  0x00014AF0  0x00000005  16
3   LOAD        0x00014FC0  0x20000400  0x0001CF10  0x00000300  0x00002214  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000152C0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015370  0x00002C95  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018010  0x00003E60  0x00000000  0x00000000  SYMTAB      .symtab
     2           392         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014AF0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014FC0  0x00000300  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BE70  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C020  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D550  0x00005BB8  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023110  0x0002037C  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00043490  0x0001BB12  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005EFB0  0x000062CB  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00065280  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x0000E0C4  0x2F6800040008           move.l   4(a0),8(a7)
0x0000E0CA  0x2F400004               move.l   d0,4(a7)
0x0000E0CE  0x41EEFFE8               lea      -24(a6),a0
0x0000E0D2  0x2E88                   move.l   a0,(a7)
0x0000E0D4  0x4EB90001B22C           jsr      .text                 ; 0x0001b22c
0x0000E0DA  0x704C                   moveq    #76,d0
0x0000E0DC  0x4C070800               muls.l   d7,d0
0x0000E0E0  0x41F92000041C           lea      _g_MotionParam,a0
0x0000E0E6  0x41F00800               lea      (a0,d0.l),a0
0x0000E0EA  0x41E80040               lea      64(a0),a0
0x0000E0EE  0x202EFFE8               move.l   -24(a6),d0
0x0000E0F2  0x222EFFEC               move.l   -20(a6),d1
0x0000E0F6  0x2080                   move.l   d0,(a0)
0x0000E0F8  0x21410004               move.l   d1,4(a0)
;
;  480: 	                          ++i) 
;  481:                            	{ 
;
0x0000E0FC  0x5287                   addq.l   #1,d7
;
;  480: 	            i < MAX_AXIS; 
;
0x0000E0FE  0x7003                   moveq    #3,d0
0x0000E100  0xBE80                   cmp.l    d0,d7
0x0000E102  0x6D00FF40               blt.w    *-190                 ; 0x0000e044
;
;  496: 	save_motion_param(); 
;
0x0000E106  0x4EB90000D118           jsr      _save_motion_param    ; 0x0000d118
;
;  497: } 
;
0x0000E10C  0x4FEF0024               lea      36(a7),a7
0x0000E110  0x2C1F                   move.l   (a7)+,d6
0x0000E112  0x2E1F                   move.l   (a7)+,d7
0x0000E114  0x4E5E                   unlk     a6
0x0000E116  0x4E75                   rts      
;
;  498:  
;


Source file:          C:\zz\Cantops\TFalskHdler-FromStainer\sources\function.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  500: // 
;  501: // 
;  502: // 
;  503: double my_atof(const char* s) 
;  504: { 
;
0x0000E118                    _my_atof:
;                             my_atof:
0x0000E118  0x4E560000               link     a6,#0
0x0000E11C  0x2F0C                   move.l   a4,-(a7)
0x0000E11E  0x2F0B                   move.l   a3,-(a7)
0x0000E120  0x4FEFFF7C               lea      -132(a7),a7
0x0000E124  0x266E0008               movea.l  8(a6),a3
0x0000E128  0x2848                   movea.l  a0,a4
;
;  505: 	double dec_val = 0; 
;
0x0000E12A  0x41EEFFE8               lea      -24(a6),a0
0x0000E12E  0x4290                   clr.l    (a0)
0x0000E130  0x42A80004               clr.l    4(a0)
;
;  506: 	double pot_val = 0; 
;
0x0000E134  0x41EEFFE0               lea      -32(a6),a0
0x0000E138  0x4290                   clr.l    (a0)
0x0000E13A  0x42A80004               clr.l    4(a0)
;
;  507: 	double sign = 1; 
;
0x0000E13E  0x41EEFFD8               lea      -40(a6),a0
0x0000E142  0x20BC3FF00000           move.l   #1072693248,(a0)      ; '?...'
0x0000E148  0x42A80004               clr.l    4(a0)
;
;  508: 	double multiple = 1; 
;  509:  	 
;
0x0000E14C  0x41EEFFD0               lea      -48(a6),a0
0x0000E150  0x20BC3FF00000           move.l   #1072693248,(a0)      ; '?...'
0x0000E156  0x42A80004               clr.l    4(a0)
;
;  510: 	while (
;
0x0000E15A  0x6002                   bra.s    *+4                   ; 0x0000e15e
;
;  510: 	                                        s++; 
;
0x0000E15C  0x528C                   addq.l   #1,a4
;
;  510: 	       *s && (*s == ' ' || *s == '\t')) 
;
0x0000E15E  0x4A14                   tst.b    (a4)
0x0000E160  0x6714                   beq.s    *+22                  ; 0x0000e176
0x0000E162  0x7200                   moveq    #0,d1
0x0000E164  0x1214                   move.b   (a4),d1
0x0000E166  0x7020                   moveq    #32,d0
0x0000E168  0xB280                   cmp.l    d0,d1
0x0000E16A  0x67F0                   beq.s    *-14                  ; 0x0000e15c
0x0000E16C  0x7200                   moveq    #0,d1
0x0000E16E  0x1214                   move.b   (a4),d1
0x0000E170  0x7009                   moveq    #9,d0
0x0000E172  0xB280                   cmp.l    d0,d1
0x0000E174  0x67E6                   beq.s    *-24                  ; 0x0000e15c
;
;  511: 	if (*s == '\0') 
;
0x0000E176  0x4A14                   tst.b    (a4)
0x0000E178  0x660C                   bne.s    *+14                  ; 0x0000e186
;
;  511: 	                return 0; 
;  512:                  	 
;
0x0000E17A  0x4293                   clr.l    (a3)
0x0000E17C  0x42AB0004               clr.l    4(a3)
0x0000E180  0x204B                   movea.l  a3,a0
0x0000E182  0x60000262               bra.w    *+612                 ; 0x0000e3e6
;
;  513: 	switch (*s) 
;  514:  	{ 
;  515:  	case '-': 
;
0x0000E186  0x7200                   moveq    #0,d1
0x0000E188  0x1214                   move.b   (a4),d1
0x0000E18A  0x702B                   moveq    #43,d0
0x0000E18C  0xB280                   cmp.l    d0,d1
0x0000E18E  0x671E                   beq.s    *+32                  ; 0x0000e1ae
0x0000E190  0x702D                   moveq    #45,d0
0x0000E192  0xB280                   cmp.l    d0,d1
0x0000E194  0x6704                   beq.s    *+6                   ; 0x0000e19a
0x0000E196  0x600001C8               bra.w    *+458                 ; 0x0000e360
;
;  516: 		sign = -1; 
;
0x0000E19A  0x41EEFFD8               lea      -40(a6),a0
0x0000E19E  0x20BCBFF00000           move.l   #-1074790400,(a0)     ; '....'
0x0000E1A4  0x42A80004               clr.l    4(a0)
;
;  517: 		s++; 
;
0x0000E1A8  0x528C                   addq.l   #1,a4
;
;  518: 		break; 
;  519:   		 
;  520:   	case '+': 
;
0x0000E1AA  0x600001B4               bra.w    *+438                 ; 0x0000e360
;
;  521: 		sign = 1; 
;
0x0000E1AE  0x41EEFFD8               lea      -40(a6),a0
0x0000E1B2  0x20BC3FF00000           move.l   #1072693248,(a0)      ; '?...'
0x0000E1B8  0x42A80004               clr.l    4(a0)
;
;  522: 		s++; 
;  523:   		break; 
;  524:   	} 
;  525:   	 
;
0x0000E1BC  0x528C                   addq.l   #1,a4
;
;  526: 	while (
;
0x0000E1BE  0x600001A0               bra.w    *+418                 ; 0x0000e360
;
;  528: 		if (*s == '.') 
;  529:   		{ 
;
0x0000E1C2  0x7200                   moveq    #0,d1
0x0000E1C4  0x1214                   move.b   (a4),d1
0x0000E1C6  0x702E                   moveq    #46,d0
0x0000E1C8  0xB280                   cmp.l    d0,d1
0x0000E1CA  0x6600011A               bne.w    *+284                 ; 0x0000e2e6
;
;  530: 			s++; 
;
0x0000E1CE  0x528C                   addq.l   #1,a4
;
;  531: 			while (
;
0x0000E1D0  0x600000BC               bra.w    *+190                 ; 0x0000e28e
;
;  533: 				pot_val = (pot_val * 10) + (*s - '0'); 
;
0x0000E1D4  0x202EFFE0               move.l   -32(a6),d0
0x0000E1D8  0x2F6EFFE40010           move.l   -28(a6),16(a7)
0x0000E1DE  0x2F40000C               move.l   d0,12(a7)
0x0000E1E2  0x203C40240000           move.l   #1076101120,d0        ; '@$..'
0x0000E1E8  0x42AF0008               clr.l    8(a7)
0x0000E1EC  0x2F400004               move.l   d0,4(a7)
0x0000E1F0  0x41EEFFC0               lea      -64(a6),a0
0x0000E1F4  0x2E88                   move.l   a0,(a7)
0x0000E1F6  0x4EB90001B660           jsr      .text                 ; 0x0001b660
0x0000E1FC  0x7200                   moveq    #0,d1
0x0000E1FE  0x121C                   move.b   (a4)+,d1
0x0000E200  0x70D0                   moveq    #-48,d0
0x0000E202  0xD280                   add.l    d0,d1
0x0000E204  0x2F410004               move.l   d1,4(a7)
0x0000E208  0x41EEFFB8               lea      -72(a6),a0
0x0000E20C  0x2E88                   move.l   a0,(a7)
0x0000E20E  0x4EB90001BD8A           jsr      .text+70              ; 0x0001bd8a
0x0000E214  0x202EFFB8               move.l   -72(a6),d0
0x0000E218  0x2F6EFFBC0010           move.l   -68(a6),16(a7)
0x0000E21E  0x2F40000C               move.l   d0,12(a7)
0x0000E222  0x202EFFC0               move.l   -64(a6),d0
0x0000E226  0x2F6EFFC40008           move.l   -60(a6),8(a7)
0x0000E22C  0x2F400004               move.l   d0,4(a7)
0x0000E230  0x41EEFFC8               lea      -56(a6),a0
0x0000E234  0x2E88                   move.l   a0,(a7)
0x0000E236  0x4EB90001AAB8           jsr      .text                 ; 0x0001aab8
0x0000E23C  0x41EEFFE0               lea      -32(a6),a0
0x0000E240  0x202EFFC8               move.l   -56(a6),d0
0x0000E244  0x222EFFCC               move.l   -52(a6),d1
0x0000E248  0x2080                   move.l   d0,(a0)
0x0000E24A  0x21410004               move.l   d1,4(a0)
;
;  534: 				multiple = 0.1 * multiple; 
;  535:     				s++; 
;  536:     			} 
;  537: 	   			 
;  534: 				multiple = 0.1 * multiple; 
;  535:     				s++; 
;  536:     			} 
;  537: 	   			 
;
0x0000E24E  0x202EFFD0               move.l   -48(a6),d0
0x0000E252  0x2F6EFFD40010           move.l   -44(a6),16(a7)
0x0000E258  0x2F40000C               move.l   d0,12(a7)
0x0000E25C  0x223C3FB99999           move.l   #1069128089,d1        ; '?...'
0x0000E262  0x203C9999999A           move.l   #-1717986918,d0       ; '....'
0x0000E268  0x2F400008               move.l   d0,8(a7)
0x0000E26C  0x2F410004               move.l   d1,4(a7)
0x0000E270  0x41EEFFB0               lea      -80(a6),a0
0x0000E274  0x2E88                   move.l   a0,(a7)
0x0000E276  0x4EB90001B660           jsr      .text                 ; 0x0001b660
0x0000E27C  0x41EEFFD0               lea      -48(a6),a0
0x0000E280  0x202EFFB0               move.l   -80(a6),d0
0x0000E284  0x222EFFB4               move.l   -76(a6),d1
0x0000E288  0x2080                   move.l   d0,(a0)
0x0000E28A  0x21410004               move.l   d1,4(a0)
;
;  531: 			       *s && (*s >= '0' && *s <= '9')) 
;  532:           			{ 
;
0x0000E28E  0x4A14                   tst.b    (a4)
0x0000E290  0x6716                   beq.s    *+24                  ; 0x0000e2a8
0x0000E292  0x7200                   moveq    #0,d1
0x0000E294  0x1214                   move.b   (a4),d1
0x0000E296  0x7030                   moveq    #48,d0
0x0000E298  0xB280                   cmp.l    d0,d1
0x0000E29A  0x650C                   bcs.s    *+14                  ; 0x0000e2a8
0x0000E29C  0x7200                   moveq    #0,d1
0x0000E29E  0x1214                   move.b   (a4),d1
0x0000E2A0  0x7039                   moveq    #57,d0
0x0000E2A2  0xB280                   cmp.l    d0,d1
0x0000E2A4  0x6300FF2E               bls.w    *-208                 ; 0x0000e1d4
;
;  538: 			pot_val = pot_val * multiple; 
;
0x0000E2A8  0x202EFFD0               move.l   -48(a6),d0
0x0000E2AC  0x2F6EFFD40010           move.l   -44(a6),16(a7)
0x0000E2B2  0x2F40000C               move.l   d0,12(a7)
0x0000E2B6  0x202EFFE0               move.l   -32(a6),d0
0x0000E2BA  0x2F6EFFE40008           move.l   -28(a6),8(a7)
0x0000E2C0  0x2F400004               move.l   d0,4(a7)
0x0000E2C4  0x41EEFFA8               lea      -88(a6),a0
0x0000E2C8  0x2E88                   move.l   a0,(a7)
0x0000E2CA  0x4EB90001B660           jsr      .text                 ; 0x0001b660
0x0000E2D0  0x41EEFFE0               lea      -32(a6),a0
0x0000E2D4  0x202EFFA8               move.l   -88(a6),d0
0x0000E2D8  0x222EFFAC               move.l   -84(a6),d1
0x0000E2DC  0x2080                   move.l   d0,(a0)
0x0000E2DE  0x21410004               move.l   d1,4(a0)
;
;  539: 			break; 
;  540:    		} 
;  541:    		else 
;  542:    		{ 
;  539: 			break; 
;  540:    		} 
;  541:    		else 
;  542:    		{ 
;
0x0000E2E2  0x600000A2               bra.w    *+164                 ; 0x0000e386
;
;  543: 			dec_val = (dec_val * 10) + (*s - '0'); 
;  544:    			s++; 
;  545:    		} 
;  546:    	} 
;  547:    	 
;
0x0000E2E6  0x202EFFE8               move.l   -24(a6),d0
0x0000E2EA  0x2F6EFFEC0010           move.l   -20(a6),16(a7)
0x0000E2F0  0x2F40000C               move.l   d0,12(a7)
0x0000E2F4  0x203C40240000           move.l   #1076101120,d0        ; '@$..'
0x0000E2FA  0x42AF0008               clr.l    8(a7)
0x0000E2FE  0x2F400004               move.l   d0,4(a7)
0x0000E302  0x41EEFF98               lea      -104(a6),a0
0x0000E306  0x2E88                   move.l   a0,(a7)
0x0000E308  0x4EB90001B660           jsr      .text                 ; 0x0001b660
0x0000E30E  0x7200                   moveq    #0,d1
0x0000E310  0x121C                   move.b   (a4)+,d1
0x0000E312  0x70D0                   moveq    #-48,d0
0x0000E314  0xD280                   add.l    d0,d1
0x0000E316  0x2F410004               move.l   d1,4(a7)
0x0000E31A  0x41EEFF90               lea      -112(a6),a0
0x0000E31E  0x2E88                   move.l   a0,(a7)
0x0000E320  0x4EB90001BD8A           jsr      .text+70              ; 0x0001bd8a
0x0000E326  0x202EFF90               move.l   -112(a6),d0
0x0000E32A  0x2F6EFF940010           move.l   -108(a6),16(a7)
0x0000E330  0x2F40000C               move.l   d0,12(a7)
0x0000E334  0x202EFF98               move.l   -104(a6),d0
0x0000E338  0x2F6EFF9C0008           move.l   -100(a6),8(a7)
0x0000E33E  0x2F400004               move.l   d0,4(a7)
0x0000E342  0x41EEFFA0               lea      -96(a6),a0
0x0000E346  0x2E88                   move.l   a0,(a7)
0x0000E348  0x4EB90001AAB8           jsr      .text                 ; 0x0001aab8
0x0000E34E  0x41EEFFE8               lea      -24(a6),a0
0x0000E352  0x202EFFA0               move.l   -96(a6),d0
0x0000E356  0x222EFFA4               move.l   -92(a6),d1
0x0000E35A  0x2080                   move.l   d0,(a0)
0x0000E35C  0x21410004               move.l   d1,4(a0)
;
;  526: 	       *s && ((*s >= '0' && *s <= '9') || *s == '.')) 
;  527:         	{ 
;
0x0000E360  0x4A14                   tst.b    (a4)
0x0000E362  0x6722                   beq.s    *+36                  ; 0x0000e386
0x0000E364  0x7200                   moveq    #0,d1
0x0000E366  0x1214                   move.b   (a4),d1
0x0000E368  0x7030                   moveq    #48,d0
0x0000E36A  0xB280                   cmp.l    d0,d1
0x0000E36C  0x650C                   bcs.s    *+14                  ; 0x0000e37a
0x0000E36E  0x7200                   moveq    #0,d1
0x0000E370  0x1214                   move.b   (a4),d1
0x0000E372  0x7039                   moveq    #57,d0
0x0000E374  0xB280                   cmp.l    d0,d1
0x0000E376  0x6300FE4A               bls.w    *-436                 ; 0x0000e1c2
0x0000E37A  0x7200                   moveq    #0,d1
0x0000E37C  0x1214                   move.b   (a4),d1
0x0000E37E  0x702E                   moveq    #46,d0
0x0000E380  0xB280                   cmp.l    d0,d1
0x0000E382  0x6700FE3E               beq.w    *-448                 ; 0x0000e1c2
;
;  548: 	return sign * (dec_val + pot_val); 
;
0x0000E386  0x202EFFE0               move.l   -32(a6),d0
0x0000E38A  0x2F6EFFE40010           move.l   -28(a6),16(a7)
0x0000E390  0x2F40000C               move.l   d0,12(a7)
0x0000E394  0x202EFFE8               move.l   -24(a6),d0
0x0000E398  0x2F6EFFEC0008           move.l   -20(a6),8(a7)
0x0000E39E  0x2F400004               move.l   d0,4(a7)
0x0000E3A2  0x41EEFFF0               lea      -16(a6),a0
0x0000E3A6  0x2E88                   move.l   a0,(a7)
0x0000E3A8  0x4EB90001AAB8           jsr      .text                 ; 0x0001aab8
0x0000E3AE  0x202EFFF0               move.l   -16(a6),d0
0x0000E3B2  0x2F6EFFF40010           move.l   -12(a6),16(a7)
0x0000E3B8  0x2F40000C               move.l   d0,12(a7)
0x0000E3BC  0x202EFFD8               move.l   -40(a6),d0
0x0000E3C0  0x2F6EFFDC0008           move.l   -36(a6),8(a7)
0x0000E3C6  0x2F400004               move.l   d0,4(a7)
0x0000E3CA  0x41EEFF88               lea      -120(a6),a0
0x0000E3CE  0x2E88                   move.l   a0,(a7)
0x0000E3D0  0x4EB90001B660           jsr      .text                 ; 0x0001b660
0x0000E3D6  0x202EFF88               move.l   -120(a6),d0
0x0000E3DA  0x222EFF8C               move.l   -116(a6),d1
0x0000E3DE  0x2680                   move.l   d0,(a3)
0x0000E3E0  0x27410004               move.l   d1,4(a3)
0x0000E3E4  0x204B                   movea.l  a3,a0
;
;  549: } 
;
0x0000E3E6  0x4FEF0084               lea      132(a7),a7
0x0000E3EA  0x265F                   movea.l  (a7)+,a3
0x0000E3EC  0x285F                   movea.l  (a7)+,a4
0x0000E3EE  0x4E5E                   unlk     a6
0x0000E3F0  0x4E75                   rts      
;
;  550:  
;


Source file:          C:\zz\Cantops\TFalskHdler-FromStainer\sources\function.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  548: 	return sign * (dec_val + pot_val); 
;  549: } 
;  550:  
;  551: char* cha_strchr(char* str, char c) 
;  552: { 
;
0x0000E3F2                    _cha_strchr:
;                             cha_strchr:
0x0000E3F2  0x4E560000               link     a6,#0
;
;  553: 	char* ret = NULL; 
;  554:   
;
0x0000E3F6  0x7200                   moveq    #0,d1
0x0000E3F8  0x2241                   movea.l  d1,a1
;
;  555: 	while (
;
0x0000E3FA  0x6012                   bra.s    *+20                  ; 0x0000e40e
;
;  557: 		if (*str == c) { 
;
0x0000E3FC  0x7400                   moveq    #0,d2
0x0000E3FE  0x1410                   move.b   (a0),d2
0x0000E400  0x7200                   moveq    #0,d1
0x0000E402  0x1200                   move.b   d0,d1
0x0000E404  0xB481                   cmp.l    d1,d2
0x0000E406  0x6604                   bne.s    *+6                   ; 0x0000e40c
;
;  558: 			ret = str; 
;
0x0000E408  0x2248                   movea.l  a0,a1
;
;  559: 			break; 
;  560:    		} 
;
0x0000E40A  0x6006                   bra.s    *+8                   ; 0x0000e412
;
;  561: 		str++; 
;  562:   	} 
;  563:    
;
0x0000E40C  0x5288                   addq.l   #1,a0
;
;  555: 	       *str != NULL) 
;  556:         	{ 
;
0x0000E40E  0x4A10                   tst.b    (a0)
0x0000E410  0x66EA                   bne.s    *-20                  ; 0x0000e3fc
;
;  564: 	return ret; 
;
0x0000E412  0x2049                   movea.l  a1,a0
;
;  565: } 
;
0x0000E414  0x4E5E                   unlk     a6
0x0000E416  0x4E75                   rts      
;
;  566:  
;


Source file:          C:\zz\Cantops\TFalskHdler-FromStainer\sources\function.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  564: 	return ret; 
;  565: } 
;  566:  
;  567: char* cha_strstr(char* str, char* sub) 
;  568: { 
;
0x0000E418                    _cha_strstr:
;                             cha_strstr:
0x0000E418  0x4E560000               link     a6,#0
0x0000E41C  0x4FEFFFDC               lea      -36(a7),a7
0x0000E420  0x48EF18F80008           movem.l  d3-d7/a3-a4,8(a7)
0x0000E426  0x2848                   movea.l  a0,a4
0x0000E428  0x2649                   movea.l  a1,a3
;
;  569: 	int len_str = strlen(str); 
;
0x0000E42A  0x204C                   movea.l  a4,a0
0x0000E42C  0x4EB90000F41A           jsr      _strlen               ; 0x0000f41a
0x0000E432  0x2E00                   move.l   d0,d7
;
;  570: 	int len_sub = strlen(sub); 
;
0x0000E434  0x204B                   movea.l  a3,a0
0x0000E436  0x4EB90000F41A           jsr      _strlen               ; 0x0000f41a
;
;  571: 	int loop_count = len_str - len_sub + 1; 
;  572:  	int i = 0, j = 0, sub_index; 
;  573:  	char find = 0; 
;
0x0000E43C  0x9E80                   sub.l    d0,d7
0x0000E43E  0x5287                   addq.l   #1,d7
;
;  574: 	char* ret = 0; 
;  575:   
;
0x0000E440  0x7200                   moveq    #0,d1
0x0000E442  0x2041                   movea.l  d1,a0
;
;  576: 	if (loop_count <= 0) 
;
0x0000E444  0x4A87                   tst.l    d7
0x0000E446  0x6E06                   bgt.s    *+8                   ; 0x0000e44e
;
;  576: 	                     return 0; 
;  577:                        
;  578:                       	for (
;
0x0000E448  0x7000                   moveq    #0,d0
0x0000E44A  0x2040                   movea.l  d0,a0
0x0000E44C  0x605A                   bra.s    *+92                  ; 0x0000e4a8
;
;  578: 	     i = 0; 
;
0x0000E44E  0x7C00                   moveq    #0,d6
0x0000E450  0x6052                   bra.s    *+84                  ; 0x0000e4a4
;
;  580: 		sub_index = 0; 
;
0x0000E452  0x42AEFFE0               clr.l    -32(a6)
;
;  581: 		find = 1; 
;  582:   		for (
;
0x0000E456  0x7A01                   moveq    #1,d5
;
;  582: 		     j = i; 
;
0x0000E458  0x2406                   move.l   d6,d2
0x0000E45A  0x602E                   bra.s    *+48                  ; 0x0000e48a
;
;  584: 			if (str[j] != sub[sub_index++]) 
;  585:    			{ 
;
0x0000E45C  0x222EFFE0               move.l   -32(a6),d1
0x0000E460  0x2801                   move.l   d1,d4
0x0000E462  0x2D44FFE0               move.l   d4,-32(a6)
0x0000E466  0x5284                   addq.l   #1,d4
0x0000E468  0x2D44FFE0               move.l   d4,-32(a6)
0x0000E46C  0x7600                   moveq    #0,d3
0x0000E46E  0x16342800               move.b   (a4,d2.l),d3
0x0000E472  0x7800                   moveq    #0,d4
0x0000E474  0x42AEFFDC               clr.l    -36(a6)
0x0000E478  0x18331800               move.b   (a3,d1.l),d4
0x0000E47C  0x2D44FFDC               move.l   d4,-36(a6)
0x0000E480  0xB684                   cmp.l    d4,d3
0x0000E482  0x6704                   beq.s    *+6                   ; 0x0000e488
;
;  586: 				find = 0; 
;
0x0000E484  0x7A00                   moveq    #0,d5
;
;  587: 				break; 
;  588:     			} 
;  589: 	   		} 
;
0x0000E486  0x600A                   bra.s    *+12                  ; 0x0000e492
;
;  582: 		                         j++) 
;  583:                            		{ 
;
0x0000E488  0x5282                   addq.l   #1,d2
;
;  582: 		            j<i+len_sub; 
;
0x0000E48A  0x2206                   move.l   d6,d1
0x0000E48C  0xD280                   add.l    d0,d1
0x0000E48E  0xB282                   cmp.l    d2,d1
0x0000E490  0x6ECA                   bgt.s    *-52                  ; 0x0000e45c
;
;  590: 		if (find == 1) 
;  591:   		{ 
;
0x0000E492  0x7400                   moveq    #0,d2
0x0000E494  0x1405                   move.b   d5,d2
0x0000E496  0x7201                   moveq    #1,d1
0x0000E498  0xB481                   cmp.l    d1,d2
0x0000E49A  0x6606                   bne.s    *+8                   ; 0x0000e4a2
;
;  592: 			ret = str + i; 
;
0x0000E49C  0x2046                   movea.l  d6,a0
0x0000E49E  0xD1CC                   adda.l   a4,a0
;
;  593: 			break; 
;  594:    		} 
;  595:    	} 
;  596:     
;  597:    	return ret; 
;
0x0000E4A0  0x6006                   bra.s    *+8                   ; 0x0000e4a8
;
;  578: 	                          i++) 
;  579:                            	{ 
;
0x0000E4A2  0x5286                   addq.l   #1,d6
;
;  578: 	            i<loop_count; 
;
0x0000E4A4  0xBC87                   cmp.l    d7,d6
0x0000E4A6  0x6DAA                   blt.s    *-84                  ; 0x0000e452
;
;  598: } 
;
0x0000E4A8  0x4CEF18F80008           movem.l  8(a7),d3-d7/a3-a4
0x0000E4AE  0x4E5E                   unlk     a6
0x0000E4B0  0x4E75                   rts      
;
;  599:  
;

0x0000E4B2  0x0000                   dc.w     0x0000                ; Invalid opcode
0x0000E4B4                    asm_exception_handler:
0x0000E4B4                    _asm_exception_handler:
;                             asm_exception_handler:
0x0000E4B4                    _@DummyFn1:
;                             @DummyFn1:
0x0000E4B4  0x4FEFFFF0               lea      -16(a7),a7
0x0000E4B8  0x48D70303               movem.l  d0-d1/a0-a1,(a7)
0x0000E4BC  0x43EF0010               lea      16(a7),a1
0x0000E4C0  0x2F09                   move.l   a1,-(a7)
0x0000E4C2  0x4EB90000F664           jsr      _mcf5xxx_exception_handler  ; 0x0000f664
0x0000E4C8  0x4FEF0004               lea      4(a7),a7
0x0000E4CC  0x4CD70303               movem.l  (a7),d0-d1/a0-a1
0x0000E4D0  0x4FEF0010               lea      16(a7),a7
0x0000E4D4  0x4E73                   rte      
0x0000E4D6                    asm_set_ipl:
0x0000E4D6                    _asm_set_ipl:
;                             asm_set_ipl:
0x0000E4D6  0x4E56FFF8               link     a6,#-8
0x0000E4DA  0x48D700C0               movem.l  d6-d7,(a7)
0x0000E4DE  0x40C7                   move     sr,d7
0x0000E4E0  0x2007                   move.l   d7,d0
0x0000E4E2  0x028000000700           andi.l   #0x700,d0             ; '....'
0x0000E4E8  0xE088                   lsr.l    #8,d0
0x0000E4EA  0x2C2E0008               move.l   8(a6),d6
0x0000E4EE  0x028600000007           andi.l   #0x7,d6               ; '....'
0x0000E4F4  0xE18E                   lsl.l    #8,d6
0x0000E4F6  0x02870000F8FF           andi.l   #0xf8ff,d7            ; '....'
0x0000E4FC  0x8E86                   or.l     d6,d7
0x0000E4FE  0x46C7                   move     d7,sr
0x0000E500  0x4CD700C0               movem.l  (a7),d6-d7
0x0000E504  0x4FEF0008               lea      8(a7),a7
0x0000E508  0x4E5E                   unlk     a6
0x0000E50A  0x4E75                   rts      
0x0000E50C                    _mcf5xxx_exe_wdebug:
;                             mcf5xxx_exe_wdebug:
0x0000E50C                    mcf5xxx_exe_wdebug:
0x0000E50C  0x206F0004               movea.l  4(a7),a0
0x0000E510  0xFBD00003               wdebug.l  (a0)
0x0000E514  0x4E75                   rts      
0x0000E516                    _mcf5xxx_wr_sr:
;                             mcf5xxx_wr_sr:
0x0000E516                    mcf5xxx_wr_sr:
0x0000E516  0x202F0004               move.l   4(a7),d0
0x0000E51A  0x46C0                   move     d0,sr
0x0000E51C  0x4E75                   rts      
0x0000E51E                    mcf5xxx_wr_cacr:
0x0000E51E                    _mcf5xxx_wr_cacr:
;                             mcf5xxx_wr_cacr:
0x0000E51E  0x202F0004               move.l   4(a7),d0
0x0000E522  0x4E7B0002               movec    d0,cacr
0x0000E526  0x4E71                   nop      
0x0000E528  0x4E75                   rts      
0x0000E52A                    mcf5xxx_wr_asid:
0x0000E52A                    _mcf5xxx_wr_asid:
;                             mcf5xxx_wr_asid:
